date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,,,,,,,,
2020-03-28,,,,,,,,
2020-03-29,,,,,,,,
2020-03-30,,,,,,,,
2020-03-31,,,,,,,,
2020-04-01,,,,,,,,
2020-04-02,,,,,,,,
2020-04-03,1,1,,,,,,
2020-04-04,0,1,,,,,,
2020-04-05,0,1,,,,,,
2020-04-06,0,1,,,,,,
2020-04-07,1,2,,,,,,
2020-04-08,0,2,,,,,,
2020-04-09,1,3,,,,,,
2020-04-10,0,3,,,,,,
2020-04-11,0,3,,,,,,
2020-04-12,2,5,,,,,,
2020-04-13,0,5,,,,,,
2020-04-14,0,5,,,,,,
2020-04-15,0,5,,,,,,
2020-04-16,0,5,,,,,,
2020-04-17,0,5,,,,,,
2020-04-18,0,5,,,,,,
2020-04-19,,,0,0,0,5,5,5
2020-04-20,,,0,0,0,6,5,6
2020-04-21,,,0,0,1,6,6,7
2020-04-22,,,0,0,1,7,6,7
2020-04-23,,,0,0,1,7,6,8
2020-04-24,,,0,0,1,7,6,8
2020-04-25,,,0,0,1,8,6,9
2020-04-26,,,0,0,1,8,7,9
2020-04-27,,,0,0,1,9,7,10
2020-04-28,,,0,0,1,9,7,10
2020-04-29,,,0,0,1,9,7,11
2020-04-30,,,0,0,1,10,7,11
2020-05-01,,,0,0,1,10,7,12
2020-05-02,,,0,0,1,10,8,12
2020-05-03,,,0,0,0,11,8,13
2020-05-04,,,0,0,0,11,8,13
2020-05-05,,,0,0,0,12,8,14
2020-05-06,,,0,0,0,12,8,14
2020-05-07,,,0,0,0,12,8,15
2020-05-08,,,0,0,0,13,9,15
2020-05-09,,,0,0,0,13,9,16
2020-05-10,,,0,0,0,13,9,16
2020-05-11,,,0,0,0,14,9,16
2020-05-12,,,0,0,0,14,9,17
2020-05-13,,,0,0,0,14,9,17
2020-05-14,,,0,0,0,15,9,18
2020-05-15,,,0,0,0,15,10,18
2020-05-16,,,0,0,0,15,10,19
2020-05-17,,,0,0,0,16,10,19
2020-05-18,,,0,0,0,16,10,20
2020-05-19,,,0,0,0,16,10,20
2020-05-20,,,0,0,0,17,10,20
2020-05-21,,,0,0,0,17,10,21
2020-05-22,,,0,0,0,17,11,21
2020-05-23,,,0,0,0,17,11,22
2020-05-24,,,0,0,0,18,11,22
2020-05-25,,,0,0,0,18,11,22
2020-05-26,,,0,0,0,18,11,23
2020-05-27,,,0,0,0,19,11,23
2020-05-28,,,0,0,0,19,11,24
2020-05-29,,,0,0,0,19,11,24
2020-05-30,,,0,0,0,19,11,24
2020-05-31,,,0,0,0,20,12,25
2020-06-01,,,0,0,0,20,12,25
2020-06-02,,,0,0,0,20,12,25
2020-06-03,,,0,0,0,20,12,26
2020-06-04,,,0,0,0,21,12,26
2020-06-05,,,0,0,0,21,12,26
2020-06-06,,,0,0,0,21,12,27
2020-06-07,,,0,0,0,21,12,27
2020-06-08,,,0,0,0,21,12,27
2020-06-09,,,0,0,0,22,13,28
2020-06-10,,,0,0,0,22,13,28
2020-06-11,,,0,0,0,22,13,28
2020-06-12,,,0,0,0,22,13,28
2020-06-13,,,0,0,0,22,13,29
2020-06-14,,,0,0,0,23,13,29
2020-06-15,,,0,0,0,23,13,29
2020-06-16,,,0,0,0,23,13,30
2020-06-17,,,0,0,0,23,13,30
2020-06-18,,,0,0,0,23,13,30
2020-06-19,,,0,0,0,24,13,30
2020-06-20,,,0,0,0,24,13,31
2020-06-21,,,0,0,0,24,13,31
2020-06-22,,,0,0,0,24,14,31
2020-06-23,,,0,0,0,24,14,31
2020-06-24,,,0,0,0,24,14,32
2020-06-25,,,0,0,0,25,14,32
2020-06-26,,,0,0,0,25,14,32
2020-06-27,,,0,0,0,25,14,33
2020-06-28,,,0,0,0,25,14,33
2020-06-29,,,0,0,0,26,14,33
2020-06-30,,,0,0,0,26,14,34
2020-07-01,,,0,0,0,26,14,34
2020-07-02,,,0,0,0,26,14,35
2020-07-03,,,0,0,1,27,14,35
2020-07-04,,,0,0,1,27,15,36
2020-07-05,,,0,0,1,27,15,36
2020-07-06,,,0,0,1,28,15,37
2020-07-07,,,0,0,1,28,15,38
2020-07-08,,,0,0,1,28,15,38
2020-07-09,,,0,0,1,29,15,39
2020-07-10,,,0,0,1,29,15,40
2020-07-11,,,0,0,1,29,15,40
2020-07-12,,,0,0,1,30,15,41
2020-07-13,,,0,0,1,30,15,42
2020-07-14,,,0,0,1,31,15,43
2020-07-15,,,0,0,1,31,15,44
2020-07-16,,,0,0,1,31,15,44
2020-07-17,,,0,0,1,32,16,45
2020-07-18,,,0,0,1,32,16,46
2020-07-19,,,0,0,1,33,16,47
2020-07-20,,,0,0,1,33,16,48
2020-07-21,,,0,0,1,33,16,49
2020-07-22,,,0,0,1,34,16,50
2020-07-23,,,0,0,1,34,16,52
2020-07-24,,,0,0,1,35,16,53
2020-07-25,,,0,0,1,35,16,54
2020-07-26,,,0,0,1,36,16,55
2020-07-27,,,0,0,1,36,16,57
2020-07-28,,,1,0,1,37,16,58
2020-07-29,,,1,0,1,37,16,59
2020-07-30,,,1,0,1,38,16,61
2020-07-31,,,1,0,2,38,16,62
2020-08-01,,,1,0,2,39,16,64
2020-08-02,,,1,0,2,40,16,66
2020-08-03,,,1,0,2,40,16,67
2020-08-04,,,1,0,2,41,16,69
