date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,1,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,0,1,,,,,,
2020-03-30,1,2,,,,,,
2020-03-31,1,3,,,,,,
2020-04-01,0,3,,,,,,
2020-04-02,0,3,,,,,,
2020-04-03,0,3,,,,,,
2020-04-04,0,3,,,,,,
2020-04-05,0,3,,,,,,
2020-04-06,0,3,,,,,,
2020-04-07,1,4,,,,,,
2020-04-08,0,4,,,,,,
2020-04-09,1,5,,,,,,
2020-04-10,1,6,,,,,,
2020-04-11,1,7,,,,,,
2020-04-12,0,7,,,,,,
2020-04-13,1,8,,,,,,
2020-04-14,,,1,1,2,9,9,10
2020-04-15,,,1,1,2,10,10,12
2020-04-16,,,1,1,2,11,11,14
2020-04-17,,,1,1,2,12,12,16
2020-04-18,,,1,1,2,13,13,18
2020-04-19,,,1,1,2,14,14,20
2020-04-20,,,1,1,2,15,15,22
2020-04-21,,,1,1,2,17,16,24
2020-04-22,,,1,0,2,18,16,26
2020-04-23,,,1,0,2,19,16,28
2020-04-24,,,1,0,2,20,16,30
2020-04-25,,,1,0,2,21,16,32
2020-04-26,,,1,0,2,21,16,34
2020-04-27,,,1,0,2,22,16,36
2020-04-28,,,1,0,2,23,16,38
2020-04-29,,,1,0,2,24,16,40
2020-04-30,,,1,0,2,25,16,42
2020-05-01,,,1,0,2,26,16,44
2020-05-02,,,1,0,2,26,16,46
2020-05-03,,,1,0,2,27,16,48
2020-05-04,,,1,0,2,28,16,50
2020-05-05,,,1,0,2,29,16,52
2020-05-06,,,1,0,2,29,16,54
