date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-05,0,0,,,,,,
2020-02-06,0,0,,,,,,
2020-02-07,0,0,,,,,,
2020-02-08,0,0,,,,,,
2020-02-09,0,0,,,,,,
2020-02-10,0,0,,,,,,
2020-02-11,0,0,,,,,,
2020-02-12,0,0,,,,,,
2020-02-13,0,0,,,,,,
2020-02-14,0,0,,,,,,
2020-02-15,0,0,,,,,,
2020-02-16,0,0,,,,,,
2020-02-17,0,0,,,,,,
2020-02-18,0,0,,,,,,
2020-02-19,0,0,,,,,,
2020-02-20,0,0,,,,,,
2020-02-21,0,0,,,,,,
2020-02-22,0,0,,,,,,
2020-02-23,0,0,,,,,,
2020-02-24,0,0,,,,,,
2020-02-25,0,0,,,,,,
2020-02-26,0,0,,,,,,
2020-02-27,0,0,,,,,,
2020-02-28,0,0,,,,,,
2020-02-29,1,1,,,,,,
2020-03-01,0,1,,,,,,
2020-03-02,5,6,,,,,,
2020-03-03,1,7,,,,,,
2020-03-04,4,11,,,,,,
2020-03-05,1,12,,,,,,
2020-03-06,2,14,,,,,,
2020-03-07,3,17,,,,,,
2020-03-08,4,21,,,,,,
2020-03-09,1,22,,,,,,
2020-03-10,6,28,,,,,,
2020-03-11,8,36,,,,,,
2020-03-12,4,40,,,,,,
2020-03-13,7,47,,,,,,
2020-03-14,7,54,,,,,,
2020-03-15,9,63,,,,,,
2020-03-16,22,85,,,,,,
2020-03-17,23,108,,,,,,
2020-03-18,10,118,,,,,,
2020-03-19,82,200,,,,,,
2020-03-20,44,244,,,,,,
2020-03-21,63,307,,,,,,
2020-03-22,119,426,,,,,,
2020-03-23,125,551,,,,,,
2020-03-24,153,704,,,,,,
2020-03-25,237,941,,,,,,
2020-03-26,267,1208,,,,,,
2020-03-27,370,1578,,,,,,
2020-03-28,445,2023,,,,,,
2020-03-29,436,2459,,,,,,
2020-03-30,516,2975,,,,,,
2020-03-31,895,3870,,,,,,
2020-04-01,883,4753,,,,,,
2020-04-02,1169,5922,,,,,,
2020-04-03,1162,7084,,,,,,
2020-04-04,1320,8404,,,,,,
2020-04-05,1212,9616,,,,,,
2020-04-06,1162,10778,,,,,,
2020-04-07,1941,12719,,,,,,
2020-04-08,1973,14692,,,,,,
2020-04-09,1783,16475,,,,,,
2020-04-10,2104,18579,,,,,,
2020-04-11,1876,20455,,,,,,
2020-04-12,1560,22015,,,,,,
2020-04-13,1514,23529,,,,,,
2020-04-14,,,1824,1429,2337,25353,24958,25866
2020-04-15,,,1764,1338,2312,27119,26294,28178
2020-04-16,,,1697,1237,2274,28820,27532,30451
2020-04-17,,,1627,1162,2237,30449,28691,32690
2020-04-18,,,1560,1087,2190,32013,29777,34882
2020-04-19,,,1499,1013,2139,33511,30789,37020
2020-04-20,,,1442,948,2084,34952,31734,39107
2020-04-21,,,1383,883,2023,36339,32618,41134
2020-04-22,,,1327,822,1983,37668,33440,43119
2020-04-23,,,1275,769,1945,38946,34207,45064
2020-04-24,,,1227,715,1900,40167,34921,46968
2020-04-25,,,1176,669,1857,41345,35591,48825
2020-04-26,,,1123,620,1811,42466,36210,50641
2020-04-27,,,1081,579,1766,43543,36787,52407
2020-04-28,,,1032,540,1721,44577,37324,54129
2020-04-29,,,989,503,1678,45565,37828,55812
2020-04-30,,,948,469,1640,46514,38294,57454
2020-05-01,,,909,435,1583,47426,38729,59038
2020-05-02,,,873,406,1540,48294,39135,60583
