date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,3,3,,,,,,
2020-03-20,0,3,,,,,,
2020-03-21,2,5,,,,,,
2020-03-22,4,9,,,,,,
2020-03-23,6,15,,,,,,
2020-03-24,9,24,,,,,,
2020-03-25,19,43,,,,,,
2020-03-26,18,61,,,,,,
2020-03-27,31,92,,,,,,
2020-03-28,19,111,,,,,,
2020-03-29,21,132,,,,,,
2020-03-30,52,184,,,,,,
2020-03-31,75,259,,,,,,
2020-04-01,76,335,,,,,,
2020-04-02,82,417,,,,,,
2020-04-03,62,479,,,,,,
2020-04-04,61,540,,,,,,
2020-04-05,77,617,,,,,,
2020-04-06,110,727,,,,,,
2020-04-07,118,845,,,,,,
2020-04-08,114,959,,,,,,
2020-04-09,117,1076,,,,,,
2020-04-10,200,1276,,,,,,
2020-04-11,108,1384,,,,,,
2020-04-12,95,1479,,,,,,
2020-04-13,123,1602,,,,,,
2020-04-14,,,154,132,190,1756,1734,1792
2020-04-15,,,154,126,194,1911,1860,1986
2020-04-16,,,153,120,198,2063,1980,2183
2020-04-17,,,151,114,201,2214,2093,2385
2020-04-18,,,148,108,203,2362,2201,2588
2020-04-19,,,144,101,203,2506,2302,2791
2020-04-20,,,140,94,205,2645,2396,2996
2020-04-21,,,135,87,199,2780,2483,3195
2020-04-22,,,130,81,197,2911,2564,3392
2020-04-23,,,126,77,192,3037,2641,3584
2020-04-24,,,121,72,187,3157,2713,3771
2020-04-25,,,116,67,182,3274,2780,3952
