date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-02-15,,,,,,,,,58,30,86,58,30,86,58,30,86,2.13605953227,1.8,2.6
2020-02-16,,,,,,,,,58,30,86,117,60,172,117,60,172,2.13593522311,1.79978130681,2.59997601971
2020-02-17,,,,,,,,,58,30,86,175,90,258,175,90,258,2.13587893327,1.79969656654,2.59996094568
2020-02-18,,,,,,,,,58,30,86,233,120,344,233,120,344,2.13579673997,1.79955420352,2.59993639536
2020-02-19,,,,,,,,,58,30,86,292,150,430,292,150,430,2.13567652041,1.7993497997,2.59989643321
2020-02-20,,,,,,,,,58,30,86,350,180,516,350,180,516,2.13550038296,1.79905136474,2.5998351792
2020-02-21,,,,,,,,,58,30,86,408,210,602,408,210,602,2.13524188186,1.79859542844,2.59973702404
2020-02-22,,,,,,,,,58,30,86,466,240,688,466,240,688,2.13486187689,1.79790071971,2.59957954055
2020-02-23,,,,,,,,,58,30,86,525,270,774,525,270,774,2.1343023846,1.79699861875,2.59930743614
2020-02-24,,,,,,,,,182,95,293,707,365,1067,707,365,1067,2.13345840838,1.79569380065,2.59884197166
2020-02-25,,,,,,,,,182,95,291,889,461,1357,889,461,1357,2.13223839274,1.7938067988,2.59812099454
2020-02-26,,,,,,,,,194,102,315,1083,563,1672,1083,563,1672,2.13043219555,1.79103860411,2.59720887204
2020-02-27,,,,,,,,,220,114,362,1304,677,2034,1304,677,2034,2.12776741398,1.78681065408,2.5955202819
2020-02-28,,,,,,,,,274,140,464,1578,818,2498,1578,818,2498,2.12383673634,1.78105561774,2.59273822271
2020-02-29,,,,,,,,,358,180,628,1936,998,3125,1936,998,3125,2.11804954313,1.77324378181,2.58868206355
2020-03-01,,,,,,,,,426,210,762,2303,1178,3801,2361,1208,3887,2.10956223523,1.75984569051,2.5816692521
2020-03-02,,,,,,,,,489,234,881,2733,1383,4595,2850,1443,4767,2.09720044816,1.74078641016,2.57017356792
2020-03-03,,,,,,,,,567,265,1050,3242,1618,5559,3417,1708,5817,2.07939310654,1.71122338807,2.55807665338
2020-03-04,,,,,,,,,663,298,1253,3847,1887,6725,4080,2007,7069,2.05415654831,1.67424632064,2.53987690251
2020-03-05,,,,,,,,,782,345,1503,4571,2203,8141,4862,2353,8571,2.01921010684,1.62779048627,2.51165098097
2020-03-06,,,,,,,,,902,394,1728,5414,2567,9783,5764,2747,10299,1.97230640531,1.53935626351,2.47109102971
2020-03-07,,,,,,,,,1018,432,2012,6374,2969,11709,6782,3179,12311,1.91179300106,1.44752593736,2.41035413819
2020-03-08,,,,,,,,,1134,470,2334,7450,3410,13957,7916,3650,14645,1.83725664253,1.32489885164,2.37275640698
2020-03-09,,,,,,,,,1248,485,2621,8639,3866,16491,9164,4136,17265,1.74993968889,1.21759376344,2.31796172855
2020-03-10,1,1,,,,,,,1356,514,2900,9813,4285,19098,10520,4651,20164,1.6526754672,1.11563641941,2.25754366024
2020-03-11,0,1,,,,,,,1449,515,2973,11080,4705,21780,11969,5166,23137,1.54933719138,1.00951867417,2.18113852949
2020-03-12,0,1,,,,,,,1520,511,3170,12406,5114,24635,13489,5678,26307,1.44405430763,0.92812386063,2.0951937952
2020-03-13,0,1,,,,,,,1571,510,3259,13756,5510,27532,15060,6188,29566,1.34058186249,0.859805077515,1.9503569009
2020-03-14,0,1,,,,,,,1601,501,3387,15083,5871,30455,16661,6689,32952,1.24204496629,0.808776745298,1.84658557724
2020-03-15,0,1,,,,,,,1610,496,3512,16336,6187,33338,18271,7186,36463,1.1509561962,0.761274634144,1.7464207069
2020-03-16,0,1,,,,,,,1600,489,3495,17510,6467,36071,19872,7676,39957,1.06927671015,0.739284404753,1.62981976508
2020-03-17,1,2,,,,,,,1572,479,3699,18594,6712,38888,21444,8156,43655,0.998390708892,0.714515564927,1.50800564453
2020-03-18,0,2,,,,,,,1531,466,3800,19557,6913,41638,22975,8622,47455,0.938999995479,0.696347383021,1.37449767384
2020-03-19,0,2,,,,,,,1479,455,3694,20373,7070,44080,24454,9078,51148,0.89103233923,0.681485404077,1.2440121652
2020-03-20,1,3,,,,,,,1423,445,3617,21015,7170,46194,25877,9523,54764,0.853667699572,0.670420760647,1.1339216231
2020-03-21,0,3,,,,,,,1364,433,3402,21477,7209,47867,27241,9957,58166,0.825516665058,0.663637611692,1.03690034425
2020-03-22,1,4,,,,,,,1304,421,3205,21763,7198,49060,28545,10378,61371,0.804901636427,0.65936887517,0.972381813633
2020-03-23,0,4,,,,,,,1245,408,2962,21874,7136,49688,29790,10787,64332,0.790140252333,0.656173976773,0.926612908849
2020-03-24,1,5,,,,,,,1188,396,2759,21814,7047,49827,30978,11183,67091,0.779743572253,0.654036930138,0.90620183246
2020-03-25,1,6,,,,,,,1132,385,2570,21590,6917,49496,32110,11568,69660,0.77250401523,0.652264869876,0.902553238348
2020-03-26,5,11,,,,,,,1079,372,2399,21221,6774,48922,33190,11941,72059,0.767499654296,0.651353899243,0.901367460177
2020-03-27,12,23,,,,,,,1029,356,2244,20730,6619,47996,34219,12297,74303,0.764055010724,0.650791373363,0.900737689309
2020-03-28,2,25,,,,,,,981,337,2113,20140,6447,46850,35200,12635,76415,0.761688592472,0.650324252941,0.900201588261
2020-03-29,1,26,,,,,,,936,320,2023,19475,6266,45486,36136,12956,78437,0.760063312019,0.65001178936,0.899955138431
2020-03-30,7,33,,,,,,,893,310,1949,18758,6080,43923,37029,13266,80385,0.758945878701,0.649859246887,0.899875371076
2020-03-31,3,36,,,,,,,853,295,1869,18010,5885,42298,37882,13561,82254,0.758175974459,0.649810389739,0.899810326891
2020-04-01,3,39,,,,,,,814,279,1794,17252,5685,40393,38696,13841,84048,0.757643872643,0.649804008627,0.899711575752
2020-04-02,5,44,,,,,,,778,266,1694,16499,5485,38287,39474,14107,85741,0.757274621804,0.649709795306,0.899644969929
2020-04-03,4,48,,,,,,,744,254,1595,15763,5283,36188,40217,14362,87335,0.757017054573,0.649662186742,0.899604271071
2020-04-04,11,59,,,,,,,711,240,1500,15052,5079,34071,40928,14602,88835,0.756836227667,0.649580582109,0.899558303853
2020-04-05,11,70,,,,,,,680,228,1411,14368,4874,32080,41609,14831,90245,0.756708253463,0.649480808191,0.899539511669
2020-04-06,10,80,,,,,,,651,218,1336,13715,4671,30211,42260,15049,91581,0.756616778378,0.649463129504,0.899490525642
2020-04-07,10,90,,,,,,,624,209,1278,13094,4471,28527,42884,15259,92858,0.756550586977,0.649436437274,0.899457526655
