combined_subregion,initial_r_0,post_mitigation_r,inflection_date
Canada-Ontario,1.77,0.88,2020-03-28
Canada-Quebec,2.14,0.94,2020-03-26
US-CA-Los Angeles,2.97,0.96,2020-03-17
US-CA-Santa Clara,3.23,0.70,2020-03-02
US-FL-Miami-Dade,3.79,0.82,2020-03-13
US-IL-Cook,3.41,1.01,2020-03-13
US-MA-Middlesex,2.65,0.86,2020-03-25
US-MI-Wayne,3.61,0.80,2020-03-15
US-NJ-Bergen,3.82,0.82,2020-03-15
US-NJ-Essex,3.60,0.81,2020-03-15
US-NV-Washoe,3.98,0.69,2020-03-09
US-NY-Nassau,4.04,0.77,2020-03-14
US-NY-New York City,5.57,0.76,2020-03-11
US-NY-Suffolk,3.24,0.87,2020-03-15
US-NY-Westchester,4.41,0.71,2020-03-15
US-PA-Philadelphia,3.78,0.96,2020-03-14
