combined_subregion,initial_r_0,inflection_date,post_mitigation_r,reopen_date,reopen_r,cur_date,current_r
Canada-Alberta,1.67,2020-03-22,0.85,2020-05-25,1.28,2020-08-05,1.00
Canada-British Columbia,1.10,2020-03-23,0.76,2020-05-19,1.04,2020-08-05,0.97
Canada-Ontario,1.77,2020-03-28,0.82,2020-06-01,1.04,2020-08-05,1.00
Canada-Quebec,2.05,2020-03-28,0.86,2020-06-01,0.96,2020-08-05,0.92
US-AZ-Maricopa,1.38,2020-03-21,1.00,2020-05-11,1.43,2020-08-05,0.91
US-CA-Alameda,1.26,2020-03-23,0.75,2020-06-01,1.21,2020-08-05,1.00
US-CA-Los Angeles,2.38,2020-03-12,1.00,2020-06-05,1.17,2020-08-05,0.95
US-CA-Orange,1.36,2020-03-24,1.02,2020-05-26,1.25,2020-08-05,0.98
US-CA-Riverside,1.61,2020-03-22,0.95,2020-05-23,1.23,2020-08-05,0.98
US-CA-Sacramento,1.15,2020-03-24,0.80,2020-05-23,1.45,2020-08-05,1.00
US-CA-San Bernardino,1.37,2020-03-23,0.89,2020-05-23,1.31,2020-08-05,0.99
US-CA-San Diego,1.39,2020-03-22,0.90,2020-05-23,1.19,2020-08-05,0.97
US-CA-Santa Clara,1.31,2020-03-09,0.67,2020-06-05,1.24,2020-08-05,1.01
US-FL-Broward,1.52,2020-03-21,0.82,2020-05-20,1.49,2020-08-05,0.94
US-FL-Hillsborough,1.40,2020-03-24,1.00,2020-05-15,1.39,2020-08-05,0.95
US-FL-Miami-Dade,2.79,2020-03-14,0.89,2020-05-20,1.42,2020-08-05,0.90
US-FL-Orange,1.32,2020-03-23,0.85,2020-05-15,1.51,2020-08-05,0.96
US-FL-Palm Beach,1.77,2020-03-10,0.90,2020-05-20,1.33,2020-08-05,0.95
US-IL-Cook,2.54,2020-03-19,0.94,2020-06-15,1.11,2020-08-05,0.98
US-LA-Orleans,1.83,2020-03-11,0.57,2020-05-15,1.12,2020-08-05,0.91
US-MA-Middlesex,2.24,2020-03-27,0.79,2020-06-06,1.13,2020-08-05,1.00
US-MA-Suffolk,1.81,2020-03-29,0.75,2020-06-06,1.15,2020-08-05,0.99
US-MI-Wayne,2.80,2020-03-11,0.74,2020-06-08,1.12,2020-08-05,0.95
US-NJ-Bergen,2.76,2020-03-09,0.86,2020-06-15,0.97,2020-08-05,0.89
US-NJ-Essex,3.82,2020-03-12,0.82,2020-06-15,0.98,2020-08-05,0.87
US-NJ-Hudson,1.70,2020-03-23,0.78,2020-06-15,0.98,2020-08-05,0.87
US-NV-Clark,1.57,2020-03-13,0.84,2020-05-15,1.42,2020-08-05,0.98
US-NV-Washoe,2.77,2020-03-17,0.84,2020-05-15,1.21,2020-08-05,0.99
US-NY-Nassau,4.02,2020-03-12,0.74,2020-06-01,0.95,2020-08-05,0.81
US-NY-New York City,5.52,2020-03-08,0.70,2020-06-08,1.06,2020-08-05,0.92
US-NY-Suffolk,3.41,2020-03-14,0.80,2020-06-01,0.96,2020-08-05,0.85
US-NY-Westchester,4.39,2020-03-16,0.71,2020-06-01,0.95,2020-08-05,0.82
US-PA-Philadelphia,3.77,2020-03-16,0.87,2020-06-15,1.07,2020-08-05,0.98
US-TX-Bexar,1.31,2020-03-24,0.90,2020-05-01,1.43,2020-08-05,0.94
US-TX-Dallas,1.66,2020-03-21,0.98,2020-05-01,1.28,2020-08-05,0.96
US-TX-Harris,1.58,2020-03-22,0.95,2020-05-01,1.33,2020-08-05,0.98
US-TX-Tarrant,1.61,2020-03-23,0.93,2020-05-01,1.28,2020-08-05,0.99
US-WA-King,1.86,2020-03-04,0.85,2020-06-08,1.15,2020-08-05,1.00
