combined_subregion,initial_r_0,post_mitigation_r,inflection_date,current_r,cur_date
Canada-Alberta,1.69,0.85,2020-03-22,1.06,2020-06-27
Canada-British Columbia,1.18,0.82,2020-03-23,1.03,2020-06-27
Canada-Ontario,1.66,0.86,2020-03-30,0.99,2020-06-27
Canada-Quebec,2.00,0.91,2020-03-28,1.00,2020-06-27
US-AZ-Maricopa,1.38,1.01,2020-03-21,1.07,2020-06-27
US-CA-Alameda,1.24,0.80,2020-03-23,1.08,2020-06-27
US-CA-Los Angeles,2.27,1.01,2020-03-15,1.09,2020-06-27
US-CA-Orange,1.40,1.05,2020-03-24,1.12,2020-06-27
US-CA-Riverside,1.53,0.97,2020-03-22,1.11,2020-06-27
US-CA-Sacramento,1.19,0.73,2020-03-24,1.05,2020-06-27
US-CA-San Bernardino,1.50,0.89,2020-03-23,1.09,2020-06-27
US-CA-San Diego,1.43,0.94,2020-03-22,1.08,2020-06-27
US-CA-Santa Clara,1.35,0.77,2020-03-09,1.03,2020-06-27
US-FL-Broward,1.42,0.87,2020-03-21,1.11,2020-06-27
US-FL-Hillsborough,1.34,1.03,2020-03-24,1.14,2020-06-27
US-FL-Miami-Dade,2.81,0.89,2020-03-15,1.12,2020-06-27
US-FL-Orange,1.39,0.81,2020-03-23,1.12,2020-06-27
US-FL-Palm Beach,1.83,0.91,2020-03-10,1.14,2020-06-27
US-IL-Cook,3.56,0.95,2020-03-13,0.98,2020-06-27
US-LA-Orleans,1.67,0.69,2020-03-12,0.91,2020-06-27
US-MA-Middlesex,2.27,0.84,2020-03-28,1.02,2020-06-27
US-MA-Suffolk,1.71,0.82,2020-03-30,0.99,2020-06-27
US-MI-Wayne,2.86,0.82,2020-03-09,0.98,2020-06-27
US-NJ-Bergen,2.86,0.85,2020-03-08,0.99,2020-06-27
US-NJ-Essex,3.75,0.82,2020-03-12,0.96,2020-06-27
US-NJ-Hudson,1.86,0.81,2020-03-24,0.95,2020-06-27
US-NV-Clark,1.53,0.87,2020-03-13,1.06,2020-06-27
US-NV-Washoe,2.77,0.82,2020-03-17,1.02,2020-06-27
US-NY-Nassau,3.99,0.76,2020-03-12,0.95,2020-06-27
US-NY-New York City,5.37,0.77,2020-03-08,0.94,2020-06-27
US-NY-Suffolk,3.33,0.83,2020-03-13,1.03,2020-06-27
US-NY-Westchester,4.40,0.71,2020-03-16,0.91,2020-06-27
US-PA-Philadelphia,3.79,0.87,2020-03-15,1.06,2020-06-27
US-TX-Bexar,1.26,0.86,2020-03-24,1.12,2020-06-27
US-TX-Dallas,1.63,0.99,2020-03-21,1.11,2020-06-27
US-TX-Harris,1.53,0.97,2020-03-22,1.13,2020-06-27
US-TX-Tarrant,1.51,0.96,2020-03-23,1.08,2020-06-27
US-WA-King,1.86,0.89,2020-03-05,1.07,2020-06-27
