combined_subregion,initial_r_0,inflection_date,post_mitigation_r,reopen_date,reopen_r,cur_date,current_r
Canada-Alberta,1.73,2020-03-22,0.82,2020-05-25,1.19,2020-09-06,1.00
Canada-British Columbia,1.14,2020-03-23,0.76,2020-05-19,1.08,2020-09-06,0.99
Canada-Ontario,1.86,2020-03-27,0.81,2020-06-01,0.94,2020-09-06,0.92
Canada-Quebec,2.05,2020-03-27,0.86,2020-06-01,0.90,2020-09-06,0.90
US-AZ-Maricopa,1.37,2020-03-21,1.00,2020-05-11,1.46,2020-09-06,0.87
US-CA-Alameda,1.29,2020-03-23,0.77,2020-06-01,1.23,2020-09-06,1.02
US-CA-Los Angeles,2.39,2020-03-13,1.00,2020-06-05,1.18,2020-09-06,0.94
US-CA-Orange,1.39,2020-03-24,1.02,2020-05-26,1.23,2020-09-06,0.97
US-CA-Riverside,1.61,2020-03-22,0.95,2020-05-23,1.26,2020-09-06,0.96
US-CA-Sacramento,1.23,2020-03-24,0.80,2020-05-23,1.46,2020-09-06,0.98
US-CA-San Bernardino,1.36,2020-03-23,0.91,2020-05-23,1.30,2020-09-06,0.97
US-CA-San Diego,1.38,2020-03-22,0.92,2020-05-23,1.16,2020-09-06,0.98
US-CA-Santa Clara,1.31,2020-03-09,0.69,2020-06-05,1.27,2020-09-06,1.01
US-FL-Broward,1.46,2020-03-21,0.83,2020-05-20,1.52,2020-09-06,0.88
US-FL-Hillsborough,1.36,2020-03-24,0.98,2020-05-15,1.42,2020-09-06,0.90
US-FL-Miami-Dade,2.77,2020-03-14,0.89,2020-05-20,1.40,2020-09-06,0.86
US-FL-Orange,1.30,2020-03-23,0.86,2020-05-15,1.47,2020-09-06,0.90
US-FL-Palm Beach,1.79,2020-03-10,0.89,2020-05-20,1.31,2020-09-06,0.91
US-IL-Cook,2.60,2020-03-19,0.94,2020-06-15,1.07,2020-09-06,0.94
US-LA-Orleans,1.84,2020-03-11,0.58,2020-05-15,1.02,2020-09-06,0.87
US-MA-Middlesex,2.31,2020-03-26,0.80,2020-06-06,1.03,2020-09-06,0.91
US-MA-Suffolk,1.92,2020-03-28,0.75,2020-06-06,1.08,2020-09-06,0.92
US-MI-Wayne,2.75,2020-03-11,0.71,2020-06-08,1.10,2020-09-06,0.93
US-NJ-Bergen,2.76,2020-03-10,0.85,2020-06-15,0.96,2020-09-06,0.87
US-NJ-Essex,3.79,2020-03-12,0.80,2020-06-15,0.97,2020-09-06,0.87
US-NJ-Hudson,1.79,2020-03-22,0.77,2020-06-15,0.97,2020-09-06,0.85
US-NV-Clark,1.61,2020-03-13,0.87,2020-05-15,1.49,2020-09-06,0.93
US-NV-Washoe,2.78,2020-03-17,0.86,2020-05-15,1.16,2020-09-06,0.99
US-NY-Nassau,4.02,2020-03-13,0.73,2020-06-01,0.96,2020-09-06,0.81
US-NY-New York City,5.37,2020-03-07,0.76,2020-06-08,1.06,2020-09-06,0.87
US-NY-Suffolk,3.42,2020-03-15,0.79,2020-06-01,0.95,2020-09-06,0.84
US-NY-Westchester,4.41,2020-03-16,0.70,2020-06-01,0.95,2020-09-06,0.82
US-PA-Philadelphia,3.78,2020-03-16,0.87,2020-06-15,1.06,2020-09-06,0.92
US-TX-Bexar,1.29,2020-03-24,0.90,2020-05-01,1.45,2020-09-06,0.94
US-TX-Dallas,1.59,2020-03-21,0.95,2020-05-01,1.36,2020-09-06,0.96
US-TX-Harris,1.55,2020-03-22,0.98,2020-05-01,1.40,2020-09-06,0.95
US-TX-Tarrant,1.50,2020-03-23,0.90,2020-05-01,1.37,2020-09-06,0.98
US-WA-King,1.88,2020-03-04,0.87,2020-06-08,1.06,2020-09-06,0.94
