combined_subregion,initial_r_0,post_mitigation_r,inflection_date,current_r,cur_date
Canada-Alberta,1.40,0.81,2020-03-22,0.96,2020-06-06
Canada-British Columbia,1.14,0.84,2020-03-23,1.00,2020-06-06
Canada-Ontario,1.74,0.87,2020-03-29,0.99,2020-06-06
Canada-Quebec,2.09,0.93,2020-03-28,1.03,2020-06-06
US-AZ-Maricopa,1.24,1.01,2020-03-21,1.09,2020-06-06
US-CA-Alameda,1.22,0.77,2020-03-23,0.91,2020-06-06
US-CA-Los Angeles,2.96,0.99,2020-03-17,1.00,2020-06-06
US-CA-Orange,1.25,1.03,2020-03-24,1.10,2020-06-06
US-CA-Riverside,1.51,0.97,2020-03-22,1.07,2020-06-06
US-CA-Sacramento,1.14,0.69,2020-03-24,0.87,2020-06-06
US-CA-San Bernardino,1.31,0.96,2020-03-23,1.06,2020-06-06
US-CA-San Diego,1.34,0.95,2020-03-22,1.06,2020-06-06
US-CA-Santa Clara,2.44,0.80,2020-03-03,0.91,2020-06-06
US-FL-Broward,1.37,0.82,2020-03-21,0.98,2020-06-06
US-FL-Hillsborough,1.22,1.05,2020-03-24,1.11,2020-06-06
US-FL-Miami-Dade,3.78,0.88,2020-03-11,1.02,2020-06-06
US-FL-Orange,1.45,0.75,2020-03-23,0.93,2020-06-06
US-FL-Palm Beach,1.33,0.86,2020-03-16,1.01,2020-06-06
US-IL-Cook,3.39,0.98,2020-03-16,0.98,2020-06-06
US-LA-Orleans,1.95,0.64,2020-03-14,0.82,2020-06-06
US-MA-Middlesex,2.46,0.85,2020-03-27,0.93,2020-06-06
US-MA-Suffolk,1.76,0.80,2020-03-31,0.88,2020-06-06
US-MI-Wayne,3.58,0.81,2020-03-15,0.95,2020-06-06
US-NJ-Bergen,3.79,0.83,2020-03-15,0.83,2020-06-06
US-NJ-Essex,3.58,0.83,2020-03-16,0.83,2020-06-06
US-NJ-Hudson,2.11,0.79,2020-03-25,0.93,2020-06-06
US-NV-Clark,1.87,0.84,2020-03-15,0.99,2020-06-06
US-NV-Washoe,2.75,0.87,2020-03-17,1.01,2020-06-06
US-NY-Nassau,4.02,0.75,2020-03-14,0.89,2020-06-06
US-NY-New York City,5.59,0.79,2020-03-12,0.80,2020-06-06
US-NY-Suffolk,3.19,0.84,2020-03-16,0.97,2020-06-06
US-NY-Westchester,4.38,0.73,2020-03-15,0.88,2020-06-06
US-PA-Philadelphia,3.78,0.93,2020-03-14,0.93,2020-06-06
US-TX-Bexar,1.16,0.78,2020-03-24,0.94,2020-06-06
US-TX-Dallas,1.32,0.98,2020-03-21,1.04,2020-06-06
US-TX-Harris,1.34,0.89,2020-03-22,0.99,2020-06-06
US-TX-Tarrant,1.22,0.95,2020-03-23,1.01,2020-06-06
US-WA-King,2.22,0.83,2020-03-16,0.88,2020-06-06
