region,initial_r_0,inflection_date,post_mitigation_r,reopen_date,reopen_r,cur_date,current_r
USA,2.28,2020-03-16,0.91,2020-05-10,1.26,2020-08-01,0.97
AK,1.97,2020-03-15,0.48,2020-04-24,1.45,2020-08-01,1.01
AL,1.50,2020-04-03,0.97,2020-05-11,1.32,2020-08-01,0.93
AR,1.55,2020-04-04,1.00,2020-05-11,1.24,2020-08-01,0.97
AZ,1.23,2020-04-13,1.00,2020-05-11,1.38,2020-08-01,0.91
CA,1.73,2020-03-22,0.97,2020-06-01,1.25,2020-08-01,0.96
CO,1.21,2020-04-01,0.83,2020-05-15,1.14,2020-08-01,0.97
CT,2.28,2020-03-20,0.82,2020-06-01,1.13,2020-08-01,0.95
DC,1.84,2020-03-28,0.89,2020-06-08,1.13,2020-08-01,0.97
DE,1.54,2020-04-07,0.84,2020-06-01,1.10,2020-08-01,0.95
FL,1.73,2020-03-20,0.93,2020-05-04,1.48,2020-08-01,0.91
GA,2.21,2020-03-17,0.95,2020-04-27,1.34,2020-08-01,0.94
GU,1.22,2020-03-20,0.44,2020-06-01,1.13,2020-08-01,1.02
HI,2.20,2020-03-17,0.44,2020-06-01,1.29,2020-08-01,1.01
IA,1.34,2020-04-23,0.79,2020-05-15,1.24,2020-08-01,0.97
ID,2.13,2020-03-20,0.79,2020-05-16,1.52,2020-08-01,0.96
IL,2.13,2020-03-23,0.94,2020-06-01,1.15,2020-08-01,0.99
IN,1.55,2020-03-31,0.86,2020-05-11,1.23,2020-08-01,0.98
KS,1.47,2020-03-26,0.80,2020-05-04,1.29,2020-08-01,0.99
KY,2.01,2020-03-17,0.94,2020-05-22,1.26,2020-08-01,1.00
LA,2.44,2020-03-14,0.80,2020-05-15,1.40,2020-08-01,0.92
MA,2.21,2020-03-24,0.87,2020-06-06,1.16,2020-08-01,0.99
MD,1.95,2020-03-26,0.90,2020-06-01,1.22,2020-08-01,1.01
ME,1.59,2020-03-25,0.81,2020-06-01,1.12,2020-08-01,1.03
MI,2.02,2020-03-15,0.80,2020-06-08,1.09,2020-08-01,0.95
MN,2.02,2020-04-01,0.93,2020-06-01,1.12,2020-08-01,0.99
MO,1.96,2020-03-19,0.86,2020-05-15,1.36,2020-08-01,0.99
MP,1.34,2020-03-20,0.44,2020-06-01,1.05,2020-08-01,0.99
MS,1.44,2020-04-10,0.97,2020-05-07,1.32,2020-08-01,0.92
MT,1.27,2020-03-27,0.57,2020-05-04,1.50,2020-08-01,1.00
NC,2.19,2020-03-26,0.94,2020-05-08,1.25,2020-08-01,0.98
ND,1.35,2020-03-28,0.85,2020-05-01,1.19,2020-08-01,0.99
NE,2.30,2020-03-23,1.00,2020-05-04,1.04,2020-08-01,0.95
NH,1.46,2020-04-14,0.86,2020-05-18,1.05,2020-08-01,0.95
NJ,2.56,2020-03-15,0.89,2020-06-15,1.07,2020-08-01,0.93
NM,1.51,2020-04-08,0.88,2020-06-01,1.23,2020-08-01,0.96
NV,2.01,2020-03-17,0.89,2020-05-15,1.43,2020-08-01,0.95
NY,3.86,2020-03-12,0.77,2020-06-01,1.11,2020-08-01,0.91
OH,1.56,2020-04-01,0.90,2020-05-21,1.21,2020-08-01,0.98
OK,2.02,2020-03-15,0.77,2020-05-01,1.43,2020-08-01,0.99
OR,1.58,2020-03-19,0.92,2020-05-25,1.34,2020-08-01,1.00
PA,1.84,2020-04-01,0.86,2020-06-05,1.16,2020-08-01,1.00
PR,2.37,2020-03-17,0.83,2020-06-01,1.48,2020-08-01,1.00
RI,1.62,2020-04-04,0.87,2020-05-25,1.10,2020-08-01,0.92
SC,1.94,2020-03-19,0.93,2020-05-11,1.49,2020-08-01,0.94
SD,1.20,2020-03-25,0.99,2020-05-01,1.12,2020-08-01,0.96
TN,2.04,2020-03-13,1.00,2020-05-01,1.27,2020-08-01,0.97
TX,1.98,2020-03-18,0.92,2020-05-01,1.54,2020-08-01,0.95
UT,1.56,2020-03-28,0.99,2020-05-16,1.26,2020-08-01,0.98
VA,1.55,2020-04-03,0.92,2020-06-01,1.18,2020-08-01,1.02
VI,2.05,2020-03-20,0.43,2020-06-01,1.31,2020-08-01,1.06
VT,1.42,2020-03-20,0.44,2020-06-01,1.07,2020-08-01,0.99
WA,1.64,2020-03-11,0.91,2020-06-01,1.12,2020-08-01,0.98
WI,2.18,2020-03-14,0.92,2020-05-14,1.25,2020-08-01,0.99
WV,1.52,2020-03-31,0.73,2020-05-04,1.20,2020-08-01,1.00
WY,1.56,2020-03-28,0.71,2020-05-01,0.97,2020-08-01,0.93
