date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,2,3,,,,,,
2020-03-19,3,6,,,,,,
2020-03-20,5,11,,,,,,
2020-03-21,4,15,,,,,,
2020-03-22,10,25,,,,,,
2020-03-23,9,34,,,,,,
2020-03-24,12,46,,,,,,
2020-03-25,13,59,,,,,,
2020-03-26,18,77,,,,,,
2020-03-27,15,92,,,,,,
2020-03-28,19,111,,,,,,
2020-03-29,25,136,,,,,,
2020-03-30,23,159,,,,,,
2020-03-31,42,201,,,,,,
2020-04-01,39,240,,,,,,
2020-04-02,84,324,,,,,,
2020-04-03,35,359,,,,,,
2020-04-04,86,445,,,,,,
2020-04-05,41,486,,,,,,
2020-04-06,78,564,,,,,,
2020-04-07,122,686,,,,,,
2020-04-08,133,819,,,,,,
2020-04-09,131,950,,,,,,
2020-04-10,107,1057,,,,,,
2020-04-11,67,1124,,,,,,
2020-04-12,99,1223,,,,,,
2020-04-13,105,1328,,,,,,
2020-04-14,204,1532,,,,,,
2020-04-15,204,1736,,,,,,
2020-04-16,188,1924,,,,,,
2020-04-17,217,2141,,,,,,
2020-04-18,213,2354,,,,,,
2020-04-19,108,2462,,,,,,
2020-04-20,125,2587,,,,,,
2020-04-21,,,214,164,269,2801,2751,2856
2020-04-22,,,221,165,283,3021,2916,3139
2020-04-23,,,227,165,297,3248,3081,3437
2020-04-24,,,232,164,312,3480,3245,3749
2020-04-25,,,236,163,326,3716,3408,4074
2020-04-26,,,240,159,341,3956,3567,4415
2020-04-27,,,242,157,355,4198,3724,4770
