date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,1,1,,,,,,
2020-03-12,0,1,,,,,,
2020-03-13,3,4,,,,,,
2020-03-14,1,5,,,,,,
2020-03-15,0,5,,,,,,
2020-03-16,0,5,,,,,,
2020-03-17,0,5,,,,,,
2020-03-18,14,19,,,,,,
2020-03-19,6,25,,,,,,
2020-03-20,7,32,,,,,,
2020-03-21,6,38,,,,,,
2020-03-22,10,48,,,,,,
2020-03-23,1,49,,,,,,
2020-03-24,6,55,,,,,,
2020-03-25,3,58,,,,,,
2020-03-26,20,78,,,,,,
2020-03-27,9,87,,,,,,
2020-03-28,15,102,,,,,,
2020-03-29,12,114,,,,,,
2020-03-30,8,122,,,,,,
2020-03-31,14,136,,,,,,
2020-04-01,21,157,,,,,,
2020-04-02,13,170,,,,,,
2020-04-03,11,181,,,,,,
2020-04-04,10,191,,,,,,
2020-04-05,7,198,,,,,,
2020-04-06,11,209,,,,,,
2020-04-07,12,221,,,,,,
2020-04-08,19,240,,,,,,
2020-04-09,40,280,,,,,,
2020-04-10,26,306,,,,,,
2020-04-11,21,327,,,,,,
2020-04-12,46,373,,,,,,
2020-04-13,26,399,,,,,,
2020-04-14,60,459,,,,,,
2020-04-15,10,469,,,,,,
2020-04-16,27,496,,,,,,
2020-04-17,24,520,,,,,,
