date,total_cases,total_tests,daily_positive_7day_ma,daily_tests_7day_ma,positivity_rate_orig_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-02-12,0,0,,,,,,,,,55.2857,36.8571,82.9286,55.2857,36.8571,82.9286,1.66586e-07,1.11057e-07,2.49878e-07,55.2857,36.8571,82.9286,1.66586e-07,1.11057e-07,2.49878e-07
2020-02-13,0,0,,,,,,,,,133.634,89.0896,200.452,188.92,125.947,283.38,5.6925e-07,3.795e-07,8.53875e-07,188.92,125.947,283.38,5.6925e-07,3.795e-07,8.53875e-07
2020-02-14,0,0,,,,,,,,,192.088,128.059,288.132,381.008,254.005,571.512,1.14804e-06,7.65363e-07,1.72207e-06,381.008,254.005,571.512,1.14804e-06,7.65363e-07,1.72207e-06
2020-02-15,0,0,,,,,,,,,265.402,176.935,398.104,646.411,430.94,969.616,1.94775e-06,1.2985e-06,2.92162e-06,646.411,430.94,969.616,1.94775e-06,1.2985e-06,2.92162e-06
2020-02-16,0,0,,,,,,,,,560.798,373.865,841.197,1207.21,804.806,1810.81,3.63753e-06,2.42502e-06,5.4563e-06,1207.21,804.806,1810.81,3.63753e-06,2.42502e-06,5.4563e-06
2020-02-17,0,0,,,,,,,,,679.208,452.806,1018.81,1886.42,1257.61,2829.63,5.68411e-06,3.7894e-06,8.52616e-06,1886.42,1257.61,2829.63,5.68411e-06,3.7894e-06,8.52616e-06
2020-02-18,0,0,,,,,,,,,831.25,554.166,1246.87,2717.67,1811.78,4076.5,8.18881e-06,5.45921e-06,1.22832e-05,2717.67,1811.78,4076.5,8.18881e-06,5.45921e-06,1.22832e-05
2020-02-19,0,0,,,,,,,,,1051.43,700.952,1577.14,3769.09,2512.73,5653.64,1.13569e-05,7.5713e-06,1.70354e-05,3769.09,2512.73,5653.64,1.13569e-05,7.5713e-06,1.70354e-05
2020-02-20,0,0,,,,,,,,,1319.44,879.629,1979.17,5088.54,3392.36,7632.81,1.53327e-05,1.02218e-05,2.2999e-05,5088.54,3392.36,7632.81,1.53327e-05,1.02218e-05,2.2999e-05
2020-02-21,0,0,,,,,,,,,1648.12,1098.74,2472.18,6736.66,4491.1,10105,2.02987e-05,1.35325e-05,3.04481e-05,6736.66,4491.1,10105,2.02987e-05,1.35325e-05,3.04481e-05
