date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,0,1,,,,,,
2020-03-19,3,4,,,,,,
2020-03-20,1,5,,,,,,
2020-03-21,1,6,,,,,,
2020-03-22,3,9,,,,,,
2020-03-23,3,12,,,,,,
2020-03-24,4,16,,,,,,
2020-03-25,3,19,,,,,,
2020-03-26,7,26,,,,,,
2020-03-27,8,34,,,,,,
2020-03-28,13,47,,,,,,
2020-03-29,18,65,,,,,,
2020-03-30,8,73,,,,,,
2020-03-31,26,99,,,,,,
2020-04-01,42,141,,,,,,
2020-04-02,16,157,,,,,,
2020-04-03,53,210,,,,,,
2020-04-04,33,243,,,,,,
2020-04-05,31,274,,,,,,
2020-04-06,33,307,,,,,,
2020-04-07,73,380,,,,,,
2020-04-08,82,462,,,,,,
2020-04-09,66,528,,,,,,
2020-04-10,68,596,,,,,,
2020-04-11,,,75,58,91,671,654,687
2020-04-12,,,77,58,97,748,712,784
2020-04-13,,,79,56,102,827,768,887
2020-04-14,,,79,54,107,906,822,994
2020-04-15,,,79,52,112,985,874,1106
2020-04-16,,,79,49,116,1064,922,1222
2020-04-17,,,77,45,120,1141,967,1341
2020-04-18,,,76,43,121,1217,1010,1462
2020-04-19,,,73,40,122,1290,1050,1584
2020-04-20,,,71,38,123,1361,1087,1707
2020-04-21,,,69,35,123,1430,1122,1830
2020-04-22,,,66,32,122,1496,1154,1952
2020-04-23,,,64,30,119,1560,1184,2071
2020-04-24,,,61,28,115,1621,1213,2186
2020-04-25,,,58,26,113,1679,1239,2300
