date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,3,3,,,,,,
2020-03-20,0,3,,,,,,
2020-03-21,2,5,,,,,,
2020-03-22,3,8,,,,,,
2020-03-23,7,15,,,,,,
2020-03-24,9,24,,,,,,
2020-03-25,19,43,,,,,,
2020-03-26,17,60,,,,,,
2020-03-27,32,92,,,,,,
2020-03-28,0,92,,,,,,
2020-03-29,40,132,,,,,,
2020-03-30,52,184,,,,,,
2020-03-31,75,259,,,,,,
2020-04-01,78,337,,,,,,
2020-04-02,80,417,,,,,,
2020-04-03,62,479,,,,,,
2020-04-04,61,540,,,,,,
2020-04-05,77,617,,,,,,
2020-04-06,110,727,,,,,,
2020-04-07,118,845,,,,,,
2020-04-08,114,959,,,,,,
2020-04-09,117,1076,,,,,,
2020-04-10,205,1281,,,,,,
2020-04-11,,,166,142,198,1447,1423,1478
2020-04-12,,,175,145,215,1622,1568,1694
2020-04-13,,,181,145,234,1803,1713,1928
2020-04-14,,,186,143,252,1989,1856,2180
2020-04-15,,,189,140,267,2178,1996,2447
2020-04-16,,,189,136,278,2367,2132,2724
2020-04-17,,,188,129,287,2555,2260,3012
2020-04-18,,,186,121,296,2741,2382,3308
2020-04-19,,,182,114,298,2923,2495,3606
2020-04-20,,,177,106,301,3100,2601,3907
2020-04-21,,,171,99,296,3271,2700,4203
2020-04-22,,,164,92,284,3435,2792,4487
2020-04-23,,,157,85,266,3592,2876,4752
2020-04-24,,,150,79,256,3742,2955,5008
