date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,1,1,,,,,,
2020-03-12,0,1,,,,,,
2020-03-13,0,1,,,,,,
2020-03-14,1,2,,,,,,
2020-03-15,0,2,,,,,,
2020-03-16,0,2,,,,,,
2020-03-17,0,2,,,,,,
2020-03-18,0,2,,,,,,
2020-03-19,1,3,,,,,,
2020-03-20,0,3,,,,,,
2020-03-21,0,3,,,,,,
2020-03-22,1,4,,,,,,
2020-03-23,2,6,,,,,,
2020-03-24,1,7,,,,,,
2020-03-25,2,9,,,,,,
2020-03-26,10,19,,,,,,
2020-03-27,3,22,,,,,,
2020-03-28,14,36,,,,,,
2020-03-29,10,46,,,,,,
2020-03-30,8,54,,,,,,
2020-03-31,17,71,,,,,,
2020-04-01,14,85,,,,,,
2020-04-02,13,98,,,,,,
2020-04-03,22,120,,,,,,
2020-04-04,17,137,,,,,,
2020-04-05,21,158,,,,,,
2020-04-06,16,174,,,,,,
2020-04-07,36,210,,,,,,
2020-04-08,,,31,21,39,241,231,249
2020-04-09,,,34,22,44,275,253,293
2020-04-10,,,37,23,50,311,276,343
2020-04-11,,,39,23,56,351,299,399
2020-04-12,,,42,23,63,393,322,462
2020-04-13,,,44,22,70,437,344,532
2020-04-14,,,46,21,77,483,365,609
2020-04-15,,,48,20,85,531,385,694
