date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-14,,,,,,,,
2020-02-15,,,,,,,,
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,3,3,,,,,,
2020-03-12,0,3,,,,,,
2020-03-13,0,3,,,,,,
2020-03-14,1,4,,,,,,
2020-03-15,0,4,,,,,,
2020-03-16,1,5,,,,,,
2020-03-17,5,10,,,,,,
2020-03-18,4,14,,,,,,
2020-03-19,7,21,,,,,,
2020-03-20,16,37,,,,,,
2020-03-21,30,67,,,,,,
2020-03-22,8,75,,,,,,
2020-03-23,13,88,,,,,,
2020-03-24,34,122,,,,,,
2020-03-25,56,178,,,,,,
2020-03-26,42,220,,,,,,
2020-03-27,69,289,,,,,,
2020-03-28,64,353,,,,,,
2020-03-29,78,431,,,,,,
2020-03-30,82,513,,,,,,
2020-03-31,192,705,,,,,,
2020-04-01,123,828,,,,,,
2020-04-02,183,1011,,,,,,
2020-04-03,132,1143,,,,,,
2020-04-04,140,1283,,,,,,
2020-04-05,164,1447,,,,,,
2020-04-06,185,1632,,,,,,
2020-04-07,403,2035,,,,,,
2020-04-08,,,302,206,383,2337,2241,2418
2020-04-09,,,331,231,430,2668,2472,2848
2020-04-10,,,357,252,483,3024,2725,3331
2020-04-11,,,378,269,523,3403,2994,3853
2020-04-12,,,393,273,559,3796,3268,4412
2020-04-13,,,401,280,582,4197,3548,4994
2020-04-14,,,401,267,601,4599,3815,5595
2020-04-15,,,393,242,608,4992,4057,6203
2020-04-16,,,378,207,609,5370,4264,6812
2020-04-17,,,356,171,594,5726,4435,7406
2020-04-18,,,330,140,561,6056,4575,7967
2020-04-19,,,302,114,538,6358,4689,8504
2020-04-20,,,272,92,500,6630,4781,9005
2020-04-21,,,242,74,454,6873,4856,9459
2020-04-22,,,214,60,414,7087,4916,9872
2020-04-23,,,188,48,384,7275,4964,10256
