date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,3,3,,,,,,
2020-03-20,0,3,,,,,,
2020-03-21,2,5,,,,,,
2020-03-22,4,9,,,,,,
2020-03-23,6,15,,,,,,
2020-03-24,9,24,,,,,,
2020-03-25,19,43,,,,,,
2020-03-26,18,61,,,,,,
2020-03-27,31,92,,,,,,
2020-03-28,19,111,,,,,,
2020-03-29,21,132,,,,,,
2020-03-30,52,184,,,,,,
2020-03-31,75,259,,,,,,
2020-04-01,76,335,,,,,,
2020-04-02,82,417,,,,,,
2020-04-03,62,479,,,,,,
2020-04-04,61,540,,,,,,
2020-04-05,77,617,,,,,,
2020-04-06,110,727,,,,,,
2020-04-07,118,845,,,,,,
2020-04-08,114,959,,,,,,
2020-04-09,117,1076,,,,,,
2020-04-10,200,1276,,,,,,
2020-04-11,108,1384,,,,,,
2020-04-12,95,1479,,,,,,
2020-04-13,123,1602,,,,,,
2020-04-14,166,1768,,,,,,
2020-04-15,,,156,133,191,1924,1901,1959
2020-04-16,,,156,126,198,2080,2027,2156
2020-04-17,,,154,120,202,2234,2147,2359
2020-04-18,,,152,115,205,2386,2261,2563
2020-04-19,,,149,107,206,2534,2369,2769
2020-04-20,,,145,99,206,2679,2468,2975
2020-04-21,,,141,93,206,2821,2561,3181
2020-04-22,,,137,86,204,2958,2647,3386
2020-04-23,,,133,80,203,3090,2727,3588
2020-04-24,,,128,74,198,3219,2802,3786
2020-04-25,,,124,69,194,3343,2870,3980
