date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,1,1,,,,,,
2020-03-23,0,1,,,,,,
2020-03-24,0,1,,,,,,
2020-03-25,0,1,,,,,,
2020-03-26,0,1,,,,,,
2020-03-27,0,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,0,1,,,,,,
2020-03-30,0,1,,,,,,
2020-03-31,1,2,,,,,,
2020-04-01,1,3,,,,,,
2020-04-02,0,3,,,,,,
2020-04-03,1,4,,,,,,
2020-04-04,0,4,,,,,,
2020-04-05,0,4,,,,,,
2020-04-06,0,4,,,,,,
2020-04-07,0,4,,,,,,
2020-04-08,0,4,,,,,,
2020-04-09,0,4,,,,,,
2020-04-10,0,4,,,,,,
2020-04-11,1,5,,,,,,
2020-04-12,0,5,,,,,,
2020-04-13,0,5,,,,,,
2020-04-14,0,5,,,,,,
2020-04-15,,,1,1,1,6,6,6
2020-04-16,,,1,1,1,7,6,7
2020-04-17,,,1,1,1,7,7,8
2020-04-18,,,1,1,1,8,7,9
2020-04-19,,,1,0,1,9,8,10
2020-04-20,,,1,0,1,10,8,11
2020-04-21,,,1,0,1,10,9,12
2020-04-22,,,1,0,1,11,9,13
2020-04-23,,,1,0,1,12,9,14
2020-04-24,,,1,0,1,12,10,15
2020-04-25,,,1,0,1,13,10,16
2020-04-26,,,1,0,1,14,11,18
2020-04-27,,,1,0,1,14,11,19
2020-04-28,,,1,0,1,15,12,20
2020-04-29,,,1,0,1,16,12,21
2020-04-30,,,1,0,1,16,12,22
2020-05-01,,,1,0,1,17,13,23
2020-05-02,,,1,0,1,17,13,24
2020-05-03,,,1,0,1,18,14,25
2020-05-04,,,1,0,1,19,14,26
2020-05-05,,,1,0,1,19,14,27
2020-05-06,,,1,0,1,20,15,28
2020-05-07,,,1,0,1,20,15,29
2020-05-08,,,1,0,1,21,15,30
2020-05-09,,,1,0,1,21,16,30
2020-05-10,,,1,0,1,22,16,31
2020-05-11,,,1,0,1,22,16,32
