date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,1,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,2,3,,,,,,
2020-03-30,0,3,,,,,,
2020-03-31,2,5,,,,,,
2020-04-01,0,5,,,,,,
2020-04-02,2,7,,,,,,
2020-04-03,2,9,,,,,,
2020-04-04,1,10,,,,,,
2020-04-05,0,10,,,,,,
2020-04-06,0,10,,,,,,
2020-04-07,2,12,,,,,,
2020-04-08,2,14,,,,,,
2020-04-09,2,16,,,,,,
2020-04-10,1,17,,,,,,
2020-04-11,2,19,,,,,,
2020-04-12,0,19,,,,,,
2020-04-13,0,19,,,,,,
2020-04-14,1,20,,,,,,
2020-04-15,,,1,1,2,21,21,22
2020-04-16,,,1,1,2,23,22,24
2020-04-17,,,1,1,2,24,24,25
2020-04-18,,,1,1,2,26,25,27
2020-04-19,,,1,1,2,27,26,29
2020-04-20,,,1,1,2,29,27,31
2020-04-21,,,1,1,2,30,28,33
2020-04-22,,,1,1,2,32,29,35
2020-04-23,,,1,1,2,33,30,36
2020-04-24,,,1,1,2,34,31,38
2020-04-25,,,1,1,2,36,32,40
2020-04-26,,,1,1,2,37,32,42
2020-04-27,,,1,1,2,38,33,44
2020-04-28,,,1,1,2,39,34,45
2020-04-29,,,1,1,2,41,35,47
2020-04-30,,,1,1,2,42,36,49
2020-05-01,,,1,1,2,43,37,50
2020-05-02,,,1,1,2,44,38,52
2020-05-03,,,1,1,2,46,38,54
2020-05-04,,,1,1,2,47,39,56
2020-05-05,,,1,1,2,48,40,57
2020-05-06,,,1,1,2,49,41,59
