date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,1,1,,,,,,
2020-03-23,0,1,,,,,,
2020-03-24,0,1,,,,,,
2020-03-25,0,1,,,,,,
2020-03-26,0,1,,,,,,
2020-03-27,0,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,1,2,,,,,,
2020-03-30,2,4,,,,,,
2020-03-31,1,5,,,,,,
2020-04-01,0,5,,,,,,
2020-04-02,2,7,,,,,,
2020-04-03,0,7,,,,,,
2020-04-04,1,8,,,,,,
2020-04-05,0,8,,,,,,
2020-04-06,5,13,,,,,,
2020-04-07,0,13,,,,,,
2020-04-08,0,13,,,,,,
2020-04-09,0,13,,,,,,
2020-04-10,0,13,,,,,,
2020-04-11,0,13,,,,,,
2020-04-12,0,13,,,,,,
2020-04-13,0,13,,,,,,
2020-04-14,5,18,,,,,,
2020-04-15,,,2,1,3,20,19,21
2020-04-16,,,2,1,3,22,20,24
2020-04-17,,,2,1,3,24,21,27
2020-04-18,,,2,1,3,26,22,30
2020-04-19,,,2,1,3,28,23,34
2020-04-20,,,2,1,3,30,24,37
2020-04-21,,,2,1,3,31,25,40
2020-04-22,,,2,1,3,33,26,44
2020-04-23,,,2,1,3,35,27,47
2020-04-24,,,2,1,3,37,28,51
2020-04-25,,,2,1,3,39,29,54
2020-04-26,,,2,1,3,40,29,57
2020-04-27,,,2,1,3,42,30,61
2020-04-28,,,2,1,3,44,31,64
2020-04-29,,,2,1,3,45,32,68
2020-04-30,,,2,1,3,47,32,71
2020-05-01,,,2,1,3,49,33,74
2020-05-02,,,2,1,3,50,34,78
2020-05-03,,,2,1,3,52,34,81
2020-05-04,,,2,1,3,53,35,85
2020-05-05,,,1,1,3,55,35,88
2020-05-06,,,1,1,3,56,36,91
2020-05-07,,,1,1,3,58,37,95
2020-05-08,,,1,1,3,59,37,98
2020-05-09,,,1,1,3,60,38,101
2020-05-10,,,1,1,3,62,38,105
2020-05-11,,,1,0,3,63,39,108
