date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper
2020-03-12,,,,,,,,,10,10,10,10,10,10,10,10,10
2020-03-13,,,,,,,,,10,10,10,20,20,20,20,20,20
2020-03-14,,,,,,,,,10,10,10,30,30,30,30,30,30
2020-03-15,,,,,,,,,10,10,10,40,40,40,40,40,40
2020-03-16,,,,,,,,,10,10,10,50,50,50,50,50,50
2020-03-17,,,,,,,,,10,10,10,60,60,60,60,60,60
2020-03-18,,,,,,,,,10,10,10,70,70,70,70,70,70
2020-03-19,,,,,,,,,10,10,10,80,80,80,80,80,80
2020-03-20,,,,,,,,,10,10,10,90,90,90,90,90,90
2020-03-21,,,,,,,,,18,15,25,108,105,115,108,105,115
2020-03-22,,,,,,,,,18,14,24,126,120,139,126,120,139
2020-03-23,,,,,,,,,17,14,24,144,135,162,144,135,162
2020-03-24,,,,,,,,,17,14,24,161,149,186,161,149,186
2020-03-25,,,,,,,,,18,15,25,179,165,211,179,165,211
2020-03-26,,,,,,,,,19,15,27,198,180,237,198,180,237
2020-03-27,,,,,,,,,19,15,27,207,186,254,217,196,264
2020-03-28,,,,,,,,,19,16,27,217,192,270,237,212,290
2020-03-29,,,,,,,,,19,16,26,226,198,285,256,228,315
2020-03-30,,,,,,,,,19,16,25,235,204,300,275,244,340
2020-03-31,,,,,,,,,19,16,25,244,210,314,294,260,364
2020-04-01,,,,,,,,,19,16,24,252,216,328,312,276,388
2020-04-02,,,,,,,,,19,15,24,261,222,342,331,292,412
2020-04-03,,,,,,,,,18,15,23,269,228,354,349,308,434
2020-04-04,,,,,,,,,18,15,22,277,234,366,367,324,456
2020-04-05,1,1,,,,,,,18,15,22,276,235,362,385,340,477
2020-04-06,0,1,,,,,,,18,15,21,276,235,359,402,355,498
2020-04-07,0,1,,,,,,,17,15,21,276,236,356,420,371,518
2020-04-08,0,1,,,,,,,17,15,20,276,236,353,437,386,538
2020-04-09,0,1,,,,,,,17,15,20,275,237,348,454,402,558
