date,actual_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper
2020-01-30,0,,,
2020-01-31,0,,,
2020-02-01,0,,,
2020-02-02,0,,,
2020-02-03,0,,,
2020-02-04,0,,,
2020-02-05,0,,,
2020-02-06,0,,,
2020-02-07,0,,,
2020-02-08,0,,,
2020-02-09,0,,,
2020-02-10,0,,,
2020-02-11,0,,,
2020-02-12,0,,,
2020-02-13,0,,,
2020-02-14,0,,,
2020-02-15,0,,,
2020-02-16,0,,,
2020-02-17,0,,,
2020-02-18,0,,,
2020-02-19,0,,,
2020-02-20,0,,,
2020-02-21,0,,,
2020-02-22,0,,,
2020-02-23,0,,,
2020-02-24,0,,,
2020-02-25,0,,,
2020-02-26,0,,,
2020-02-27,0,,,
2020-02-28,0,,,
2020-02-29,0,,,
2020-03-01,0,,,
2020-03-02,0,,,
2020-03-03,0,,,
2020-03-04,10,,,
2020-03-05,1,,,
2020-03-06,3,,,
2020-03-07,2,,,
2020-03-08,2,,,
2020-03-09,4,,,
2020-03-10,2,,,
2020-03-11,3,,,
2020-03-12,9,,,
2020-03-13,3,,,
2020-03-14,10,,,
2020-03-15,11,,,
2020-03-16,11,,,
2020-03-17,19,,,
2020-03-18,22,,,
2020-03-19,48,,,
2020-03-20,59,,,
2020-03-21,53,,,
2020-03-22,126,,,
2020-03-23,73,,,
2020-03-24,203,,,
2020-03-25,225,,,
2020-03-26,264,,,
2020-03-27,367,,,
2020-03-28,435,,,
2020-03-29,463,,,
2020-03-30,511,,,
2020-03-31,807,,,
2020-04-01,954,,,
2020-04-02,1084,,,
2020-04-03,,1241,1073,1456
2020-04-04,,1396,1153,1732
2020-04-05,,1548,1190,2079
2020-04-06,,1681,1175,2463
2020-04-07,,1782,1112,2837
2020-04-08,,1840,1009,3157
2020-04-09,,1854,885,3407
2020-04-10,,1820,742,3552
2020-04-11,,1750,607,3596
2020-04-12,,1647,474,3539
2020-04-13,,1526,364,3398
2020-04-14,,1393,275,3198
2020-04-15,,1260,218,2941
2020-04-16,,1123,172,2659
2020-04-17,,1004,152,2382
2020-04-18,,882,128,2104
2020-04-19,,778,112,1845
2020-04-20,,685,97,1617
2020-04-21,,607,85,1412
2020-04-22,,535,78,1241
2020-04-23,,476,72,1091
2020-04-24,,424,66,964
2020-04-25,,374,53,852
2020-04-26,,334,48,753
2020-04-27,,300,47,669
2020-04-28,,269,39,590
2020-04-29,,241,36,523
2020-04-30,,216,34,461
2020-05-01,,199,33,410
2020-05-02,,181,30,366
2020-05-03,,166,31,324
2020-05-04,,150,27,291
2020-05-05,,141,29,265
2020-05-06,,134,30,239
2020-05-07,,123,24,216
2020-05-08,,114,23,198
2020-05-09,,108,20,179
2020-05-10,,99,18,161
2020-05-11,,98,22,152
2020-05-12,,91,19,137
2020-05-13,,88,19,131
2020-05-14,,85,19,121
2020-05-15,,82,19,113
2020-05-16,,80,19,110
2020-05-17,,77,17,104
2020-05-18,,77,18,101
2020-05-19,,75,19,96
2020-05-20,,73,17,91
2020-05-21,,72,16,89
2020-05-22,,72,18,85
2020-05-23,,70,18,83
2020-05-24,,66,17,80
2020-05-25,,59,17,75
2020-05-26,,49,15,69
2020-05-27,,42,13,63
2020-05-28,,37,11,52
2020-05-29,,31,11,46
2020-05-30,,26,8,39
2020-05-31,,24,7,36
2020-06-01,,22,8,33
2020-06-02,,22,8,31
2020-06-03,,22,8,30
2020-06-04,,22,8,30
2020-06-05,,22,8,30
2020-06-06,,20,6,27
2020-06-07,,20,6,27
2020-06-08,,20,6,25
2020-06-09,,20,6,26
2020-06-10,,20,6,26
2020-06-11,,19,5,26
2020-06-12,,19,5,26
2020-06-13,,18,5,26
2020-06-14,,18,5,26
2020-06-15,,18,5,25
2020-06-16,,17,6,22
2020-06-17,,16,5,21
2020-06-18,,16,5,20
2020-06-19,,12,1,15
2020-06-20,,12,1,14
2020-06-21,,12,1,14
2020-06-22,,12,1,15
2020-06-23,,12,1,15
2020-06-24,,12,2,14
2020-06-25,,12,2,14
2020-06-26,,12,2,15
2020-06-27,,8,1,15
2020-06-28,,6,0,13
2020-06-29,,5,0,12
2020-06-30,,5,0,12
