date,actual_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,,,,
2020-03-12,,,,
2020-03-13,,,,
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,,,
2020-03-17,,,,
2020-03-18,,,,
2020-03-19,1,,,
2020-03-20,0,,,
2020-03-21,1,,,
2020-03-22,0,,,
2020-03-23,4,,,
2020-03-24,1,,,
2020-03-25,4,,,
2020-03-26,5,,,
2020-03-27,6,,,
2020-03-28,12,,,
2020-03-29,4,,,
2020-03-30,11,,,
2020-03-31,14,,,
2020-04-01,11,,,
2020-04-02,16,,,
2020-04-03,,17,15,19
2020-04-04,,19,16,23
2020-04-05,,21,17,26
2020-04-06,,23,18,30
2020-04-07,,24,18,33
2020-04-08,,25,17,37
2020-04-09,,26,17,40
2020-04-10,,26,16,42
2020-04-11,,25,14,42
2020-04-12,,24,12,42
2020-04-13,,23,11,41
2020-04-14,,22,10,40
2020-04-15,,20,9,37
2020-04-16,,18,7,34
2020-04-17,,17,7,32
2020-04-18,,15,6,29
2020-04-19,,14,6,26
2020-04-20,,13,6,24
2020-04-21,,11,4,21
2020-04-22,,10,4,19
2020-04-23,,9,4,17
2020-04-24,,9,4,16
2020-04-25,,8,4,14
2020-04-26,,7,3,12
2020-04-27,,7,4,11
2020-04-28,,6,3,10
2020-04-29,,6,3,9
2020-04-30,,5,2,8
2020-05-01,,5,3,8
2020-05-02,,4,2,7
2020-05-03,,4,2,6
2020-05-04,,4,2,6
2020-05-05,,4,2,6
2020-05-06,,4,2,5
2020-05-07,,3,1,4
2020-05-08,,3,1,4
2020-05-09,,3,1,4
2020-05-10,,3,1,4
2020-05-11,,3,1,5
2020-05-12,,3,1,4
2020-05-13,,2,0,3
2020-05-14,,2,0,3
2020-05-15,,2,1,3
2020-05-16,,2,1,3
2020-05-17,,2,1,3
2020-05-18,,2,1,3
2020-05-19,,2,1,3
2020-05-20,,2,1,3
2020-05-21,,2,1,3
2020-05-22,,2,1,3
2020-05-23,,2,1,3
2020-05-24,,2,1,3
2020-05-25,,2,1,3
2020-05-26,,2,1,3
2020-05-27,,1,0,2
2020-05-28,,1,0,2
2020-05-29,,1,0,2
2020-05-30,,1,0,2
2020-05-31,,1,0,2
2020-06-01,,1,0,2
2020-06-02,,1,0,2
2020-06-03,,1,0,2
2020-06-04,,1,0,2
2020-06-05,,1,0,2
2020-06-06,,1,0,2
2020-06-07,,1,0,2
2020-06-08,,1,0,2
2020-06-09,,1,0,2
2020-06-10,,1,0,2
2020-06-11,,1,0,2
2020-06-12,,1,0,2
2020-06-13,,1,0,2
2020-06-14,,1,0,2
2020-06-15,,1,0,2
2020-06-16,,1,0,1
2020-06-17,,1,0,1
2020-06-18,,1,0,1
2020-06-19,,1,0,1
2020-06-20,,1,0,1
2020-06-21,,1,0,1
2020-06-22,,1,0,1
2020-06-23,,1,0,1
2020-06-24,,1,0,1
2020-06-25,,1,0,1
2020-06-26,,1,0,1
2020-06-27,,0,0,1
2020-06-28,,0,0,1
2020-06-29,,0,0,1
2020-06-30,,0,0,1
