date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper
2020-03-01,,,,,,,,,10,10,10,10,10,10,10,10,10
2020-03-02,,,,,,,,,10,10,10,20,20,20,20,20,20
2020-03-03,,,,,,,,,10,10,10,30,30,30,30,30,30
2020-03-04,,,,,,,,,10,10,10,40,40,40,40,40,40
2020-03-05,,,,,,,,,10,10,10,50,50,50,50,50,50
2020-03-06,,,,,,,,,10,10,10,60,60,60,60,60,60
2020-03-07,,,,,,,,,10,10,10,70,70,70,70,70,70
2020-03-08,,,,,,,,,10,10,10,80,80,80,80,80,80
2020-03-09,,,,,,,,,10,10,10,90,90,90,90,90,90
2020-03-10,,,,,,,,,22,17,28,112,107,118,112,107,118
2020-03-11,,,,,,,,,22,17,28,134,125,145,134,125,145
2020-03-12,,,,,,,,,22,17,29,156,142,173,156,142,173
2020-03-13,,,,,,,,,22,17,31,178,159,203,178,159,203
2020-03-14,,,,,,,,,24,17,35,202,177,238,202,177,238
2020-03-15,,,,,,,,,26,17,41,229,194,279,229,194,279
2020-03-16,,,,,,,,,27,18,44,246,203,312,256,213,322
2020-03-17,,,,,,,,,27,17,46,263,210,348,283,230,368
2020-03-18,,,,,,,,,27,17,46,280,218,383,310,248,413
2020-03-19,,,,,,,,,26,17,45,296,225,418,336,265,458
2020-03-20,,,,,,,,,26,16,45,312,232,452,362,282,502
2020-03-21,,,,,,,,,25,16,42,327,239,484,387,299,544
2020-03-22,,,,,,,,,24,16,40,341,245,513,411,315,583
2020-03-23,,,,,,,,,23,16,37,355,251,540,435,331,620
2020-03-24,,,,,,,,,22,15,35,367,257,565,457,347,655
2020-03-25,1,1,,,,,,,22,15,33,366,254,570,479,362,687
2020-03-26,0,1,,,,,,,21,15,31,366,252,573,500,377,718
2020-03-27,0,1,,,,,,,20,14,29,364,250,574,520,392,747
2020-03-28,1,2,,,,,,,19,14,28,361,247,571,539,407,774
2020-03-29,0,2,,,,,,,19,14,26,356,245,562,558,422,799
2020-03-30,1,3,,,,,,,18,14,25,348,241,546,576,436,824
2020-03-31,0,3,,,,,,,18,14,24,338,237,525,594,450,847
2020-04-01,0,3,,,,,,,17,13,23,328,233,502,612,464,869
2020-04-02,0,3,,,,,,,17,13,22,319,230,478,628,478,890
2020-04-03,0,3,,,,,,,17,13,21,309,226,454,645,492,911
2020-04-04,2,5,,,,,,,16,13,21,299,223,430,661,505,931
2020-04-05,1,6,,,,,,,16,13,20,290,219,407,677,518,951
2020-04-06,0,6,,,,,,,15,13,20,281,216,387,692,532,970
2020-04-07,0,6,,,,,,,15,12,19,273,213,369,708,545,989
2020-04-08,1,7,,,,,,,15,12,19,265,210,353,722,557,1007
2020-04-09,0,7,,,,,,,15,12,19,258,207,339,737,570,1026
2020-04-10,0,7,,,,,,,14,12,18,252,204,326,752,582,1044
2020-04-11,1,8,,,,,,,14,12,18,246,202,315,766,595,1061
2020-04-12,0,8,,,,,,,14,12,18,240,199,305,780,607,1078
2020-04-13,0,8,,,,,,,14,11,18,235,197,297,793,619,1096
2020-04-14,1,9,,,,,,,13,11,17,230,194,289,807,631,1112
2020-04-15,0,9,,,,,,,13,11,17,226,192,283,820,642,1129
2020-04-16,0,9,,,,,,,13,11,17,221,189,277,833,654,1145
2020-04-17,0,9,,,,,,,13,11,17,217,187,271,846,665,1161
2020-04-18,0,9,,,,,,,13,11,16,214,184,267,859,677,1177
2020-04-19,0,9,,,,,,,12,11,16,210,182,262,871,688,1193
2020-04-20,0,9,,,,,,,12,10,16,206,180,258,883,699,1208
2020-04-21,0,9,,,,,,,12,10,16,203,177,254,895,709,1223
2020-04-22,0,9,,,,,,,12,10,15,200,175,250,907,720,1238
2020-04-23,0,9,,,,,,,12,10,15,197,172,246,919,730,1253
2020-04-24,0,9,,,,,,,12,10,16,194,170,243,931,741,1268
2020-04-25,0,9,,,,,,,12,10,16,191,168,240,943,751,1283
2020-04-26,0,9,,,,,,,12,9,16,189,166,237,954,761,1298
2020-04-27,0,9,,,,,,,12,9,16,186,163,235,966,771,1313
2020-04-28,0,9,,,,,,,11,9,16,184,161,233,977,780,1328
2020-04-29,0,9,,,,,,,11,9,16,182,159,231,989,790,1343
2020-04-30,0,9,,,,,,,11,9,16,180,156,230,1000,799,1359
2020-05-01,0,9,,,,,,,11,9,16,178,154,229,1011,808,1374
2020-05-02,0,9,,,,,,,11,9,16,176,152,228,1022,817,1389
2020-05-03,0,9,,,,,,,11,8,15,174,149,227,1033,826,1404
2020-05-04,,,0,0,1,9,9,10,11,8,15,172,147,226,1043,835,1419
2020-05-05,,,0,0,1,9,9,10,10,8,15,170,145,226,1054,844,1433
2020-05-06,,,0,0,1,9,9,10,10,8,15,168,142,226,1064,852,1448
2020-05-07,,,0,0,1,10,9,10,10,8,15,167,140,225,1074,861,1463
2020-05-08,,,0,0,1,10,9,10,10,8,15,165,138,225,1084,869,1477
2020-05-09,,,0,0,1,10,9,11,10,7,15,163,136,224,1094,877,1492
2020-05-10,,,0,0,1,10,9,11,10,7,15,161,133,223,1104,885,1506
2020-05-11,,,0,0,1,10,9,11,10,7,15,159,131,222,1113,892,1520
2020-05-12,,,0,0,1,10,10,11,9,7,14,157,129,221,1123,900,1534
2020-05-13,,,0,0,1,10,10,11,9,7,14,155,126,220,1132,907,1547
2020-05-14,,,0,0,1,10,10,11,9,7,14,152,124,218,1141,914,1561
2020-05-15,,,0,0,1,11,10,11,9,7,14,150,122,216,1150,921,1574
2020-05-16,,,0,0,1,11,10,12,9,6,14,148,119,214,1158,928,1587
2020-05-17,,,0,0,1,11,10,12,8,6,13,145,117,212,1167,935,1600
2020-05-18,,,0,0,1,11,10,12,8,6,13,143,115,209,1175,942,1613
2020-05-19,,,0,0,1,11,10,12,8,6,13,140,113,207,1183,948,1625
2020-05-20,,,0,0,1,11,10,12,8,6,13,138,110,204,1191,955,1637
2020-05-21,,,0,0,1,11,10,12,8,6,13,135,108,202,1199,961,1649
2020-05-22,,,0,0,1,11,11,12,8,6,12,133,106,199,1207,967,1661
2020-05-23,,,0,0,1,11,11,13,7,5,12,130,103,196,1214,973,1673
2020-05-24,,,0,0,1,12,11,13,7,5,12,127,101,193,1221,978,1684
2020-05-25,,,0,0,1,12,11,13,7,5,12,125,99,190,1228,984,1695
2020-05-26,,,0,0,1,12,11,13,7,5,11,122,97,187,1235,989,1706
2020-05-27,,,0,0,1,12,11,13,7,5,11,119,94,184,1242,995,1717
2020-05-28,,,0,0,1,12,11,13,7,5,11,117,92,180,1249,1000,1727
2020-05-29,,,0,0,1,12,11,14,6,4,11,114,90,177,1255,1005,1737
2020-05-30,,,0,0,1,12,11,14,6,4,10,111,87,174,1261,1009,1747
2020-05-31,,,0,0,1,12,11,14,6,4,10,109,85,170,1267,1014,1757
2020-06-01,,,0,0,1,12,11,14,6,4,10,106,83,167,1273,1018,1766
2020-06-02,,,0,0,1,12,11,14,6,4,10,103,80,163,1278,1023,1775
2020-06-03,,,0,0,1,13,12,14,5,4,9,100,78,159,1284,1027,1784
2020-06-04,,,0,0,1,13,12,14,5,4,9,98,76,156,1289,1031,1793
2020-06-05,,,0,0,1,13,12,14,5,3,9,95,74,152,1294,1035,1801
2020-06-06,,,0,0,1,13,12,15,5,3,9,92,71,149,1299,1039,1809
2020-06-07,,,0,0,1,13,12,15,5,3,8,90,69,145,1304,1042,1817
2020-06-08,,,0,0,1,13,12,15,4,3,8,87,67,141,1308,1046,1825
2020-06-09,,,0,0,1,13,12,15,4,3,8,84,64,137,1312,1049,1832
2020-06-10,,,0,0,1,13,12,15,4,3,8,81,62,134,1317,1052,1839
2020-06-11,,,0,0,1,13,12,15,4,2,7,78,60,130,1321,1055,1846
2020-06-12,,,0,0,1,13,12,15,4,2,7,76,58,126,1324,1058,1852
2020-06-13,,,0,0,1,13,12,15,4,2,7,73,55,122,1328,1060,1859
2020-06-14,,,0,0,1,13,12,16,3,2,7,70,53,118,1331,1063,1865
2020-06-15,,,0,0,1,14,12,16,3,2,6,67,51,114,1334,1065,1871
2020-06-16,,,0,0,1,14,12,16,3,2,6,65,48,110,1337,1067,1876
2020-06-17,,,0,0,1,14,12,16,3,2,6,62,46,107,1340,1069,1881
2020-06-18,,,0,0,1,14,12,16,3,1,5,59,44,103,1343,1071,1886
2020-06-19,,,0,0,1,14,13,16,2,1,5,56,42,99,1345,1073,1891
2020-06-20,,,0,0,1,14,13,16,2,1,5,54,39,95,1348,1075,1895
2020-06-21,,,0,0,1,14,13,16,2,1,5,51,37,91,1350,1076,1900
2020-06-22,,,0,0,1,14,13,16,2,1,4,48,35,87,1352,1077,1904
2020-06-23,,,0,0,1,14,13,17,2,1,4,45,32,83,1353,1078,1907
2020-06-24,,,0,0,1,14,13,17,2,0,4,42,30,79,1355,1079,1911
2020-06-25,,,0,0,1,14,13,17,1,0,4,40,28,75,1356,1080,1914
2020-06-26,,,0,0,1,14,13,17,1,0,3,37,25,71,1357,1081,1916
2020-06-27,,,0,0,1,14,13,17,1,0,3,34,23,67,1358,1081,1919
2020-06-28,,,0,0,1,14,13,17,1,0,3,31,21,63,1359,1082,1921
2020-06-29,,,0,0,1,14,13,17,1,0,3,29,19,59,1360,1082,1924
2020-06-30,,,0,0,1,14,13,17,1,0,3,26,17,56,1361,1082,1926
2020-07-01,,,0,0,1,14,13,17,1,0,2,24,15,52,1361,1083,1928
2020-07-02,,,0,0,1,15,13,17,1,0,2,22,13,49,1362,1083,1929
2020-07-03,,,0,0,1,15,13,17,0,0,2,20,11,45,1362,1083,1931
2020-07-04,,,0,0,1,15,13,17,0,0,2,17,10,42,1363,1083,1932
2020-07-05,,,0,0,1,15,13,17,0,0,2,16,8,39,1363,1083,1934
2020-07-06,,,0,0,1,15,13,18,0,0,2,14,7,36,1364,1084,1935
2020-07-07,,,0,0,1,15,13,18,0,0,2,12,6,33,1364,1084,1936
2020-07-08,,,0,0,1,15,13,18,0,0,2,11,5,31,1364,1084,1937
2020-07-09,,,0,0,1,15,13,18,0,0,1,9,4,28,1364,1084,1938
2020-07-10,,,0,0,1,15,13,18,0,0,1,8,3,26,1365,1084,1939
2020-07-11,,,0,0,1,15,13,18,0,0,1,7,3,24,1365,1084,1940
2020-07-12,,,0,0,1,15,13,18,0,0,1,6,2,22,1365,1084,1941
2020-07-13,,,0,0,1,15,13,18,0,0,1,6,2,20,1365,1084,1941
2020-07-14,,,0,0,1,15,13,18,0,0,1,5,1,19,1365,1084,1942
2020-07-15,,,0,0,1,15,13,18,0,0,1,4,1,17,1365,1084,1943
2020-07-16,,,0,0,1,15,13,18,0,0,1,4,1,16,1365,1084,1943
2020-07-17,,,0,0,1,15,13,18,0,0,1,4,1,15,1366,1084,1944
2020-07-18,,,0,0,1,15,13,18,0,0,1,3,0,14,1366,1084,1944
2020-07-19,,,0,0,1,15,13,18,0,0,1,3,0,13,1366,1084,1945
2020-07-20,,,0,0,1,15,13,18,0,0,1,2,0,12,1366,1084,1945
2020-07-21,,,0,0,1,15,13,18,0,0,1,2,0,11,1366,1084,1945
2020-07-22,,,0,0,1,15,13,18,0,0,1,2,0,10,1366,1084,1946
2020-07-23,,,0,0,1,15,13,18,0,0,1,2,0,9,1366,1084,1946
2020-07-24,,,0,0,1,15,13,18,0,0,1,2,0,9,1366,1084,1946
2020-07-25,,,0,0,1,15,13,18,0,0,1,1,0,8,1366,1084,1947
2020-07-26,,,0,0,1,15,13,18,0,0,1,1,0,7,1366,1084,1947
2020-07-27,,,0,0,1,15,13,18,0,0,1,1,0,7,1366,1084,1947
2020-07-28,,,0,0,1,15,13,18,0,0,1,1,0,6,1366,1084,1947
2020-07-29,,,0,0,1,15,13,18,0,0,1,1,0,6,1366,1084,1947
2020-07-30,,,0,0,1,15,13,18,0,0,1,1,0,5,1366,1084,1948
2020-07-31,,,0,0,1,15,13,18,0,0,1,1,0,5,1366,1084,1948
2020-08-01,,,0,0,1,15,13,18,0,0,1,1,0,5,1366,1084,1948
2020-08-02,,,0,0,1,15,13,18,0,0,1,1,0,4,1366,1084,1948
2020-08-03,,,0,0,1,15,13,18,0,0,1,0,0,4,1366,1084,1948
2020-08-04,,,0,0,1,15,13,18,0,0,1,0,0,4,1366,1084,1948
