date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,country,region
2020-02-13,,,,,,,,,Belgium,ALL
2020-02-14,,,,,,,,,Belgium,ALL
2020-02-15,,,,,,,,,Belgium,ALL
2020-02-16,,,,,,,,,Belgium,ALL
2020-02-17,,,,,,,,,Belgium,ALL
2020-02-18,,,,,,,,,Belgium,ALL
2020-02-19,,,,,,,,,Belgium,ALL
2020-02-20,,,,,,,,,Belgium,ALL
2020-02-21,,,,,,,,,Belgium,ALL
2020-02-22,,,,,,,,,Belgium,ALL
2020-02-23,,,,,,,,,Belgium,ALL
2020-02-24,,,,,,,,,Belgium,ALL
2020-02-25,,,,,,,,,Belgium,ALL
2020-02-26,,,,,,,,,Belgium,ALL
2020-02-27,,,,,,,,,Belgium,ALL
2020-02-28,,,,,,,,,Belgium,ALL
2020-02-29,,,,,,,,,Belgium,ALL
2020-03-01,,,,,,,,,Belgium,ALL
2020-03-02,,,,,,,,,Belgium,ALL
2020-03-03,,,,,,,,,Belgium,ALL
2020-03-04,,,,,,,,,Belgium,ALL
2020-03-05,,,,,,,,,Belgium,ALL
2020-03-06,,,,,,,,,Belgium,ALL
2020-03-07,,,,,,,,,Belgium,ALL
2020-03-08,,,,,,,,,Belgium,ALL
2020-03-09,,,,,,,,,Belgium,ALL
2020-03-10,,,,,,,,,Belgium,ALL
2020-03-11,3,3,,,,,,,Belgium,ALL
2020-03-12,0,3,,,,,,,Belgium,ALL
2020-03-13,0,3,,,,,,,Belgium,ALL
2020-03-14,1,4,,,,,,,Belgium,ALL
2020-03-15,0,4,,,,,,,Belgium,ALL
2020-03-16,1,5,,,,,,,Belgium,ALL
2020-03-17,5,10,,,,,,,Belgium,ALL
2020-03-18,4,14,,,,,,,Belgium,ALL
2020-03-19,7,21,,,,,,,Belgium,ALL
2020-03-20,16,37,,,,,,,Belgium,ALL
2020-03-21,30,67,,,,,,,Belgium,ALL
2020-03-22,8,75,,,,,,,Belgium,ALL
2020-03-23,13,88,,,,,,,Belgium,ALL
2020-03-24,34,122,,,,,,,Belgium,ALL
2020-03-25,56,178,,,,,,,Belgium,ALL
2020-03-26,42,220,,,,,,,Belgium,ALL
2020-03-27,69,289,,,,,,,Belgium,ALL
2020-03-28,64,353,,,,,,,Belgium,ALL
2020-03-29,78,431,,,,,,,Belgium,ALL
2020-03-30,82,513,,,,,,,Belgium,ALL
2020-03-31,192,705,,,,,,,Belgium,ALL
2020-04-01,123,828,,,,,,,Belgium,ALL
2020-04-02,183,1011,,,,,,,Belgium,ALL
2020-04-03,132,1143,,,,,,,Belgium,ALL
2020-04-04,140,1283,,,,,,,Belgium,ALL
2020-04-05,,,190,165,219,1473,1448,1502,Belgium,ALL
2020-04-06,,,201,173,241,1674,1622,1744,Belgium,ALL
2020-04-07,,,208,177,261,1883,1798,2005,Belgium,ALL
2020-04-08,,,212,172,279,2094,1970,2284,Belgium,ALL
2020-04-09,,,211,159,293,2305,2129,2576,Belgium,ALL
2020-04-10,,,206,145,301,2511,2274,2877,Belgium,ALL
2020-04-11,,,199,126,309,2710,2400,3187,Belgium,ALL
2020-04-12,,,190,109,312,2900,2509,3498,Belgium,ALL
2020-04-13,,,178,93,308,3078,2602,3806,Belgium,ALL
2020-04-14,,,167,79,301,3245,2681,4107,Belgium,ALL
2020-04-15,,,155,67,294,3400,2748,4401,Belgium,ALL
2020-04-16,,,142,56,287,3542,2803,4688,Belgium,ALL
2020-04-17,,,131,47,279,3673,2850,4967,Belgium,ALL
2020-04-18,,,119,39,268,3792,2889,5234,Belgium,ALL
2020-04-19,,,109,32,255,3901,2921,5489,Belgium,ALL
2020-04-20,,,99,26,241,4000,2947,5730,Belgium,ALL
2020-04-21,,,90,21,226,4090,2968,5956,Belgium,ALL
2020-04-22,,,82,18,211,4172,2986,6167,Belgium,ALL
2020-04-23,,,74,15,197,4246,3001,6365,Belgium,ALL
2020-04-24,,,68,12,183,4314,3013,6548,Belgium,ALL
2020-04-25,,,62,10,170,4376,3024,6717,Belgium,ALL
2020-04-26,,,56,8,157,4432,3032,6874,Belgium,ALL
2020-04-27,,,51,7,145,4483,3040,7019,Belgium,ALL
2020-04-28,,,47,6,135,4530,3046,7154,Belgium,ALL
2020-04-29,,,43,6,127,4572,3052,7281,Belgium,ALL
2020-04-30,,,39,5,118,4611,3056,7399,Belgium,ALL
2020-05-01,,,36,4,111,4647,3060,7510,Belgium,ALL
2020-05-02,,,33,4,104,4680,3064,7614,Belgium,ALL
2020-05-03,,,30,3,97,4710,3067,7711,Belgium,ALL
2020-05-04,,,28,3,91,4738,3070,7802,Belgium,ALL
2020-05-05,,,26,3,85,4764,3073,7887,Belgium,ALL
2020-05-06,,,24,3,80,4788,3076,7967,Belgium,ALL
2020-05-07,,,22,3,75,4810,3079,8041,Belgium,ALL
2020-05-08,,,20,2,70,4830,3081,8111,Belgium,ALL
2020-05-09,,,19,2,65,4849,3083,8176,Belgium,ALL
2020-05-10,,,18,2,62,4867,3085,8238,Belgium,ALL
2020-05-11,,,16,2,58,4884,3087,8296,Belgium,ALL
2020-05-12,,,15,2,54,4899,3089,8350,Belgium,ALL
2020-05-13,,,14,2,50,4913,3091,8400,Belgium,ALL
2020-05-14,,,13,2,48,4927,3093,8448,Belgium,ALL
2020-05-15,,,13,2,45,4939,3095,8493,Belgium,ALL
2020-05-16,,,12,2,42,4951,3097,8534,Belgium,ALL
2020-05-17,,,11,2,39,4962,3099,8574,Belgium,ALL
2020-05-18,,,10,2,37,4973,3101,8611,Belgium,ALL
2020-05-19,,,10,2,35,4983,3103,8646,Belgium,ALL
2020-05-20,,,9,2,33,4992,3105,8679,Belgium,ALL
2020-05-21,,,9,2,31,5001,3107,8710,Belgium,ALL
2020-05-22,,,8,2,29,5009,3109,8738,Belgium,ALL
2020-05-23,,,8,1,27,5017,3110,8766,Belgium,ALL
2020-05-24,,,7,1,25,5024,3111,8791,Belgium,ALL
2020-05-25,,,7,1,24,5031,3112,8815,Belgium,ALL
2020-05-26,,,7,1,22,5038,3113,8838,Belgium,ALL
2020-05-27,,,6,1,21,5045,3114,8859,Belgium,ALL
2020-05-28,,,6,1,20,5051,3115,8879,Belgium,ALL
2020-05-29,,,6,1,19,5056,3116,8898,Belgium,ALL
