date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,2,2,,,,,,
2020-03-21,0,2,,,,,,
2020-03-22,0,2,,,,,,
2020-03-23,3,5,,,,,,
2020-03-24,2,7,,,,,,
2020-03-25,1,8,,,,,,
2020-03-26,1,9,,,,,,
2020-03-27,1,10,,,,,,
2020-03-28,2,12,,,,,,
2020-03-29,0,12,,,,,,
2020-03-30,0,12,,,,,,
2020-03-31,1,13,,,,,,
2020-04-01,3,16,,,,,,
2020-04-02,1,17,,,,,,
2020-04-03,0,17,,,,,,
2020-04-04,3,20,,,,,,
2020-04-05,2,22,,,,,,
2020-04-06,1,23,,,,,,
2020-04-07,0,23,,,,,,
2020-04-08,0,23,,,,,,
2020-04-09,0,23,,,,,,
2020-04-10,1,24,,,,,,
2020-04-11,1,25,,,,,,
2020-04-12,2,27,,,,,,
2020-04-13,1,28,,,,,,
2020-04-14,1,29,,,,,,
2020-04-15,0,29,,,,,,
2020-04-16,4,33,,,,,,
2020-04-17,2,35,,,,,,
2020-04-18,3,38,,,,,,
2020-04-19,,,1,1,2,39,39,40
2020-04-20,,,1,1,2,41,40,42
2020-04-21,,,1,1,2,42,41,44
2020-04-22,,,1,1,2,44,42,47
2020-04-23,,,1,1,2,45,42,49
2020-04-24,,,1,1,2,46,43,51
2020-04-25,,,1,1,2,48,44,53
2020-04-26,,,1,1,2,49,45,55
2020-04-27,,,1,1,2,50,45,57
2020-04-28,,,1,1,2,51,46,59
2020-04-29,,,1,1,2,53,47,61
2020-04-30,,,1,1,2,54,47,63
2020-05-01,,,1,1,2,55,48,65
2020-05-02,,,1,1,2,56,49,67
2020-05-03,,,1,1,2,57,49,69
2020-05-04,,,1,1,2,58,50,71
2020-05-05,,,1,1,2,60,50,73
2020-05-06,,,1,1,2,61,51,74
2020-05-07,,,1,1,2,62,51,76
2020-05-08,,,1,1,2,63,52,78
2020-05-09,,,1,0,2,64,52,80
2020-05-10,,,1,0,2,65,53,82
2020-05-11,,,1,0,2,66,53,84
2020-05-12,,,1,0,2,67,54,86
2020-05-13,,,1,0,2,68,54,87
2020-05-14,,,1,0,2,69,55,89
2020-05-15,,,1,0,2,70,55,91
2020-05-16,,,1,0,2,71,55,93
2020-05-17,,,1,0,2,72,56,95
2020-05-18,,,1,0,2,73,56,96
2020-05-19,,,1,0,2,74,57,98
2020-05-20,,,1,0,2,75,57,100
