date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
2020-02-18,,,,,,,,,50,40,60,50,40,60,50,40,60,1.80036937823
2020-02-19,,,,,,,,,50,40,60,101,80,120,101,80,120,1.80032607158
2020-02-20,,,,,,,,,50,40,60,151,120,180,151,120,180,1.80031089294
2020-02-21,,,,,,,,,50,40,60,201,160,240,201,160,240,1.80029038672
2020-02-22,,,,,,,,,50,40,60,252,200,300,252,200,300,1.80026267835
2020-02-23,,,,,,,,,50,40,60,302,240,360,302,240,360,1.80022523087
2020-02-24,,,,,,,,,50,40,60,352,280,420,352,280,420,1.80017460934
2020-02-25,,,,,,,,,50,40,60,403,320,480,403,320,480,1.80010616042
2020-02-26,,,,,,,,,50,40,60,453,360,540,453,360,540,1.80001357642
2020-02-27,,,,,,,,,140,103,180,593,463,720,593,463,720,1.79987643092
2020-02-28,,,,,,,,,139,103,180,732,567,900,732,567,900,1.7997053679
2020-02-29,,,,,,,,,147,108,191,879,675,1091,879,675,1091,1.79947153309
2020-03-01,,,,,,,,,163,117,214,1042,793,1304,1042,793,1304,1.79915617956
2020-03-02,,,,,,,,,195,138,263,1237,932,1567,1237,932,1567,1.7987298669
2020-03-03,,,,,,,,,246,169,338,1483,1102,1905,1483,1102,1905,1.79815259184
2020-03-04,,,,,,,,,286,194,399,1719,1256,2244,1769,1296,2304,1.79736965837
2020-03-05,,,,,,,,,322,215,456,1991,1431,2639,2091,1511,2759,1.79630663597
2020-03-06,,,,,,,,,366,236,526,2306,1628,3105,2457,1748,3285,1.7948631035
2020-03-07,,,,,,,,,419,260,614,2675,1848,3658,2876,2008,3898,1.79290185895
2020-03-08,,,,,,,,,487,288,726,3111,2097,4324,3363,2297,4624,1.79023566819
2020-03-09,,,,,,,,,559,318,850,3620,2376,5114,3922,2616,5474,1.78661017413
