date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper
2020-02-21,,,,,,,,,55,25,75,55,25,75,55,25,75
2020-02-22,,,,,,,,,55,25,75,111,50,150,111,50,150
2020-02-23,,,,,,,,,55,25,75,166,75,225,166,75,225
2020-02-24,,,,,,,,,55,25,75,221,100,300,221,100,300
2020-02-25,,,,,,,,,55,25,75,277,125,375,277,125,375
2020-02-26,,,,,,,,,55,25,75,332,150,450,332,150,450
2020-02-27,,,,,,,,,55,25,75,387,175,525,387,175,525
2020-02-28,,,,,,,,,55,25,75,443,200,600,443,200,600
2020-02-29,,,,,,,,,55,25,75,498,225,675,498,225,675
2020-03-01,,,,,,,,,141,69,195,638,294,870,638,294,870
2020-03-02,,,,,,,,,140,69,195,779,364,1065,779,364,1065
2020-03-03,,,,,,,,,146,73,204,925,438,1268,925,438,1268
2020-03-04,,,,,,,,,159,81,222,1084,519,1490,1084,519,1490
2020-03-05,,,,,,,,,185,97,260,1269,616,1749,1269,616,1749
2020-03-06,,,,,,,,,226,122,319,1496,739,2068,1496,739,2068
2020-03-07,,,,,,,,,258,142,365,1698,856,2358,1753,881,2433
2020-03-08,,,,,,,,,284,159,404,1926,991,2687,2037,1041,2837
2020-03-09,,,,,,,,,313,180,449,2184,1146,3061,2350,1221,3286
2020-03-10,,,,,,,,,348,205,502,2477,1327,3487,2698,1427,3787
2020-03-11,,,,,,,,,390,236,569,2812,1538,3980,3088,1663,4355
2020-03-12,,,,,,,,,432,269,639,3188,1782,4543,3520,1932,4993
2020-03-13,,,,,,,,,472,302,700,3605,2059,5168,3992,2234,5693
2020-03-14,,,,,,,,,511,336,747,4060,2370,5839,4503,2570,6439
2020-03-15,,,,,,,,,550,371,796,4555,2717,6559,5053,2942,7234
2020-03-16,1,1,,,,,,,590,410,839,5004,3058,7203,5643,3353,8073
2020-03-17,0,1,,,,,,,628,441,863,5493,3430,7871,6271,3795,8936
2020-03-18,0,1,,,,,,,663,466,907,6010,3823,8574,6934,4261,9842
2020-03-19,0,1,,,,,,,694,482,933,6545,4224,9285,7629,4743,10775
2020-03-20,0,1,,,,,,,723,501,954,7082,4628,9979,8351,5245,11728
2020-03-21,2,3,,,,,,,748,521,985,7604,5027,10644,9099,5766,12712
2020-03-22,0,3,,,,,,,770,534,1010,8116,5419,11289,9869,6301,13722
2020-03-23,2,5,,,,,,,789,547,1037,8621,5807,11922,10658,6848,14759
2020-03-24,0,5,,,,,,,804,559,1057,9111,6186,12530,11462,7408,15815
2020-03-25,2,7,,,,,,,817,571,1081,9581,6552,13110,12279,7979,16896
