date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-02-24,,,,,,,,,63,32,89,63,32,89,63,32,89,1.61162235238,1.2,2
2020-02-25,,,,,,,,,63,32,89,127,64,178,127,64,178,1.6115020792,1.19997270796,1.99998803072
2020-02-26,,,,,,,,,63,32,89,190,96,267,190,96,267,1.61145306935,1.19995971436,1.99998076784
2020-02-27,,,,,,,,,63,32,89,254,128,356,254,128,356,1.61138367873,1.19994101795,1.99996909802
2020-02-28,,,,,,,,,63,32,89,317,160,445,317,160,445,1.61128523933,1.19990870239,1.99995034744
2020-02-29,,,,,,,,,63,32,89,380,192,534,380,192,534,1.6111453108,1.19986335874,1.99992022032
2020-03-01,,,,,,,,,63,32,89,444,224,623,444,224,623,1.61094600577,1.19979125769,1.99987181555
2020-03-02,,,,,,,,,63,32,89,507,256,712,507,256,712,1.61066156515,1.19967936762,1.9997939055
2020-03-03,,,,,,,,,63,32,89,571,288,801,571,288,801,1.61025485409,1.19950244545,1.99966889848
2020-03-04,,,,,,,,,165,88,246,735,376,1047,735,376,1047,1.60958028297,1.19914835355,1.99935384732
2020-03-05,,,,,,,,,164,87,245,899,464,1292,899,464,1292,1.60873329571,1.19871421546,1.99902109856
2020-03-06,,,,,,,,,171,91,259,1070,556,1550,1070,556,1550,1.60750360263,1.19803754618,1.99846708778
2020-03-07,,,,,,,,,187,100,288,1257,656,1838,1257,656,1838,1.6057513611,1.19710420461,1.99761773367
2020-03-08,,,,,,,,,219,116,347,1477,773,2184,1477,773,2184,1.60324959914,1.19557220318,1.99624999926
2020-03-09,,,,,,,,,270,142,436,1746,916,2620,1746,916,2620,1.59968097152,1.19334950781,1.99407819857
2020-03-10,,,,,,,,,309,161,506,1992,1045,3037,2055,1077,3126,1.59460896063,1.19083926635,1.99062291913
2020-03-11,,,,,,,,,341,173,568,2269,1186,3515,2396,1250,3693,1.58745451818,1.18603926336,1.98519422008
2020-03-12,,,,,,,,,379,185,640,2584,1340,4065,2775,1436,4332,1.57749202424,1.1791139144,1.97685638257
2020-03-13,,,,,,,,,422,202,731,2943,1510,4707,3197,1638,5063,1.56386976331,1.16949514189,1.96490643553
2020-03-14,,,,,,,,,475,222,843,3355,1701,5461,3672,1861,5906,1.54569953594,1.15689443525,1.94744114199
2020-03-15,,,,,,,,,528,243,952,3819,1912,6323,4200,2104,6857,1.52222532809,1.14159986945,1.91734556093
2020-03-16,,,,,,,,,577,259,1064,4333,2140,7298,4776,2364,7921,1.49303712023,1.12468317819,1.872125879
2020-03-17,,,,,,,,,624,273,1169,4893,2381,8377,5401,2637,9089,1.45825737006,1.10841978635,1.81517656358
2020-03-18,,,,,,,,,671,294,1247,5501,2644,9534,6072,2932,10335,1.41860217016,1.09367540309,1.78043256402
2020-03-19,1,1,,,,,,,718,310,1309,6054,2866,10597,6790,3242,11644,1.37527130837,1.07757399954,1.76369634553
2020-03-20,0,1,,,,,,,761,322,1407,6651,3100,11759,7550,3565,13051,1.32970742166,1.04688020456,1.72610650665
2020-03-21,0,1,,,,,,,798,332,1495,7278,3341,12996,8349,3897,14545,1.28335076381,1.03231955838,1.6954892648
2020-03-22,1,2,,,,,,,830,346,1574,7922,3587,14282,9179,4243,16119,1.23750474431,1.00916243143,1.65591189211
2020-03-23,2,4,,,,,,,857,360,1630,8559,3830,15565,10036,4603,17749,1.19332510845,0.983605476768,1.57397640554
2020-03-24,1,5,,,,,,,879,373,1666,9169,4061,16795,10915,4977,19414,1.15186661069,0.954412502101,1.50534902665
2020-03-25,1,6,,,,,,,896,389,1693,9756,4290,17982,11811,5367,21107,1.11410392691,0.933657221464,1.42965188515
2020-03-26,1,7,,,,,,,909,401,1714,10324,4518,19128,12720,5769,22821,1.0808732519,0.919385155697,1.32360428343
2020-03-27,0,7,,,,,,,917,403,1721,10862,4736,20209,13637,6172,24541,1.05274087148,0.906736497732,1.26430830251
2020-03-28,2,9,,,,,,,923,407,1727,11363,4941,21205,14560,6579,26268,1.02986944541,0.895335630901,1.18982302988
2020-03-29,1,10,,,,,,,927,410,1714,11816,5129,22076,15487,6990,27982,1.01197862505,0.880813104498,1.14042510691
2020-03-30,1,11,,,,,,,930,414,1690,12218,5299,22814,16418,7404,29671,0.998441809583,0.869959712804,1.10905462146
2020-03-31,2,13,,,,,,,932,417,1690,12573,5457,23440,17350,7821,31360,0.988463630611,0.86278525239,1.08427733651
2020-04-01,2,15,,,,,,,933,423,1663,12882,5607,23935,18283,8245,33023,0.98124557279,0.857707418232,1.06950831313
2020-04-02,2,17,,,,,,,934,431,1669,13145,5744,24357,19217,8676,34691,0.97608773246,0.854349869736,1.05955989649
2020-04-03,0,17,,,,,,,934,439,1671,13361,5873,24719,20151,9116,36362,0.972426940042,0.852129959644,1.05588618023
2020-04-04,1,18,,,,,,,934,444,1680,13535,5994,24991,21085,9560,38041,0.969834405093,0.850626221275,1.05342981713
2020-04-05,0,18,,,,,,,934,445,1690,13670,6107,25186,22019,10005,39731,0.967995160977,0.849644848311,1.05191594497
2020-04-06,0,18,,,,,,,934,453,1692,13774,6215,25304,22953,10459,41423,0.966683168059,0.848944516938,1.0504919351
2020-04-07,1,19,,,,,,,934,462,1645,13850,6317,25319,23886,10921,43068,0.965738607014,0.848338353429,1.04981242138
2020-04-08,1,20,,,,,,,933,471,1624,13904,6415,25278,24819,11393,44691,0.965049528351,0.847925047045,1.04928849238
2020-04-09,2,22,,,,,,,933,477,1596,13941,6502,25180,25752,11870,46287,0.964537949089,0.847611696213,1.04890108006
2020-04-10,3,25,,,,,,,932,481,1567,13965,6582,25033,26684,12351,47853,0.964149710108,0.847186789061,1.04871023291
2020-04-11,2,27,,,,,,,932,489,1549,13979,6667,24862,27616,12840,49402,0.963847246653,0.846924676528,1.04860403766
2020-04-12,4,31,,,,,,,931,492,1539,13987,6753,24674,28547,13333,50941,0.963604508239,0.846694565638,1.04842271036
