date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-01,,,,,,,,
2020-02-02,,,,,,,,
2020-02-03,,,,,,,,
2020-02-04,,,,,,,,
2020-02-05,,,,,,,,
2020-02-06,,,,,,,,
2020-02-07,,,,,,,,
2020-02-08,,,,,,,,
2020-02-09,,,,,,,,
2020-02-10,,,,,,,,
2020-02-11,,,,,,,,
2020-02-12,,,,,,,,
2020-02-13,,,,,,,,
2020-02-14,,,,,,,,
2020-02-15,,,,,,,,
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,4,4,,,,,,
2020-02-29,1,5,,,,,,
2020-03-01,3,8,,,,,,
2020-03-02,3,11,,,,,,
2020-03-03,3,14,,,,,,
2020-03-04,2,16,,,,,,
2020-03-05,4,20,,,,,,
2020-03-06,6,26,,,,,,
2020-03-07,1,27,,,,,,
2020-03-08,4,31,,,,,,
2020-03-09,4,35,,,,,,
2020-03-10,2,37,,,,,,
2020-03-11,3,40,,,,,,
2020-03-12,4,44,,,,,,
2020-03-13,3,47,,,,,,
2020-03-14,4,51,,,,,,
2020-03-15,5,56,,,,,,
2020-03-16,12,68,,,,,,
2020-03-17,9,77,,,,,,
2020-03-18,4,81,,,,,,
2020-03-19,10,91,,,,,,
2020-03-20,11,102,,,,,,
2020-03-21,6,108,,,,,,
2020-03-22,14,122,,,,,,
2020-03-23,11,133,,,,,,
2020-03-24,9,142,,,,,,
2020-03-25,13,155,,,,,,
2020-03-26,22,177,,,,,,
2020-03-27,14,191,,,,,,
2020-03-28,20,211,,,,,,
2020-03-29,17,228,,,,,,
2020-03-30,11,239,,,,,,
2020-03-31,13,252,,,,,,
2020-04-01,18,270,,,,,,
2020-04-02,26,296,,,,,,
2020-04-03,29,325,,,,,,
2020-04-04,20,345,,,,,,
2020-04-05,20,365,,,,,,
2020-04-06,13,378,,,,,,
2020-04-07,15,393,,,,,,
2020-04-08,53,446,,,,,,
