date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
2020-03-08,,,,,,,,,5,5,5,5,5,5,5,5,5,1.425
2020-03-09,,,,,,,,,5,5,5,10,10,10,10,10,10,1.3594000094
2020-03-10,,,,,,,,,5,5,5,15,15,15,15,15,15,1.34339937419
2020-03-11,,,,,,,,,5,5,5,20,20,20,20,20,20,1.32337260734
2020-03-12,,,,,,,,,5,5,5,25,25,25,25,25,25,1.2984938685
2020-03-13,,,,,,,,,5,5,5,30,30,30,30,30,30,1.26800532236
2020-03-14,,,,,,,,,5,5,5,35,35,35,35,35,35,1.23138217765
2020-03-15,,,,,,,,,5,5,5,40,40,40,40,40,40,1.18849247673
2020-03-16,,,,,,,,,5,5,5,45,45,45,45,45,45,1.13968081301
2020-03-17,,,,,,,,,10,8,14,55,53,59,55,53,59,1.08534919647
2020-03-18,,,,,,,,,10,8,14,66,61,73,66,61,73,1.02740367601
2020-03-19,,,,,,,,,10,7,14,76,69,87,76,69,87,0.966808940442
2020-03-20,,,,,,,,,10,7,15,86,76,101,86,76,101,0.905137674873
2020-03-21,,,,,,,,,11,7,16,96,84,116,96,84,116,0.843954959323
2020-03-22,,,,,,,,,12,7,19,108,92,135,108,92,135,0.784804900525
2020-03-23,,,,,,,,,12,8,20,115,95,149,120,100,154,0.729123587393
2020-03-24,,,,,,,,,12,7,20,121,98,163,131,108,173,0.678146818318
2020-03-25,,,,,,,,,11,7,19,128,101,177,143,116,192,0.63281290408
2020-03-26,,,,,,,,,11,7,18,134,104,190,154,124,210,0.593660214998
2020-03-27,,,,,,,,,11,7,18,140,106,202,165,131,227,0.560774909734
2020-03-28,,,,,,,,,11,7,17,145,109,214,175,139,244,0.533818455747
2020-03-29,,,,,,,,,10,7,16,151,111,225,186,146,260,0.512137340521
2020-03-30,,,,,,,,,10,7,15,156,114,234,196,154,274,0.494919891103
2020-03-31,,,,,,,,,10,7,14,160,116,243,205,161,288,0.481339106913
