date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,1,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,2,3,,,,,,
2020-03-30,0,3,,,,,,
2020-03-31,2,5,,,,,,
2020-04-01,0,5,,,,,,
2020-04-02,2,7,,,,,,
2020-04-03,2,9,,,,,,
2020-04-04,1,10,,,,,,
2020-04-05,0,10,,,,,,
2020-04-06,0,10,,,,,,
2020-04-07,2,12,,,,,,
2020-04-08,2,14,,,,,,
2020-04-09,2,16,,,,,,
2020-04-10,1,17,,,,,,
2020-04-11,2,19,,,,,,
2020-04-12,0,19,,,,,,
2020-04-13,0,19,,,,,,
2020-04-14,1,20,,,,,,
2020-04-15,4,24,,,,,,
2020-04-16,3,27,,,,,,
2020-04-17,,,2,2,2,29,29,29
2020-04-18,,,2,2,2,31,30,32
2020-04-19,,,2,2,2,33,32,34
2020-04-20,,,2,2,2,35,33,37
2020-04-21,,,2,2,3,37,35,39
2020-04-22,,,2,1,3,39,36,42
2020-04-23,,,2,1,3,41,38,44
2020-04-24,,,2,1,3,43,39,47
2020-04-25,,,2,1,3,45,41,50
2020-04-26,,,2,1,3,47,42,53
2020-04-27,,,2,1,3,49,43,55
2020-04-28,,,2,1,3,51,45,58
2020-04-29,,,2,1,3,53,46,61
2020-04-30,,,2,1,3,55,47,64
2020-05-01,,,2,1,3,57,49,67
2020-05-02,,,2,1,3,59,50,70
2020-05-03,,,2,1,3,61,51,73
2020-05-04,,,2,1,3,63,52,75
2020-05-05,,,2,1,3,64,54,78
2020-05-06,,,2,1,3,66,55,81
