date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,1,1,,,,,,
2020-03-16,0,1,,,,,,
2020-03-17,0,1,,,,,,
2020-03-18,1,2,,,,,,
2020-03-19,1,3,,,,,,
2020-03-20,0,3,,,,,,
2020-03-21,2,5,,,,,,
2020-03-22,0,5,,,,,,
2020-03-23,0,5,,,,,,
2020-03-24,3,8,,,,,,
2020-03-25,2,10,,,,,,
2020-03-26,1,11,,,,,,
2020-03-27,1,12,,,,,,
2020-03-28,1,13,,,,,,
2020-03-29,0,13,,,,,,
2020-03-30,3,16,,,,,,
2020-03-31,2,18,,,,,,
2020-04-01,1,19,,,,,,
2020-04-02,2,21,,,,,,
2020-04-03,1,22,,,,,,
2020-04-04,0,22,,,,,,
2020-04-05,5,27,,,,,,
2020-04-06,0,27,,,,,,
2020-04-07,2,29,,,,,,
2020-04-08,4,33,,,,,,
2020-04-09,11,44,,,,,,
2020-04-10,0,44,,,,,,
2020-04-11,4,48,,,,,,
2020-04-12,4,52,,,,,,
2020-04-13,1,53,,,,,,
2020-04-14,2,55,,,,,,
2020-04-15,3,58,,,,,,
2020-04-16,6,64,,,,,,
2020-04-17,,,3,2,5,67,66,69
2020-04-18,,,3,2,5,70,68,74
2020-04-19,,,3,2,5,73,70,79
2020-04-20,,,3,2,5,76,71,84
2020-04-21,,,3,2,5,79,73,89
2020-04-22,,,3,1,5,82,74,94
2020-04-23,,,3,1,5,85,76,98
2020-04-24,,,3,1,5,88,77,103
2020-04-25,,,3,1,5,90,78,108
2020-04-26,,,3,1,5,93,79,113
2020-04-27,,,3,1,5,95,80,117
2020-04-28,,,2,1,5,98,82,122
2020-04-29,,,2,1,5,100,83,126
2020-04-30,,,2,1,5,102,83,131
2020-05-01,,,2,1,5,105,84,136
2020-05-02,,,2,1,5,107,85,140
2020-05-03,,,2,1,4,109,86,145
2020-05-04,,,2,1,4,111,87,149
2020-05-05,,,2,1,4,113,87,153
2020-05-06,,,2,1,4,115,88,158
2020-05-07,,,2,1,4,117,89,162
2020-05-08,,,2,1,4,119,89,166
2020-05-09,,,2,1,4,121,90,171
2020-05-10,,,2,1,4,123,91,175
2020-05-11,,,2,1,4,125,91,179
