date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,,,,,,,,
2020-03-28,2,2,,,,,,
2020-03-29,0,2,,,,,,
2020-03-30,0,2,,,,,,
2020-03-31,1,3,,,,,,
2020-04-01,1,4,,,,,,
2020-04-02,1,5,,,,,,
2020-04-03,1,6,,,,,,
2020-04-04,0,6,,,,,,
2020-04-05,2,8,,,,,,
2020-04-06,1,9,,,,,,
2020-04-07,1,10,,,,,,
2020-04-08,2,12,,,,,,
2020-04-09,2,14,,,,,,
2020-04-10,1,15,,,,,,
2020-04-11,2,17,,,,,,
2020-04-12,0,17,,,,,,
2020-04-13,0,17,,,,,,
2020-04-14,3,20,,,,,,
2020-04-15,0,20,,,,,,
2020-04-16,1,21,,,,,,
2020-04-17,,,1,1,2,22,22,23
2020-04-18,,,1,1,2,24,23,24
2020-04-19,,,1,1,2,25,24,26
2020-04-20,,,1,1,2,26,25,28
2020-04-21,,,1,1,2,27,25,30
2020-04-22,,,1,1,2,28,26,32
2020-04-23,,,1,1,2,29,27,33
2020-04-24,,,1,1,2,30,27,35
2020-04-25,,,1,1,2,32,28,37
2020-04-26,,,1,1,2,33,29,39
2020-04-27,,,1,1,2,34,29,40
2020-04-28,,,1,1,2,35,30,42
2020-04-29,,,1,0,2,36,30,44
2020-04-30,,,1,0,2,37,31,46
2020-05-01,,,1,0,2,38,31,48
2020-05-02,,,1,0,2,38,32,49
2020-05-03,,,1,0,2,39,32,51
2020-05-04,,,1,0,2,40,32,53
2020-05-05,,,1,0,2,41,33,55
2020-05-06,,,1,0,2,42,33,57
