date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,0,1,,,,,,
2020-03-19,3,4,,,,,,
2020-03-20,1,5,,,,,,
2020-03-21,1,6,,,,,,
2020-03-22,3,9,,,,,,
2020-03-23,3,12,,,,,,
2020-03-24,4,16,,,,,,
2020-03-25,3,19,,,,,,
2020-03-26,7,26,,,,,,
2020-03-27,8,34,,,,,,
2020-03-28,13,47,,,,,,
2020-03-29,19,66,,,,,,
2020-03-30,7,73,,,,,,
2020-03-31,26,99,,,,,,
2020-04-01,42,141,,,,,,
2020-04-02,22,163,,,,,,
2020-04-03,47,210,,,,,,
2020-04-04,34,244,,,,,,
2020-04-05,30,274,,,,,,
2020-04-06,33,307,,,,,,
2020-04-07,1,308,,,,,,
2020-04-08,154,462,,,,,,
2020-04-09,0,462,,,,,,
2020-04-10,135,597,,,,,,
2020-04-11,80,677,,,,,,
2020-04-12,43,720,,,,,,
2020-04-13,78,798,,,,,,
2020-04-14,70,868,,,,,,
2020-04-15,81,949,,,,,,
2020-04-16,123,1072,,,,,,
2020-04-17,,,93,70,116,1165,1142,1188
2020-04-18,,,93,69,119,1258,1211,1306
2020-04-19,,,93,66,121,1351,1277,1427
2020-04-20,,,92,63,123,1443,1340,1549
2020-04-21,,,91,61,123,1534,1401,1673
2020-04-22,,,89,58,123,1623,1459,1796
2020-04-23,,,87,55,123,1710,1514,1919
2020-04-24,,,86,51,123,1796,1565,2043
2020-04-25,,,84,48,124,1879,1613,2166
2020-04-26,,,82,45,124,1961,1657,2290
