date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,1,1,,,,,,
2020-03-17,0,1,,,,,,
2020-03-18,0,1,,,,,,
2020-03-19,0,1,,,,,,
2020-03-20,0,1,,,,,,
2020-03-21,1,2,,,,,,
2020-03-22,0,2,,,,,,
2020-03-23,2,4,,,,,,
2020-03-24,0,4,,,,,,
2020-03-25,2,6,,,,,,
2020-03-26,4,10,,,,,,
2020-03-27,0,10,,,,,,
2020-03-28,0,10,,,,,,
2020-03-29,4,14,,,,,,
2020-03-30,1,15,,,,,,
2020-03-31,2,17,,,,,,
2020-04-01,9,26,,,,,,
2020-04-02,12,38,,,,,,
2020-04-03,5,43,,,,,,
2020-04-04,3,46,,,,,,
2020-04-05,0,46,,,,,,
2020-04-06,0,46,,,,,,
2020-04-07,,,3,2,4,49,48,50
2020-04-08,,,3,1,4,52,49,54
2020-04-09,,,3,1,4,54,50,58
2020-04-10,,,2,1,4,56,51,62
2020-04-11,,,2,1,4,59,52,66
2020-04-12,,,2,1,4,61,53,70
2020-04-13,,,2,1,4,63,54,74
2020-04-14,,,2,0,4,65,54,78
2020-04-15,,,2,0,4,66,54,82
2020-04-16,,,1,0,4,68,54,86
2020-04-17,,,1,0,4,69,54,90
2020-04-18,,,1,0,3,70,54,93
2020-04-19,,,1,0,3,71,54,96
2020-04-20,,,1,0,3,72,54,100
2020-04-21,,,1,0,3,73,54,102
2020-04-22,,,1,0,3,74,54,106
2020-04-23,,,1,0,3,75,54,108
2020-04-24,,,1,0,3,76,54,112
2020-04-25,,,1,0,3,76,54,114
2020-04-26,,,1,0,2,77,54,116
2020-04-27,,,1,0,2,77,54,118
2020-04-28,,,0,0,2,78,54,120
2020-04-29,,,0,0,2,78,54,122
2020-04-30,,,0,0,2,79,54,124
2020-05-01,,,0,0,2,79,54,126
2020-05-02,,,0,0,2,79,54,128
2020-05-03,,,0,0,2,80,54,130
2020-05-04,,,0,0,1,80,54,132
2020-05-05,,,0,0,1,80,54,133
2020-05-06,,,0,0,1,80,54,134
2020-05-07,,,0,0,1,81,54,135
2020-05-08,,,0,0,1,81,54,136
2020-05-09,,,0,0,1,81,54,137
2020-05-10,,,0,0,1,81,54,138
2020-05-11,,,0,0,1,81,54,139
2020-05-12,,,0,0,1,81,54,140
2020-05-13,,,0,0,1,82,54,141
2020-05-14,,,0,0,1,82,54,142
2020-05-15,,,0,0,1,82,54,143
2020-05-16,,,0,0,1,82,54,144
2020-05-17,,,0,0,1,82,54,145
2020-05-18,,,0,0,1,82,54,146
2020-05-19,,,0,0,1,82,54,147
2020-05-20,,,0,0,1,82,54,148
2020-05-21,,,0,0,1,83,54,149
2020-05-22,,,0,0,1,83,54,150
2020-05-23,,,0,0,1,83,54,151
2020-05-24,,,0,0,1,83,54,152
2020-05-25,,,0,0,1,83,54,153
2020-05-26,,,0,0,0,83,54,153
2020-05-27,,,0,0,0,83,54,153
2020-05-28,,,0,0,0,83,54,153
2020-05-29,,,0,0,0,83,54,153
2020-05-30,,,0,0,0,83,54,153
2020-05-31,,,0,0,0,83,54,153
2020-06-01,,,0,0,0,83,54,153
2020-06-02,,,0,0,0,83,54,153
2020-06-03,,,0,0,0,83,54,153
2020-06-04,,,0,0,0,83,54,153
2020-06-05,,,0,0,0,83,54,153
2020-06-06,,,0,0,0,83,54,153
2020-06-07,,,0,0,0,83,54,153
2020-06-08,,,0,0,0,83,54,153
2020-06-09,,,0,0,0,83,54,153
2020-06-10,,,0,0,0,83,54,153
2020-06-11,,,0,0,0,83,54,153
2020-06-12,,,0,0,0,83,54,153
2020-06-13,,,0,0,0,83,54,153
2020-06-14,,,0,0,0,83,54,153
2020-06-15,,,0,0,0,83,54,153
2020-06-16,,,0,0,0,83,54,153
2020-06-17,,,0,0,0,83,54,153
2020-06-18,,,0,0,0,83,54,153
2020-06-19,,,0,0,0,83,54,153
2020-06-20,,,0,0,0,83,54,153
2020-06-21,,,0,0,0,83,54,153
2020-06-22,,,0,0,0,83,54,153
2020-06-23,,,0,0,0,83,54,153
2020-06-24,,,0,0,0,83,54,153
2020-06-25,,,0,0,0,83,54,153
2020-06-26,,,0,0,0,83,54,153
2020-06-27,,,0,0,0,83,54,153
2020-06-28,,,0,0,0,83,54,153
2020-06-29,,,0,0,0,83,54,153
2020-06-30,,,0,0,0,83,54,153
