date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper
2020-02-16,,,,,,,,,26,25,50,26,25,50,26,25,50
2020-02-17,,,,,,,,,26,25,50,52,50,100,52,50,100
2020-02-18,,,,,,,,,26,25,50,78,75,150,78,75,150
2020-02-19,,,,,,,,,26,25,50,104,100,200,104,100,200
2020-02-20,,,,,,,,,26,25,50,130,125,250,130,125,250
2020-02-21,,,,,,,,,26,25,50,156,150,300,156,150,300
2020-02-22,,,,,,,,,26,25,50,181,175,350,181,175,350
2020-02-23,,,,,,,,,26,25,50,207,200,400,207,200,400
2020-02-24,,,,,,,,,26,25,50,233,225,450,233,225,450
2020-02-25,,,,,,,,,49,44,90,282,269,540,282,269,540
2020-02-26,,,,,,,,,49,44,90,331,314,630,331,314,630
2020-02-27,,,,,,,,,50,45,91,381,360,721,381,360,721
2020-02-28,,,,,,,,,52,46,94,432,406,814,432,406,814
2020-02-29,,,,,,,,,56,49,100,488,456,914,488,456,914
2020-03-01,,,,,,,,,62,54,109,550,511,1023,550,511,1023
2020-03-02,,,,,,,,,66,57,116,590,543,1088,616,568,1138
2020-03-03,,,,,,,,,69,59,120,633,578,1157,685,628,1257
2020-03-04,,,,,,,,,72,61,124,679,615,1231,757,690,1381
2020-03-05,,,,,,,,,75,63,128,728,653,1308,832,753,1508
2020-03-06,,,,,,,,,79,65,132,781,694,1390,911,819,1640
2020-03-07,,,,,,,,,82,68,136,838,737,1476,993,887,1776
2020-03-08,,,,,,,,,85,69,140,897,782,1565,1078,957,1915
2020-03-09,,,,,,,,,88,71,143,959,829,1658,1167,1029,2058
2020-03-10,,,,,,,,,91,72,146,1024,876,1754,1258,1101,2204
2020-03-11,1,1,,,,,,,94,74,149,1069,906,1812,1352,1176,2352
