date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,1,1,,,,,,
2020-03-23,0,1,,,,,,
2020-03-24,2,3,,,,,,
2020-03-25,0,3,,,,,,
2020-03-26,0,3,,,,,,
2020-03-27,2,5,,,,,,
2020-03-28,0,5,,,,,,
2020-03-29,0,5,,,,,,
2020-03-30,2,7,,,,,,
2020-03-31,1,8,,,,,,
2020-04-01,1,9,,,,,,
2020-04-02,0,9,,,,,,
2020-04-03,0,9,,,,,,
2020-04-04,0,9,,,,,,
2020-04-05,0,9,,,,,,
2020-04-06,0,9,,,,,,
2020-04-07,0,9,,,,,,
2020-04-08,0,9,,,,,,
2020-04-09,1,10,,,,,,
2020-04-10,0,10,,,,,,
2020-04-11,0,10,,,,,,
2020-04-12,1,11,,,,,,
2020-04-13,1,12,,,,,,
2020-04-14,0,12,,,,,,
2020-04-15,0,12,,,,,,
2020-04-16,0,12,,,,,,
2020-04-17,0,12,,,,,,
2020-04-18,0,12,,,,,,
2020-04-19,0,12,,,,,,
2020-04-20,,,1,0,1,13,12,13
2020-04-21,,,1,0,1,13,13,14
2020-04-22,,,1,0,1,14,13,15
2020-04-23,,,1,0,1,14,13,16
2020-04-24,,,1,0,1,15,14,17
2020-04-25,,,1,0,1,15,14,18
2020-04-26,,,1,0,1,16,14,19
2020-04-27,,,1,0,1,16,15,20
2020-04-28,,,1,0,1,17,15,21
2020-04-29,,,1,0,1,17,15,22
2020-04-30,,,0,0,1,18,16,23
2020-05-01,,,0,0,1,18,16,24
2020-05-02,,,0,0,1,19,16,25
2020-05-03,,,0,0,1,19,17,26
2020-05-04,,,0,0,1,20,17,27
2020-05-05,,,0,0,1,20,17,28
2020-05-06,,,0,0,1,21,18,28
2020-05-07,,,0,0,1,21,18,29
2020-05-08,,,0,0,1,22,18,30
2020-05-09,,,0,0,1,22,18,31
2020-05-10,,,0,0,1,22,19,32
2020-05-11,,,0,0,1,23,19,33
2020-05-12,,,0,0,1,23,19,34
