date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,1,1,,,,,,
2020-03-16,0,1,,,,,,
2020-03-17,0,1,,,,,,
2020-03-18,0,1,,,,,,
2020-03-19,0,1,,,,,,
2020-03-20,2,3,,,,,,
2020-03-21,1,4,,,,,,
2020-03-22,2,6,,,,,,
2020-03-23,1,7,,,,,,
2020-03-24,2,9,,,,,,
2020-03-25,1,10,,,,,,
2020-03-26,0,10,,,,,,
2020-03-27,0,10,,,,,,
2020-03-28,1,11,,,,,,
2020-03-29,2,13,,,,,,
2020-03-30,2,15,,,,,,
2020-03-31,1,16,,,,,,
2020-04-01,4,20,,,,,,
2020-04-02,1,21,,,,,,
2020-04-03,5,26,,,,,,
2020-04-04,6,32,,,,,,
2020-04-05,2,34,,,,,,
2020-04-06,4,38,,,,,,
2020-04-07,9,47,,,,,,
2020-04-08,11,58,,,,,,
2020-04-09,8,66,,,,,,
2020-04-10,11,77,,,,,,
2020-04-11,8,85,,,,,,
2020-04-12,14,99,,,,,,
2020-04-13,10,109,,,,,,
2020-04-14,13,122,,,,,,
2020-04-15,12,134,,,,,,
2020-04-16,8,142,,,,,,
2020-04-17,14,156,,,,,,
2020-04-18,16,172,,,,,,
2020-04-19,17,189,,,,,,
2020-04-20,,,13,8,19,202,197,208
2020-04-21,,,13,8,19,214,205,227
2020-04-22,,,12,8,19,227,213,246
2020-04-23,,,12,7,19,239,220,265
2020-04-24,,,12,7,18,251,227,283
2020-04-25,,,11,7,18,262,234,301
2020-04-26,,,11,6,18,273,240,319
2020-04-27,,,11,6,17,284,246,336
2020-04-28,,,11,6,17,295,251,353
2020-04-29,,,10,5,17,305,257,370
2020-04-30,,,10,5,17,315,261,387
2020-05-01,,,10,5,17,324,266,404
2020-05-02,,,9,4,17,334,270,420
2020-05-03,,,9,4,16,343,274,437
2020-05-04,,,9,4,16,352,278,453
2020-05-05,,,9,4,16,361,282,469
2020-05-06,,,9,3,16,369,285,485
2020-05-07,,,8,3,16,378,288,500
2020-05-08,,,8,3,16,386,291,516
2020-05-09,,,8,3,16,394,294,532
2020-05-10,,,8,3,15,402,297,547
2020-05-11,,,8,3,15,409,299,562
