date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,2,3,,,,,,
2020-03-19,2,5,,,,,,
2020-03-20,0,5,,,,,,
2020-03-21,0,5,,,,,,
2020-03-22,2,7,,,,,,
2020-03-23,2,9,,,,,,
2020-03-24,3,12,,,,,,
2020-03-25,3,15,,,,,,
2020-03-26,6,21,,,,,,
2020-03-27,5,26,,,,,,
2020-03-28,4,30,,,,,,
2020-03-29,7,37,,,,,,
2020-03-30,8,45,,,,,,
2020-03-31,9,54,,,,,,
2020-04-01,12,66,,,,,,
2020-04-02,11,77,,,,,,
2020-04-03,23,100,,,,,,
2020-04-04,16,116,,,,,,
2020-04-05,20,136,,,,,,
2020-04-06,14,150,,,,,,
2020-04-07,10,160,,,,,,
2020-04-08,29,189,,,,,,
2020-04-09,21,210,,,,,,
2020-04-10,28,238,,,,,,
2020-04-11,28,266,,,,,,
2020-04-12,17,283,,,,,,
2020-04-13,22,305,,,,,,
2020-04-14,37,342,,,,,,
2020-04-15,33,375,,,,,,
2020-04-16,39,414,,,,,,
2020-04-17,37,451,,,,,,
2020-04-18,25,476,,,,,,
2020-04-19,14,490,,,,,,
2020-04-20,17,507,,,,,,
2020-04-21,26,533,,,,,,
2020-04-22,,,26,18,35,559,551,568
2020-04-23,,,25,17,35,584,569,602
2020-04-24,,,25,16,35,609,585,637
2020-04-25,,,24,16,35,633,601,672
2020-04-26,,,24,15,35,657,615,706
2020-04-27,,,23,14,35,680,630,741
2020-04-28,,,23,13,35,703,643,776
2020-04-29,,,22,13,35,725,656,811
