date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,1,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,2,3,,,,,,
2020-03-30,0,3,,,,,,
2020-03-31,2,5,,,,,,
2020-04-01,0,5,,,,,,
2020-04-02,2,7,,,,,,
2020-04-03,2,9,,,,,,
2020-04-04,1,10,,,,,,
2020-04-05,0,10,,,,,,
2020-04-06,0,10,,,,,,
2020-04-07,2,12,,,,,,
2020-04-08,2,14,,,,,,
2020-04-09,2,16,,,,,,
2020-04-10,1,17,,,,,,
2020-04-11,2,19,,,,,,
2020-04-12,0,19,,,,,,
2020-04-13,0,19,,,,,,
2020-04-14,1,20,,,,,,
2020-04-15,4,24,,,,,,
2020-04-16,3,27,,,,,,
2020-04-17,2,29,,,,,,
2020-04-18,3,32,,,,,,
2020-04-19,2,34,,,,,,
2020-04-20,1,35,,,,,,
2020-04-21,1,36,,,,,,
2020-04-22,,,2,2,2,38,38,38
2020-04-23,,,2,2,2,40,39,41
2020-04-24,,,2,2,2,42,41,43
2020-04-25,,,2,2,2,44,42,45
2020-04-26,,,2,2,2,45,44,48
2020-04-27,,,2,2,2,47,45,50
2020-04-28,,,2,1,2,49,47,52
2020-04-29,,,2,1,2,51,48,55
2020-04-30,,,2,1,2,53,50,57
2020-05-01,,,2,1,2,55,51,60
2020-05-02,,,2,1,3,57,53,62
2020-05-03,,,2,1,3,58,54,65
2020-05-04,,,2,1,3,60,55,67
2020-05-05,,,2,1,3,62,57,70
2020-05-06,,,2,1,3,64,58,73
2020-05-07,,,2,1,3,66,59,75
