date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-02-22,,,,,,,,,28,14,40,28,14,40,28,14,40,1.32041795097,1,1.8
2020-02-23,,,,,,,,,28,14,40,55,28,80,55,28,80,1.32038547421,0.999986777337,1.79999197968
2020-02-24,,,,,,,,,28,14,40,83,42,120,83,42,120,1.32037282553,0.999981629019,1.79998809487
2020-02-25,,,,,,,,,28,14,40,110,56,160,110,56,160,1.32035516207,0.999974297078,1.79998215279
2020-02-26,,,,,,,,,28,14,40,138,70,200,138,70,200,1.32033045493,0.999964039155,1.79997325316
2020-02-27,,,,,,,,,28,14,40,166,84,240,166,84,240,1.32029583578,0.999949647006,1.79995986688
2020-02-28,,,,,,,,,28,14,40,193,98,280,193,98,280,1.32024724159,0.999929428121,1.79993970518
2020-02-29,,,,,,,,,28,14,40,221,112,320,221,112,320,1.32017890561,0.99990109733,1.79990929711
2020-03-01,,,,,,,,,28,14,40,248,126,360,248,126,360,1.32008262753,0.999861408537,1.79986337137
2020-03-02,,,,,,,,,63,33,94,312,159,454,312,159,454,1.31988290055,0.999757241287,1.79971685955
2020-03-03,,,,,,,,,63,33,94,375,193,547,375,193,547,1.3196827429,0.999673365173,1.79959568257
2020-03-04,,,,,,,,,65,34,98,440,228,645,440,228,645,1.31939177896,0.99955238157,1.79937863764
2020-03-05,,,,,,,,,70,37,107,510,265,751,510,265,751,1.31898682298,0.99938819011,1.79905831147
2020-03-06,,,,,,,,,79,41,125,589,306,875,589,306,875,1.31841855909,0.999120671206,1.79856188875
2020-03-07,,,,,,,,,94,46,153,683,353,1027,683,353,1027,1.3176169826,0.998734038062,1.79777832118
2020-03-08,,,,,,,,,105,50,174,760,390,1161,788,404,1201,1.31648213716,0.998177544419,1.7967599538
2020-03-09,,,,,,,,,114,53,193,846,429,1313,901,457,1393,1.31487342802,0.997258384813,1.79551047062
2020-03-10,,,,,,,,,123,56,216,942,471,1489,1024,513,1609,1.31259778455,0.995949423224,1.79376820003
2020-03-11,,,,,,,,,134,58,245,1048,516,1694,1159,572,1854,1.30938912633,0.994276471582,1.7913367016
2020-03-12,,,,,,,,,148,63,279,1169,566,1932,1307,636,2132,1.30489029703,0.992319298384,1.7875808497
2020-03-13,,,,,,,,,162,68,313,1303,621,2205,1468,705,2445,1.29864287537,0.989509432436,1.78110258676
2020-03-14,,,,,,,,,175,73,345,1450,680,2509,1643,778,2789,1.29009500733,0.98487353829,1.77129655849
2020-03-15,,,,,,,,,188,77,375,1610,744,2843,1831,856,3163,1.27864859583,0.978454477131,1.756474823
2020-03-16,,,,,,,,,201,79,400,1783,809,3203,2032,935,3563,1.26375876068,0.970241817051,1.7337713996
2020-03-17,1,1,,,,,,,214,80,425,1934,856,3534,2246,1016,3987,1.24507924506,0.960308134349,1.70033374259
2020-03-18,0,1,,,,,,,227,81,454,2098,904,3894,2473,1098,4441,1.22260044603,0.946171082563,1.65758322274
2020-03-19,1,2,,,,,,,238,82,488,2271,953,4285,2711,1181,4929,1.19670054818,0.933408014025,1.5958837373
2020-03-20,0,2,,,,,,,249,85,513,2450,1001,4692,2960,1266,5442,1.1680760124,0.917489033768,1.56402398398
2020-03-21,0,2,,,,,,,257,87,536,2628,1047,5102,3217,1354,5977,1.13760138554,0.893342750414,1.53753401744
2020-03-22,0,2,,,,,,,265,90,553,2799,1090,5503,3482,1444,6530,1.10619693691,0.877631624139,1.49649555112
2020-03-23,0,2,,,,,,,271,91,566,2965,1131,5894,3752,1535,7095,1.0747415456,0.86355880563,1.43586145334
2020-03-24,0,2,,,,,,,275,92,577,3126,1170,6279,4027,1627,7672,1.04402864311,0.84334587127,1.37186012035
2020-03-25,0,2,,,,,,,277,93,585,3280,1207,6648,4304,1721,8256,1.01475654728,0.828446752206,1.3055960345
2020-03-26,2,4,,,,,,,278,94,592,3424,1243,6994,4582,1815,8847,0.987540864442,0.816645957008,1.26048033945
2020-03-27,0,4,,,,,,,278,95,595,3554,1275,7311,4860,1911,9442,0.962922462328,0.808421138366,1.20723724206
