date,state,total_cases,total_deaths,total_tests,daily_positive_7day_ma,daily_deaths_7day_ma,daily_tests_7day_ma,positivity_rate_orig_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-02-29,AK,0,0,0,,,,,,,,,,5.57143,3.71429,8.35714,5.57143,3.71429,8.35714,7.61598e-06,5.07732e-06,1.1424e-05,5.57143,3.71429,8.35714,7.61598e-06,5.07732e-06,1.1424e-05
2020-03-01,AK,0,0,0,,,,,,,,,,9.92857,6.61905,14.8929,15.5,10.3333,23.25,2.1188e-05,1.41254e-05,3.17821e-05,15.5,10.3333,23.25,2.1188e-05,1.41254e-05,3.17821e-05
2020-03-02,AK,0,0,0,,,,,,,,,,12.9048,8.60317,19.3571,28.4048,18.9365,42.6071,3.88285e-05,2.58856e-05,5.82427e-05,28.4048,18.9365,42.6071,3.88285e-05,2.58856e-05,5.82427e-05
2020-03-03,AK,0,0,0,,,,,,,,,,15.4286,10.2857,23.1429,43.8333,29.2222,65.75,5.99188e-05,3.99459e-05,8.98783e-05,43.8333,29.2222,65.75,5.99188e-05,3.99459e-05,8.98783e-05
2020-03-04,AK,0,0,0,,,,,,,,,,17.0571,11.3714,25.5857,60.8905,40.5937,91.3357,8.32354e-05,5.54903e-05,0.000124853,60.8905,40.5937,91.3357,8.32354e-05,5.54903e-05,0.000124853
2020-03-05,AK,0,0,0,,,,,,,,,,20.4643,13.6429,30.6964,81.3548,54.2365,122.032,0.00011121,7.41397e-05,0.000166814,81.3548,54.2365,122.032,0.00011121,7.41397e-05,0.000166814
2020-03-06,AK,0,0,0,,,,,,,,,,25.2959,16.8639,37.9439,106.651,71.1005,159.976,0.000145788,9.71922e-05,0.000218682,106.651,71.1005,159.976,0.000145788,9.71922e-05,0.000218682
2020-03-07,AK,0,0,0,,,,,,,,,,32.0612,21.3741,48.0918,138.712,92.4746,208.068,0.000189615,0.00012641,0.000284422,138.712,92.4746,208.068,0.000189615,0.00012641,0.000284422
2020-03-08,AK,0,0,0,,,,,,,,,,37.551,25.034,56.3265,176.263,117.509,264.394,0.000240946,0.000160631,0.000361419,176.263,117.509,264.394,0.000240946,0.000160631,0.000361419
2020-03-09,AK,0,0,0,,,,,,,,,,43.8776,29.2517,65.8163,220.14,146.76,330.211,0.000300925,0.000200617,0.000451388,220.14,146.76,330.211,0.000300925,0.000200617,0.000451388
2020-03-10,AK,0,0,0,,,,,,,,,,50.3878,33.5918,75.5816,270.528,180.352,405.792,0.000369804,0.000246536,0.000554706,270.528,180.352,405.792,0.000369804,0.000246536,0.000554706
2020-03-11,AK,0,0,0,,,,,,,,,,58.6531,39.102,87.9796,329.181,219.454,493.772,0.000449981,0.000299987,0.000674971,329.181,219.454,493.772,0.000449981,0.000299987,0.000674971
2020-03-12,AK,0,0,0,,,,,,,,,,65.4388,43.6259,98.1582,394.62,263.08,591.93,0.000539434,0.000359623,0.000809151,394.62,263.08,591.93,0.000539434,0.000359623,0.000809151
2020-03-13,AK,0,0,0,,,,,,,,,,68.2959,45.5306,102.444,462.916,308.611,694.374,0.000632792,0.000421861,0.000949188,462.916,308.611,694.374,0.000632792,0.000421861,0.000949188
2020-03-14,AK,0,0,0,,,,,,,,,,71.2653,47.5102,106.898,534.181,356.121,801.272,0.00073021,0.000486807,0.00109531,534.181,356.121,801.272,0.00073021,0.000486807,0.00109531
2020-03-15,AK,0,0,0,,,,,,,,,,74.0612,49.3741,111.092,602.671,401.781,904.007,0.000823833,0.000549222,0.00123575,608.243,405.495,912.364,0.000831449,0.000554299,0.00124717
2020-03-16,AK,0,0,0,,,,,,,,,,73.8163,49.2109,110.724,666.559,444.373,999.838,0.000911166,0.000607444,0.00136675,682.059,454.706,1023.09,0.000932354,0.000621569,0.00139853
