date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-03-01,,,,,,,,,340,174,490,340,174,490,340,174,490,3.784149728,3.4,4.2
2020-03-02,,,,,,,,,340,174,490,680,348,980,680,348,980,3.75481576574,3.35442043554,4.19454941959
2020-03-03,,,,,,,,,340,174,490,1020,522,1470,1020,522,1470,3.74326608931,3.3315192283,4.19165065263
2020-03-04,,,,,,,,,340,174,490,1360,696,1960,1360,696,1960,3.72721902889,3.30694872764,4.18721613339
2020-03-05,,,,,,,,,340,174,490,1701,870,2450,1701,870,2450,3.7050203524,3.26974931914,4.18056557103
2020-03-06,,,,,,,,,340,174,490,2041,1044,2940,2041,1044,2940,3.67451373306,3.22147918033,4.17040180017
2020-03-07,,,,,,,,,340,174,490,2381,1218,3430,2381,1218,3430,3.63298579605,3.12695205462,4.15477356423
2020-03-08,,,,,,,,,340,174,490,2721,1392,3920,2721,1392,3920,3.57718874593,2.99298856882,4.13106520358
2020-03-09,,,,,,,,,340,174,490,3061,1566,4410,3061,1566,4410,3.50349964685,2.82608577738,4.09611537194
2020-03-10,,,,,,,,,1481,806,2148,4542,2372,6558,4542,2372,6558,3.40653371948,2.59545803307,4.04313472917
2020-03-11,,,,,,,,,1432,801,2053,5974,3174,8611,5974,3174,8611,3.28646226568,2.34820854478,3.97453246041
2020-03-12,,,,,,,,,1550,902,2232,7524,4076,10843,7524,4076,10843,3.13907591445,2.08296445404,3.88649912336
2020-03-13,,,,,,,,,1797,1106,2626,9322,5182,13468,9322,5182,13468,2.96506350186,1.85740743026,3.80817800491
2020-03-14,,,,,,,,,2308,1444,3381,11630,6627,16848,11630,6627,16848,2.76677015817,1.62261532409,3.70063968161
2020-03-15,,,,,,,,,3026,1891,4382,14655,8518,21230,14655,8518,21230,2.54943840917,1.43621196783,3.56189186719
2020-03-16,,,,,,,,,3423,2012,4871,17738,10357,25610,18078,10531,26100,2.32093877308,1.29386156813,3.36198350913
2020-03-17,,,,,,,,,3679,2025,5182,21077,12208,30302,21757,12556,31282,2.09101745637,1.1909109705,3.1395228271
2020-03-18,,,,,,,,,3964,2074,5627,24700,14108,35439,25720,14630,36909,1.87004286374,1.11804504257,2.89242479804
2020-03-19,,,,,,,,,4258,2148,6058,28618,16082,41007,29978,16778,42967,1.66708819078,1.04774601125,2.68071228101
2020-03-20,,,,,,,,,4549,2237,6528,32826,18146,47044,34527,19016,49494,1.48869642352,1.00185673305,2.42440663037
2020-03-21,,,,,,,,,4706,2304,7057,37192,20276,53610,39232,21320,56550,1.33832124881,0.975544374221,2.18858872094
2020-03-22,,,,,,,,,4757,2330,7299,41608,22432,60418,43989,23650,63848,1.21638441833,0.949802946581,1.90286134103
2020-03-23,,,,,,,,,4765,2350,7403,46033,24609,67331,48753,26001,71251,1.12090339104,0.922846203785,1.65893936006
2020-03-24,,,,,,,,,4757,2369,7431,50449,26804,74272,53510,28370,78682,1.04833316931,0.904288476314,1.43832577175
2020-03-25,1,1,,,,,,,4741,2396,7439,53709,28395,79563,58251,30767,86121,0.994469585239,0.881748620932,1.2763172383
2020-03-26,0,1,,,,,,,4703,2422,7390,56980,30015,84900,62954,33190,93511,0.955180642377,0.864546049823,1.15895118723
