date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-02-23,,,,,,,,,504,269,724,504,269,724,504,269,724,2.3039649117,2,2.8
2020-02-24,,,,,,,,,504,269,724,1009,538,1448,1009,538,1448,2.30187050756,1.99749870457,2.79899330715
2020-02-25,,,,,,,,,504,269,724,1513,807,2172,1513,807,2172,2.30118748192,1.99669376514,2.79856480998
2020-02-26,,,,,,,,,504,269,724,2017,1076,2896,2017,1076,2896,2.30027753398,1.99563594712,2.79795353568
2020-02-27,,,,,,,,,504,269,724,2521,1345,3620,2521,1345,3620,2.2990640515,1.99421877854,2.79701170529
2020-02-28,,,,,,,,,504,269,724,3026,1614,4344,3026,1614,4344,2.29744434575,1.99243319085,2.79566375641
2020-02-29,,,,,,,,,504,269,724,3530,1883,5068,3530,1883,5068,2.29528088125,1.99007207478,2.79371437453
2020-03-01,,,,,,,,,504,269,724,4034,2152,5792,4034,2152,5792,2.29238973771,1.98694219282,2.79080165617
2020-03-02,,,,,,,,,504,269,724,4538,2421,6516,4538,2421,6516,2.28852561467,1.98284329658,2.78654851737
2020-03-03,,,,,,,,,1642,938,2300,6181,3359,8816,6181,3359,8816,2.28208503585,1.97615529857,2.77893036583
2020-03-04,,,,,,,,,1633,933,2287,7813,4292,11103,7813,4292,11103,2.27503793791,1.96969426538,2.76973666436
2020-03-05,,,,,,,,,1751,1007,2456,9564,5300,13558,9564,5300,13558,2.26533990399,1.96117560724,2.75596342885
2020-03-06,,,,,,,,,1993,1154,2792,11558,6454,16350,11558,6454,16350,2.25263393777,1.95077803815,2.73641084232
2020-03-07,,,,,,,,,2495,1441,3493,14053,7896,19843,14053,7896,19843,2.23596099805,1.93782678252,2.70886126594
2020-03-08,,,,,,,,,3272,1883,4636,17325,9779,24478,17325,9779,24478,2.21414888507,1.92169459412,2.6696352163
2020-03-09,,,,,,,,,3879,2259,5529,20699,11770,29283,21203,12039,30007,2.18577147353,1.90074159923,2.62582759716
2020-03-10,,,,,,,,,4425,2599,6291,24620,14101,34850,25628,14639,36298,2.1492376197,1.8734182784,2.57300000679
2020-03-11,,,,,,,,,5088,2988,7175,29204,16820,41300,30716,17627,43472,2.10305232826,1.8307545686,2.52604259456
2020-03-12,,,,,,,,,5876,3479,8201,34575,20031,48777,36592,21107,51673,2.04585913761,1.7681762753,2.488005795
2020-03-13,,,,,,,,,6803,4143,9455,40873,23905,57507,43395,25250,61127,1.97673871581,1.7035445266,2.40669996569
2020-03-14,,,,,,,,,7677,4802,10447,48046,28439,67230,51072,30053,71574,1.89562285647,1.61674129446,2.29550267905
2020-03-15,,,,,,,,,8454,5461,11268,55996,33631,77774,59526,35514,82842,1.80359343151,1.51398867794,2.16577476109
2020-03-16,,,,,,,,,9160,6206,11961,64652,39569,89011,68687,41721,94803,1.70303490921,1.4101275789,2.07209007799
2020-03-17,,,,,,,,,9800,6978,12579,73948,46278,100865,78486,48699,107381,1.59740020922,1.30346218598,1.99759560153
2020-03-18,1,1,,,,,,,10355,7668,13107,82660,53008,111671,88841,56367,120487,1.49073063673,1.1921344249,1.90555453896
2020-03-19,2,3,,,,,,,10773,8237,13517,91800,60312,122901,99613,64605,134004,1.38705839833,1.10232037468,1.83626201582
2020-03-20,1,4,,,,,,,11035,8540,13915,101084,67844,134360,110648,73145,147918,1.28984895454,1.03061421814,1.75169283582
2020-03-21,0,4,,,,,,,11164,8714,14424,110254,75405,145992,121812,81859,162342,1.20163745703,0.967228237186,1.67126929955
2020-03-22,4,8,,,,,,,11184,8663,14798,118944,82626,157297,132996,90523,177139,1.12389856975,0.919896098863,1.57957808705
2020-03-23,2,10,,,,,,,11119,8554,15079,126790,89297,167739,144115,99077,192217,1.05712579687,0.880554315911,1.48015021219
2020-03-24,2,12,,,,,,,10977,8464,15129,133888,95502,177339,155092,107542,207346,1.00103955088,0.84972020994,1.36527731992
2020-03-25,7,19,,,,,,,10768,8311,14916,140231,101214,185965,165860,115853,222262,0.954832467064,0.826959102352,1.2591928756
2020-03-26,2,21,,,,,,,10509,8134,14723,145653,106359,193512,176369,123987,236984,0.917393605908,0.810342038481,1.17472283309
2020-03-27,6,27,,,,,,,10217,7951,14312,149994,110831,199623,186586,131938,251295,0.887483950529,0.796784356541,1.08664177499
2020-03-28,6,33,,,,,,,9904,7778,13785,153096,114465,203953,196490,139716,265080,0.863861708455,0.783406166027,1.02304292088
2020-03-29,1,34,,,,,,,9581,7584,13357,154999,117247,206864,206071,147300,278437,0.845365870147,0.766395460942,0.967065707882
2020-03-30,2,36,,,,,,,9252,7350,12698,155797,119136,208293,215323,154651,291135,0.830965984187,0.752103084896,0.927093716125
2020-03-31,33,69,,,,,,,8922,7138,12169,155558,120068,208502,224245,161789,303304,0.819784872148,0.740762367912,0.895069796054
2020-04-01,16,85,,,,,,,8595,6949,11539,154353,120039,207461,232839,168738,314842,0.811100580352,0.731705323806,0.87213037994
2020-04-02,27,112,,,,,,,8274,6753,10985,152272,119123,205340,241113,175491,325826,0.804334482492,0.726718790733,0.856539413472
2020-04-03,19,131,,,,,,,7961,6555,10449,149461,117442,202272,249075,182047,336275,0.799032195835,0.72272834916,0.848090301805
2020-04-04,34,165,,,,,,,7658,6367,9965,146085,115270,198322,256733,188415,346240,0.794842333934,0.720496211269,0.841078915042
2020-04-05,24,189,,,,,,,7365,6176,9465,142286,112732,193363,264098,194592,355705,0.79149622605,0.710356148186,0.835983811644
2020-04-06,17,206,,,,,,,7082,5932,8966,138184,110000,187532,271181,200524,364670,0.788790116817,0.699080278598,0.831940940856
2020-04-07,71,277,,,,,,,6810,5672,8532,133875,107118,180985,277990,206196,373202,0.78657032899,0.691070750619,0.828546625193
2020-04-08,49,326,,,,,,,6548,5423,8160,129446,104077,174015,284538,211619,381361,0.784721340336,0.684864280484,0.826090219088
2020-04-09,54,380,,,,,,,6296,5206,7804,124974,100973,166903,290833,216826,389164,0.783156454092,0.680248651612,0.824306957243
2020-04-10,68,448,,,,,,,6054,4985,7466,120518,97824,159646,296887,221811,396629,0.78181063722,0.67655513749,0.822923891587
2020-04-11,46,494,,,,,,,5822,4756,7156,116123,94630,152490,302709,226568,403785,0.78063508808,0.673326572121,0.821637630099
2020-04-12,60,554,,,,,,,5599,4544,6859,111818,91396,145564,308308,231112,410644,0.779593140268,0.670406623088,0.820697497868
2020-04-13,48,602,,,,,,,5386,4332,6603,107623,88145,138810,313694,235445,417246,0.778657185766,0.668841912667,0.819908289399
2020-04-14,69,671,,,,,,,5181,4088,6359,103551,84883,132470,318874,239534,423605,0.777806372718,0.668113364646,0.819027622193
2020-04-15,197,868,,,,,,,4984,3877,6113,99614,81622,126414,323859,243412,429717,0.777024890056,0.666829528107,0.818333018285
2020-04-16,103,971,,,,,,,4796,3691,5885,95815,78365,120759,328654,247103,435601,0.776300693043,0.665976679681,0.817551594759
2020-04-17,65,1036,,,,,,,4615,3514,5684,92156,75126,115459,333269,250618,441285,0.775624556153,0.665295147024,0.81684583077
2020-04-18,50,1086,,,,,,,4442,3326,5480,88636,71897,110489,337711,253945,446764,0.774989367692,0.664671314744,0.816155707971
