date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,2,3,,,,,,
2020-03-19,3,6,,,,,,
2020-03-20,5,11,,,,,,
2020-03-21,4,15,,,,,,
2020-03-22,10,25,,,,,,
2020-03-23,9,34,,,,,,
2020-03-24,12,46,,,,,,
2020-03-25,13,59,,,,,,
2020-03-26,18,77,,,,,,
2020-03-27,15,92,,,,,,
2020-03-28,19,111,,,,,,
2020-03-29,25,136,,,,,,
2020-03-30,23,159,,,,,,
2020-03-31,42,201,,,,,,
2020-04-01,39,240,,,,,,
2020-04-02,84,324,,,,,,
2020-04-03,35,359,,,,,,
2020-04-04,86,445,,,,,,
2020-04-05,41,486,,,,,,
2020-04-06,78,564,,,,,,
2020-04-07,122,686,,,,,,
2020-04-08,133,819,,,,,,
2020-04-09,131,950,,,,,,
2020-04-10,107,1057,,,,,,
2020-04-11,67,1124,,,,,,
2020-04-12,99,1223,,,,,,
2020-04-13,,,159,135,171,1382,1358,1394
2020-04-14,,,172,143,189,1554,1501,1583
2020-04-15,,,186,151,208,1740,1653,1791
2020-04-16,,,200,157,230,1940,1810,2020
2020-04-17,,,214,164,252,2154,1974,2272
2020-04-18,,,227,168,277,2382,2141,2549
2020-04-19,,,240,170,302,2622,2312,2851
2020-04-20,,,251,172,328,2873,2484,3179
2020-04-21,,,261,169,354,3134,2653,3533
2020-04-22,,,269,165,378,3403,2818,3911
2020-04-23,,,275,160,400,3678,2978,4310
2020-04-24,,,279,154,421,3957,3132,4731
2020-04-25,,,281,147,439,4238,3279,5170
