date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-14,,,,,,,,
2020-02-15,,,,,,,,
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,3,3,,,,,,
2020-03-12,0,3,,,,,,
2020-03-13,0,3,,,,,,
2020-03-14,1,4,,,,,,
2020-03-15,0,4,,,,,,
2020-03-16,1,5,,,,,,
2020-03-17,5,10,,,,,,
2020-03-18,4,14,,,,,,
2020-03-19,7,21,,,,,,
2020-03-20,16,37,,,,,,
2020-03-21,30,67,,,,,,
2020-03-22,8,75,,,,,,
2020-03-23,13,88,,,,,,
2020-03-24,34,122,,,,,,
2020-03-25,56,178,,,,,,
2020-03-26,42,220,,,,,,
2020-03-27,69,289,,,,,,
2020-03-28,64,353,,,,,,
2020-03-29,78,431,,,,,,
2020-03-30,82,513,,,,,,
2020-03-31,192,705,,,,,,
2020-04-01,123,828,,,,,,
2020-04-02,183,1011,,,,,,
2020-04-03,132,1143,,,,,,
2020-04-04,140,1283,,,,,,
2020-04-05,164,1447,,,,,,
2020-04-06,185,1632,,,,,,
2020-04-07,403,2035,,,,,,
2020-04-08,205,2240,,,,,,
2020-04-09,283,2523,,,,,,
2020-04-10,496,3019,,,,,,
2020-04-11,327,3346,,,,,,
2020-04-12,254,3600,,,,,,
2020-04-13,,,379,251,466,3979,3851,4066
2020-04-14,,,383,272,480,4362,4124,4547
2020-04-15,,,381,293,486,4743,4416,5033
2020-04-16,,,374,299,466,5117,4715,5499
2020-04-17,,,362,298,451,5480,5013,5950
2020-04-18,,,347,285,447,5827,5298,6398
2020-04-19,,,330,261,429,6157,5559,6827
2020-04-20,,,311,241,424,6468,5800,7251
2020-04-21,,,291,221,421,6758,6021,7672
2020-04-22,,,271,200,409,7029,6221,8081
2020-04-23,,,252,181,394,7281,6402,8475
2020-04-24,,,233,164,392,7514,6566,8866
