date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,1,2,,,,,,
2020-03-19,1,3,,,,,,
2020-03-20,3,6,,,,,,
2020-03-21,6,12,,,,,,
2020-03-22,2,14,,,,,,
2020-03-23,9,23,,,,,,
2020-03-24,10,33,,,,,,
2020-03-25,10,43,,,,,,
2020-03-26,17,60,,,,,,
2020-03-27,16,76,,,,,,
2020-03-28,24,100,,,,,,
2020-03-29,19,119,,,,,,
2020-03-30,21,140,,,,,,
2020-03-31,20,160,,,,,,
2020-04-01,27,187,,,,,,
2020-04-02,22,209,,,,,,
2020-04-03,37,246,,,,,,
2020-04-04,20,266,,,,,,
2020-04-05,29,295,,,,,,
2020-04-06,16,311,,,,,,
2020-04-07,34,345,,,,,,
2020-04-08,35,380,,,,,,
2020-04-09,29,409,,,,,,
2020-04-10,26,435,,,,,,
2020-04-11,35,470,,,,,,
2020-04-12,34,504,,,,,,
2020-04-13,31,535,,,,,,
2020-04-14,32,567,,,,,,
2020-04-15,32,599,,,,,,
2020-04-16,30,629,,,,,,
2020-04-17,28,657,,,,,,
2020-04-18,,,30,24,36,687,681,693
2020-04-19,,,30,23,36,717,704,729
2020-04-20,,,30,22,37,747,726,766
2020-04-21,,,30,22,37,777,748,803
2020-04-22,,,30,21,37,806,769,840
2020-04-23,,,29,20,38,836,789,878
2020-04-24,,,29,19,38,865,808,916
2020-04-25,,,29,19,38,894,827,954
2020-04-26,,,29,18,38,923,845,992
2020-04-27,,,29,18,39,952,862,1031
2020-04-28,,,29,17,39,980,879,1070
