date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,1,1,,,,,,
2020-03-22,0,1,,,,,,
2020-03-23,0,1,,,,,,
2020-03-24,1,2,,,,,,
2020-03-25,2,4,,,,,,
2020-03-26,0,4,,,,,,
2020-03-27,1,5,,,,,,
2020-03-28,2,7,,,,,,
2020-03-29,0,7,,,,,,
2020-03-30,0,7,,,,,,
2020-03-31,1,8,,,,,,
2020-04-01,0,8,,,,,,
2020-04-02,1,9,,,,,,
2020-04-03,0,9,,,,,,
2020-04-04,2,11,,,,,,
2020-04-05,2,13,,,,,,
2020-04-06,2,15,,,,,,
2020-04-07,0,15,,,,,,
2020-04-08,0,15,,,,,,
2020-04-09,1,16,,,,,,
2020-04-10,6,22,,,,,,
2020-04-11,1,23,,,,,,
2020-04-12,0,23,,,,,,
2020-04-13,1,24,,,,,,
2020-04-14,5,29,,,,,,
2020-04-15,1,30,,,,,,
2020-04-16,2,32,,,,,,
2020-04-17,1,33,,,,,,
2020-04-18,,,2,1,3,35,34,36
2020-04-19,,,2,1,3,37,35,39
2020-04-20,,,2,1,3,39,37,42
2020-04-21,,,2,1,3,41,38,45
2020-04-22,,,2,1,3,42,39,48
2020-04-23,,,2,1,3,44,40,50
2020-04-24,,,2,1,3,46,41,53
2020-04-25,,,2,1,3,48,42,56
2020-04-26,,,2,1,3,50,43,59
2020-04-27,,,2,1,3,51,45,62
2020-04-28,,,2,1,3,53,46,65
2020-04-29,,,2,1,3,55,47,68
2020-04-30,,,2,1,3,57,48,71
2020-05-01,,,2,1,3,58,49,74
2020-05-02,,,2,1,3,60,50,77
2020-05-03,,,2,1,3,62,51,80
2020-05-04,,,2,1,3,63,52,83
2020-05-05,,,2,1,3,65,53,86
2020-05-06,,,2,1,3,67,53,89
2020-05-07,,,2,1,3,68,54,92
2020-05-08,,,2,1,3,70,55,95
2020-05-09,,,2,1,3,72,56,98
2020-05-10,,,2,1,3,73,57,101
2020-05-11,,,2,1,3,75,58,104
2020-05-12,,,2,1,3,76,59,107
2020-05-13,,,2,1,3,78,60,110
2020-05-14,,,2,1,3,79,60,113
2020-05-15,,,2,1,3,81,61,116
2020-05-16,,,1,1,3,82,62,119
2020-05-17,,,1,1,3,84,63,122
2020-05-18,,,1,1,3,85,64,125
2020-05-19,,,1,1,3,87,64,128
2020-05-20,,,1,1,3,88,65,131
2020-05-21,,,1,1,3,90,66,134
2020-05-22,,,1,1,3,91,67,137
2020-05-23,,,1,1,3,92,67,140
2020-05-24,,,1,1,3,94,68,143
2020-05-25,,,1,1,3,95,69,145
2020-05-26,,,1,1,3,96,69,148
2020-05-27,,,1,1,3,98,70,151
2020-05-28,,,1,1,3,99,71,154
2020-05-29,,,1,1,3,100,71,157
2020-05-30,,,1,1,3,102,72,160
2020-05-31,,,1,1,3,103,73,162
2020-06-01,,,1,1,3,104,73,165
