date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,1,1,,,,,,
2020-03-20,1,2,,,,,,
2020-03-21,1,3,,,,,,
2020-03-22,0,3,,,,,,
2020-03-23,1,4,,,,,,
2020-03-24,3,7,,,,,,
2020-03-25,1,8,,,,,,
2020-03-26,1,9,,,,,,
2020-03-27,0,9,,,,,,
2020-03-28,1,10,,,,,,
2020-03-29,3,13,,,,,,
2020-03-30,0,13,,,,,,
2020-03-31,2,15,,,,,,
2020-04-01,3,18,,,,,,
2020-04-02,4,22,,,,,,
2020-04-03,3,25,,,,,,
2020-04-04,8,33,,,,,,
2020-04-05,11,44,,,,,,
2020-04-06,3,47,,,,,,
2020-04-07,18,65,,,,,,
2020-04-08,21,86,,,,,,
2020-04-09,7,93,,,,,,
2020-04-10,6,99,,,,,,
2020-04-11,17,116,,,,,,
2020-04-12,2,118,,,,,,
2020-04-13,5,123,,,,,,
2020-04-14,26,149,,,,,,
2020-04-15,4,153,,,,,,
2020-04-16,16,169,,,,,,
2020-04-17,15,184,,,,,,
2020-04-18,13,197,,,,,,
2020-04-19,2,199,,,,,,
2020-04-20,1,200,,,,,,
2020-04-21,,,11,7,15,211,207,215
2020-04-22,,,10,7,14,221,214,229
2020-04-23,,,10,7,14,231,221,243
2020-04-24,,,10,7,14,241,228,257
2020-04-25,,,10,6,14,250,234,271
2020-04-26,,,9,6,14,259,240,285
2020-04-27,,,9,6,14,268,245,299
2020-04-28,,,9,5,14,277,251,313
2020-04-29,,,9,5,14,286,256,327
2020-04-30,,,8,5,13,294,260,340
2020-05-01,,,8,5,13,302,265,354
2020-05-02,,,8,4,13,310,269,367
2020-05-03,,,8,4,13,318,273,380
2020-05-04,,,8,4,13,326,277,393
2020-05-05,,,7,4,13,333,281,406
2020-05-06,,,7,3,13,341,284,419
2020-05-07,,,7,3,13,348,288,432
2020-05-08,,,7,3,13,355,291,445
2020-05-09,,,7,3,13,361,294,457
2020-05-10,,,7,3,13,368,297,470
2020-05-11,,,6,3,13,374,299,483
2020-05-12,,,6,3,13,381,302,495
2020-05-13,,,6,3,13,387,305,508
2020-05-14,,,6,2,13,393,307,520
2020-05-15,,,6,2,13,399,309,533
2020-05-16,,,6,2,12,405,311,545
2020-05-17,,,6,2,12,411,313,558
2020-05-18,,,6,2,12,416,316,570
2020-05-19,,,6,2,12,422,317,582
2020-05-20,,,5,2,12,427,319,594
