date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,,,,,,,,
2020-03-28,2,2,,,,,,
2020-03-29,0,2,,,,,,
2020-03-30,0,2,,,,,,
2020-03-31,1,3,,,,,,
2020-04-01,1,4,,,,,,
2020-04-02,1,5,,,,,,
2020-04-03,1,6,,,,,,
2020-04-04,0,6,,,,,,
2020-04-05,2,8,,,,,,
2020-04-06,1,9,,,,,,
2020-04-07,1,10,,,,,,
2020-04-08,2,12,,,,,,
2020-04-09,2,14,,,,,,
2020-04-10,1,15,,,,,,
2020-04-11,2,17,,,,,,
2020-04-12,0,17,,,,,,
2020-04-13,0,17,,,,,,
2020-04-14,3,20,,,,,,
2020-04-15,0,20,,,,,,
2020-04-16,1,21,,,,,,
2020-04-17,3,24,,,,,,
2020-04-18,0,24,,,,,,
2020-04-19,4,28,,,,,,
2020-04-20,5,33,,,,,,
2020-04-21,,,1,1,2,34,34,35
2020-04-22,,,1,1,2,36,35,37
2020-04-23,,,1,1,2,37,36,38
2020-04-24,,,1,1,2,39,38,40
2020-04-25,,,1,1,2,40,39,42
2020-04-26,,,1,1,2,42,40,44
2020-04-27,,,1,1,2,43,41,46
2020-04-28,,,1,1,2,45,42,48
2020-04-29,,,1,1,2,46,43,50
2020-04-30,,,1,1,2,47,44,51
2020-05-01,,,1,1,2,49,45,53
2020-05-02,,,1,1,2,50,46,55
2020-05-03,,,1,1,2,52,46,57
2020-05-04,,,1,1,2,53,47,59
2020-05-05,,,1,1,2,54,48,61
2020-05-06,,,1,1,2,56,49,62
2020-05-07,,,1,1,2,57,50,64
