date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,2,3,,,,,,
2020-03-19,3,6,,,,,,
2020-03-20,5,11,,,,,,
2020-03-21,4,15,,,,,,
2020-03-22,10,25,,,,,,
2020-03-23,9,34,,,,,,
2020-03-24,12,46,,,,,,
2020-03-25,13,59,,,,,,
2020-03-26,18,77,,,,,,
2020-03-27,15,92,,,,,,
2020-03-28,19,111,,,,,,
2020-03-29,25,136,,,,,,
2020-03-30,23,159,,,,,,
2020-03-31,42,201,,,,,,
2020-04-01,39,240,,,,,,
2020-04-02,84,324,,,,,,
2020-04-03,35,359,,,,,,
2020-04-04,86,445,,,,,,
2020-04-05,41,486,,,,,,
2020-04-06,78,564,,,,,,
2020-04-07,122,686,,,,,,
2020-04-08,133,819,,,,,,
2020-04-09,131,950,,,,,,
2020-04-10,107,1057,,,,,,
2020-04-11,67,1124,,,,,,
2020-04-12,99,1223,,,,,,
2020-04-13,105,1328,,,,,,
2020-04-14,204,1532,,,,,,
2020-04-15,204,1736,,,,,,
2020-04-16,,,214,171,259,1950,1907,1995
2020-04-17,,,231,179,290,2182,2086,2284
2020-04-18,,,248,185,323,2430,2270,2608
2020-04-19,,,264,188,359,2693,2458,2966
2020-04-20,,,278,189,395,2971,2647,3361
2020-04-21,,,291,187,432,3262,2833,3793
2020-04-22,,,302,183,467,3565,3016,4261
2020-04-23,,,311,174,500,3875,3190,4760
2020-04-24,,,317,165,532,4192,3356,5292
2020-04-25,,,321,157,555,4513,3512,5847
2020-04-26,,,322,149,574,4835,3661,6421
