date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
2020-03-12,,,,,,,,,889,566,1450,4860,3289,7237,5061,3439,7487,2.19478826556
2020-03-13,,,,,,,,,1044,652,1747,5803,3867,8859,6105,4092,9234,2.1926101889
2020-03-14,,,,,,,,,1243,760,2133,6945,4552,10866,7348,4852,11366,2.18994355655
2020-03-15,,,,,,,,,1499,897,2633,8344,5375,13373,8847,5750,13998,2.18667502483
2020-03-16,,,,,,,,,1785,1047,3196,10028,6348,16443,10631,6798,17193,2.18266331293
2020-03-17,,,,,,,,,2103,1208,3831,12030,7481,20148,12734,8006,21023,2.17773136983
2020-03-18,,,,,,,,,2475,1390,4588,14404,8797,24611,15209,9397,25611,2.17165831079
2020-03-19,,,,,,,,,2918,1602,5482,17222,10324,29967,18128,10999,31092,2.16416483128
2020-03-20,3,3,,,,,,,3447,1849,6542,20349,11949,36061,21574,12849,37634,2.15489550007
2020-03-21,2,5,,,,,,,4058,2129,7751,24087,13855,43365,25632,14979,45385,2.1433983887
2020-03-22,0,5,,,,,,,4755,2440,9108,28500,16057,51986,30387,17419,54492,2.12910287194
2020-03-23,0,5,,,,,,,5552,2787,10590,33663,18578,62008,35940,20207,65082,2.11130157974
