date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,1,1,,,,,,
2020-03-19,0,1,,,,,,
2020-03-20,0,1,,,,,,
2020-03-21,0,1,,,,,,
2020-03-22,0,1,,,,,,
2020-03-23,0,1,,,,,,
2020-03-24,0,1,,,,,,
2020-03-25,0,1,,,,,,
2020-03-26,0,1,,,,,,
2020-03-27,0,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,0,1,,,,,,
2020-03-30,0,1,,,,,,
2020-03-31,0,1,,,,,,
2020-04-01,1,2,,,,,,
2020-04-02,0,2,,,,,,
2020-04-03,0,2,,,,,,
2020-04-04,0,2,,,,,,
2020-04-05,0,2,,,,,,
2020-04-06,2,4,,,,,,
2020-04-07,2,6,,,,,,
2020-04-08,0,6,,,,,,
2020-04-09,0,6,,,,,,
2020-04-10,,,1,1,2,7,7,8
2020-04-11,,,1,1,3,9,8,11
2020-04-12,,,1,0,3,10,8,14
2020-04-13,,,1,0,3,12,8,17
2020-04-14,,,1,0,3,13,8,20
2020-04-15,,,1,0,3,15,8,23
2020-04-16,,,1,0,3,16,8,26
2020-04-17,,,1,0,3,17,8,29
2020-04-18,,,1,0,3,19,8,32
2020-04-19,,,1,0,3,20,8,35
2020-04-20,,,1,0,3,21,8,38
2020-04-21,,,1,0,2,22,8,40
2020-04-22,,,1,0,2,23,8,42
2020-04-23,,,1,0,2,24,8,44
2020-04-24,,,1,0,2,25,8,46
2020-04-25,,,1,0,2,26,8,48
2020-04-26,,,1,0,2,27,8,50
2020-04-27,,,1,0,2,28,8,52
2020-04-28,,,1,0,2,28,8,54
2020-04-29,,,1,0,2,29,8,56
2020-04-30,,,1,0,2,30,8,58
2020-05-01,,,1,0,2,30,8,60
2020-05-02,,,1,0,2,31,8,62
2020-05-03,,,1,0,2,32,8,64
2020-05-04,,,1,0,2,32,8,66
2020-05-05,,,0,0,2,33,8,68
2020-05-06,,,0,0,2,33,8,70
2020-05-07,,,0,0,2,33,8,72
2020-05-08,,,0,0,2,34,8,74
2020-05-09,,,0,0,2,34,8,76
2020-05-10,,,0,0,1,35,8,78
2020-05-11,,,0,0,1,35,8,78
2020-05-12,,,0,0,1,35,8,80
2020-05-13,,,0,0,1,36,8,80
2020-05-14,,,0,0,1,36,8,82
2020-05-15,,,0,0,1,36,8,82
2020-05-16,,,0,0,1,36,8,84
2020-05-17,,,0,0,1,37,8,84
2020-05-18,,,0,0,1,37,8,86
2020-05-19,,,0,0,1,37,8,86
2020-05-20,,,0,0,1,37,8,88
2020-05-21,,,0,0,1,37,8,88
2020-05-22,,,0,0,1,37,8,90
2020-05-23,,,0,0,1,38,8,90
2020-05-24,,,0,0,1,38,8,92
2020-05-25,,,0,0,1,38,8,92
2020-05-26,,,0,0,1,38,8,94
2020-05-27,,,0,0,1,38,8,94
2020-05-28,,,0,0,1,38,8,96
2020-05-29,,,0,0,1,38,8,96
2020-05-30,,,0,0,1,39,8,98
2020-05-31,,,0,0,1,39,8,98
2020-06-01,,,0,0,1,39,8,100
2020-06-02,,,0,0,1,39,8,100
2020-06-03,,,0,0,1,39,8,102
2020-06-04,,,0,0,1,39,8,102
2020-06-05,,,0,0,1,39,8,104
2020-06-06,,,0,0,1,39,8,104
2020-06-07,,,0,0,1,39,8,106
2020-06-08,,,0,0,1,39,8,106
2020-06-09,,,0,0,1,39,8,108
2020-06-10,,,0,0,1,39,8,108
2020-06-11,,,0,0,1,39,8,110
2020-06-12,,,0,0,1,39,8,110
2020-06-13,,,0,0,1,39,8,112
2020-06-14,,,0,0,1,39,8,112
2020-06-15,,,0,0,1,40,8,114
2020-06-16,,,0,0,0,40,8,114
2020-06-17,,,0,0,0,40,8,114
2020-06-18,,,0,0,0,40,8,114
2020-06-19,,,0,0,0,40,8,114
2020-06-20,,,0,0,0,40,8,114
2020-06-21,,,0,0,0,40,8,114
2020-06-22,,,0,0,0,40,8,114
2020-06-23,,,0,0,0,40,8,114
2020-06-24,,,0,0,0,40,8,114
2020-06-25,,,0,0,0,40,8,114
2020-06-26,,,0,0,0,40,8,114
2020-06-27,,,0,0,0,40,8,114
2020-06-28,,,0,0,0,40,8,114
2020-06-29,,,0,0,0,40,8,114
2020-06-30,,,0,0,0,40,8,114
2020-07-01,,,0,0,0,40,8,114
2020-07-02,,,0,0,0,40,8,114
2020-07-03,,,0,0,0,40,8,114
2020-07-04,,,0,0,0,40,8,114
2020-07-05,,,0,0,0,40,8,114
2020-07-06,,,0,0,0,40,8,114
2020-07-07,,,0,0,0,40,8,114
2020-07-08,,,0,0,0,40,8,114
2020-07-09,,,0,0,0,40,8,114
2020-07-10,,,0,0,0,40,8,114
2020-07-11,,,0,0,0,40,8,114
2020-07-12,,,0,0,0,40,8,114
2020-07-13,,,0,0,0,40,8,114
2020-07-14,,,0,0,0,40,8,114
2020-07-15,,,0,0,0,40,8,114
2020-07-16,,,0,0,0,40,8,114
2020-07-17,,,0,0,0,40,8,114
2020-07-18,,,0,0,0,40,8,114
2020-07-19,,,0,0,0,40,8,114
2020-07-20,,,0,0,0,40,8,114
2020-07-21,,,0,0,0,40,8,114
2020-07-22,,,0,0,0,40,8,114
2020-07-23,,,0,0,0,40,8,114
2020-07-24,,,0,0,0,40,8,114
2020-07-25,,,0,0,0,40,8,114
2020-07-26,,,0,0,0,40,8,114
2020-07-27,,,0,0,0,40,8,114
2020-07-28,,,0,0,0,40,8,114
2020-07-29,,,0,0,0,40,8,114
2020-07-30,,,0,0,0,40,8,114
2020-07-31,,,0,0,0,40,8,114
2020-08-01,,,0,0,0,40,8,114
2020-08-02,,,0,0,0,40,8,114
2020-08-03,,,0,0,0,40,8,114
2020-08-04,,,0,0,0,40,8,114
