date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-02-26,,,,,,,,,110,61,166,110,61,166,110,61,166,1.39276623144,1,1.8
2020-02-27,,,,,,,,,110,61,166,221,123,332,221,123,332,1.39264773138,1,1.79999512129
2020-02-28,,,,,,,,,110,61,166,331,185,498,331,185,498,1.39259541369,1,1.79999196096
2020-02-29,,,,,,,,,110,61,166,442,247,663,442,247,663,1.39251965142,1,1.79998675198
2020-03-01,,,,,,,,,110,61,166,552,309,829,552,309,829,1.3924097882,1,1.7999781655
2020-03-02,,,,,,,,,110,61,166,663,371,995,663,371,995,1.39225027236,1,1.79996401026
2020-03-03,,,,,,,,,110,61,166,773,433,1161,773,433,1161,1.39201840798,1,1.7999406728
2020-03-04,,,,,,,,,110,61,166,884,495,1326,884,495,1326,1.39168110131,1,1.79990219427
2020-03-05,,,,,,,,,110,61,166,994,557,1492,994,557,1492,1.39119019991,1,1.79983889496
2020-03-06,,,,,,,,,262,142,406,1256,700,1898,1256,700,1898,1.39039332225,0.999922134281,1.7996469948
2020-03-07,,,,,,,,,261,141,404,1517,842,2301,1517,842,2301,1.3893449657,0.99991306865,1.79947870785
2020-03-08,,,,,,,,,270,146,420,1788,988,2720,1788,988,2720,1.38781516622,0.999893748923,1.7991939579
2020-03-09,,,,,,,,,290,156,453,2078,1144,3173,2078,1144,3173,1.38561857417,0.999874534583,1.79864394875
2020-03-10,,,,,,,,,332,178,527,2410,1323,3699,2410,1323,3699,1.38248109107,0.999855137645,1.7979558472
2020-03-11,,,,,,,,,397,212,641,2807,1535,4340,2807,1535,4340,1.37804363604,0.999834622908,1.79690898266
2020-03-12,,,,,,,,,445,227,744,3141,1700,4918,3251,1762,5084,1.37186184996,0.999812466209,1.79531072221
2020-03-13,,,,,,,,,483,241,835,3513,1880,5587,3734,2003,5918,1.36343515725,0.999787243713,1.79286946402
2020-03-14,,,,,,,,,524,255,917,3927,2073,6338,4258,2259,6835,1.35227830075,0.999760083133,1.78915165969
2020-03-15,,,,,,,,,570,270,1032,4386,2281,7203,4828,2529,7866,1.33801631609,0.999731473955,1.78350825489
2020-03-16,,,,,,,,,626,288,1133,4901,2508,8169,5454,2818,8998,1.32046954705,0.999701412481,1.77566265495
2020-03-17,,,,,,,,,679,306,1273,5470,2752,9276,6132,3124,10271,1.29966790604,0.999669856283,1.76286260684
2020-03-18,,,,,,,,,727,322,1404,6086,3013,10514,6859,3447,11674,1.27579980057,0.999636453125,1.74549033596
2020-03-19,,,,,,,,,771,337,1505,6746,3289,11853,7630,3784,13179,1.24919878889,0.999601465687,1.71928864287
2020-03-20,,,,,,,,,813,352,1581,7448,3580,13268,8443,4137,14759,1.22042501279,0.999564037133,1.6816959915
2020-03-21,1,1,,,,,,,854,370,1662,8040,3807,14523,9296,4507,16420,1.19036094843,0.999472393313,1.62771623603
2020-03-22,1,2,,,,,,,891,385,1719,8670,4051,15838,10188,4893,18139,1.16018818103,0.999427962666,1.56006517986
2020-03-23,0,2,,,,,,,924,400,1824,9324,4305,17243,11111,5293,19963,1.13120751599,0.996279683114,1.48370982268
2020-03-24,0,2,,,,,,,951,414,1894,9985,4563,18683,12063,5707,21856,1.1045846502,0.987919682075,1.42415048558
2020-03-25,0,2,,,,,,,976,428,1900,10629,4813,20057,13039,6136,23755,1.08115724642,0.980139919147,1.33835699998
2020-03-26,0,2,,,,,,,998,445,1960,11230,5045,21375,14036,6581,25715,1.06137771348,0.971011059735,1.27351363223
2020-03-27,3,5,,,,,,,1018,455,1997,11803,5273,22628,15054,7036,27711,1.04534521096,0.963630875975,1.19307739264
2020-03-28,0,5,,,,,,,1036,464,2007,12356,5497,23800,16090,7501,29718,1.03285703612,0.9586624843,1.15185369448
2020-03-29,0,5,,,,,,,1053,474,2022,12885,5716,24905,17143,7975,31739,1.02347683105,0.954125461306,1.11336934494
2020-03-30,0,5,,,,,,,1069,486,2030,13384,5932,25903,18212,8462,33768,1.01663845176,0.952007980977,1.09286907842
2020-03-31,0,5,,,,,,,1084,498,2040,13842,6142,26810,19296,8961,35808,1.01176058759,0.950653790988,1.07875342758
2020-04-01,0,5,,,,,,,1099,510,2050,14262,6347,27588,20395,9472,37858,1.0083290492,0.949766581654,1.0618932763
2020-04-02,7,12,,,,,,,1113,522,2062,14649,6547,28246,21508,9994,39919,1.00593177863,0.94918572571,1.0578222741
2020-04-03,0,12,,,,,,,1127,534,2054,15006,6744,28794,22635,10529,41972,1.0042591036,0.948880239262,1.05474663026
2020-04-04,16,28,,,,,,,1141,546,2052,15334,6938,29264,23776,11075,44023,1.00308760415,0.948498257468,1.05276592799
2020-04-05,3,31,,,,,,,1154,557,2047,15634,7125,29650,24930,11633,46070,1.00226012641,0.948262893113,1.05127386651
2020-04-06,0,31,,,,,,,1167,568,2042,15910,7309,29973,26098,12202,48111,1.00166781397,0.948023132723,1.05027521564
2020-04-07,4,35,,,,,,,1180,579,2041,16166,7488,30190,27278,12781,50152,1.00123593535,0.947831750947,1.04966729301
2020-04-08,2,37,,,,,,,1193,589,2044,16408,7663,30340,28470,13370,52195,1.00091343214,0.94752775606,1.0492591816
2020-04-09,2,39,,,,,,,1205,598,2036,16637,7833,30476,29676,13969,54230,1.00066549484,0.94726990151,1.04921194523
2020-04-10,0,39,,,,,,,1217,608,2040,16857,7996,30556,30893,14577,56270,1.0004684011,0.947058934339,1.04914028066
2020-04-11,8,47,,,,,,,1229,614,2041,17068,8155,30600,32122,15191,58311,1.00030597149,0.94684572886,1.04900021387
2020-04-12,0,47,,,,,,,1241,618,2039,17273,8309,30631,33363,15810,60349,1.00016715372,0.946636581688,1.04892467735
2020-04-13,5,52,,,,,,,1253,623,2040,17473,8458,30650,34616,16433,62388,1.0000497387,0.946484384168,1.04888211068
