date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-02-29,,,,,,,,,27,14,41,27,14,41,27,14,41,1.55147178701,1.2,2
2020-03-01,,,,,,,,,27,14,41,55,28,82,55,28,82,1.55139427675,1.19995845388,1.99992848737
2020-03-02,,,,,,,,,27,14,41,82,42,123,82,42,123,1.55137141627,1.19994655158,1.99990304195
2020-03-03,,,,,,,,,27,14,41,110,56,164,110,56,164,1.55134169738,1.19993149411,1.99986841839
2020-03-04,,,,,,,,,27,14,41,137,70,205,137,70,205,1.55130302374,1.19991219687,1.99982167242
2020-03-05,,,,,,,,,27,14,41,165,84,246,165,84,246,1.55125264557,1.19988748028,1.99975938572
2020-03-06,,,,,,,,,27,14,41,192,98,287,192,98,287,1.5511869521,1.1998558596,1.99966501309
2020-03-07,,,,,,,,,27,14,41,219,112,328,219,112,328,1.55110119706,1.19981536296,1.99953209497
2020-03-08,,,,,,,,,27,14,41,247,126,369,247,126,369,1.55098913548,1.19976446026,1.99935136097
2020-03-09,,,,,,,,,69,38,104,316,164,473,316,164,473,1.55078710251,1.1996642141,1.99902779572
2020-03-10,,,,,,,,,69,38,104,385,202,577,385,202,577,1.55058821801,1.19956692468,1.99868154886
2020-03-11,,,,,,,,,72,39,109,457,242,685,457,242,685,1.55031887463,1.19943660237,1.99819358558
2020-03-12,,,,,,,,,78,42,118,535,285,803,535,285,803,1.54997110348,1.19928108767,1.99753369223
2020-03-13,,,,,,,,,91,48,141,626,334,943,626,334,943,1.54951918068,1.19907985012,1.99660021633
2020-03-14,,,,,,,,,111,59,175,737,393,1117,737,393,1117,1.54892947137,1.19882739443,1.99531834027
2020-03-15,,,,,,,,,127,67,201,836,447,1277,864,461,1318,1.54815702699,1.19847186754,1.99359395964
2020-03-16,,,,,,,,,140,73,226,948,506,1461,1003,534,1543,1.54714319522,1.19794041598,1.99136780724
2020-03-17,,,,,,,,,155,78,256,1076,571,1675,1158,613,1798,1.54581477986,1.19733252063,1.98826113198
2020-03-18,,,,,,,,,173,85,294,1221,642,1928,1331,698,2092,1.54407530279,1.19654562701,1.98395835458
2020-03-19,,,,,,,,,195,94,342,1389,723,2229,1526,793,2434,1.5417982616,1.19563609458,1.977612427
2020-03-20,,,,,,,,,219,104,391,1581,813,2578,1745,897,2824,1.53882107862,1.1945789885,1.97067807018
2020-03-21,,,,,,,,,243,113,443,1796,912,2979,1988,1010,3266,1.53493718403,1.19299427842,1.96099322708
2020-03-22,,,,,,,,,269,122,499,2038,1020,3437,2257,1132,3765,1.52989027498,1.19069478569,1.94825936613
2020-03-23,,,,,,,,,297,129,559,2307,1136,3954,2554,1262,4323,1.52336892196,1.18746632492,1.93131664194
2020-03-24,2,2,,,,,,,328,137,631,2566,1234,4481,2882,1399,4954,1.51500721193,1.18388552637,1.91056596418
2020-03-25,0,2,,,,,,,362,145,713,2859,1341,5089,3244,1544,5666,1.50439645763,1.17913734417,1.88235284344
2020-03-26,0,2,,,,,,,397,152,792,3184,1454,5772,3640,1697,6457,1.49111297073,1.17167222391,1.84852886805
2020-03-27,1,3,,,,,,,432,162,876,3538,1573,6530,4073,1859,7332,1.47476612107,1.16354836831,1.80722622601
2020-03-28,2,5,,,,,,,469,172,956,3916,1697,7345,4542,2031,8288,1.45506444377,1.15492636794,1.77470459532
2020-03-29,1,6,,,,,,,507,181,1035,4312,1818,8206,5049,2212,9323,1.43188864045,1.1447761552,1.75562153192
2020-03-30,1,7,,,,,,,544,189,1132,4730,1940,9137,5593,2402,10455,1.40535061681,1.13189166803,1.73151148858
2020-03-31,1,8,,,,,,,580,198,1183,5170,2066,10094,6173,2601,11637,1.37581567036,1.11617483845,1.70312213584
2020-04-01,2,10,,,,,,,615,207,1278,5630,2195,11117,6788,2808,12915,1.34387688903,1.10368356613,1.67245770531
2020-04-02,2,12,,,,,,,647,215,1352,6104,2324,12176,7435,3023,14267,1.3102902139,1.08909259525,1.63574229445
2020-04-03,0,12,,,,,,,676,220,1418,6585,2451,13252,8111,3244,15685,1.27589287514,1.07163511789,1.59122592795
2020-04-04,2,14,,,,,,,703,226,1447,7068,2573,14308,8814,3470,17132,1.24152838819,1.04961909858,1.53024604937
2020-04-05,2,16,,,,,,,726,232,1499,7551,2692,15364,9539,3703,18630,1.2079908131,1.0184342251,1.48308258037
2020-04-06,0,16,,,,,,,746,236,1544,8028,2807,16409,10285,3940,20174,1.17598865694,0.996711057187,1.43008852183
2020-04-07,2,18,,,,,,,762,242,1557,8493,2920,17407,11047,4182,21730,1.14612155969,0.978014609633,1.3841537185
2020-04-08,0,18,,,,,,,776,248,1593,8941,3032,18369,11823,4431,23322,1.11886228863,0.958232477669,1.33588176377
2020-04-09,3,21,,,,,,,787,253,1620,9366,3140,19276,12610,4684,24941,1.09454025837,0.942065924553,1.2793326348
2020-04-10,0,21,,,,,,,795,258,1640,9764,3246,20124,13405,4943,26581,1.07332814767,0.930443164282,1.23189761245
2020-04-11,4,25,,,,,,,802,262,1647,10133,3346,20896,14206,5206,28228,1.05523785511,0.921421410775,1.19678988533
2020-04-12,2,27,,,,,,,806,265,1658,10470,3440,21597,15013,5471,29885,1.04013280302,0.915262878668,1.1640156983
2020-04-13,2,29,,,,,,,810,268,1652,10773,3527,22214,15822,5740,31537,1.02775853986,0.910507326982,1.13885568261
2020-04-14,3,32,,,,,,,812,272,1655,11042,3610,22736,16635,6013,33191,1.0177856608,0.907181710709,1.11739358706
2020-04-15,1,33,,,,,,,814,277,1661,11276,3689,23215,17449,6290,34851,1.00985430358,0.904474070599,1.10020409113
2020-04-16,4,37,,,,,,,815,281,1655,11476,3764,23591,18264,6572,36506,1.00361078181,0.902275563097,1.08681627314
