date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,1,1,,,,,,
2020-03-12,0,1,,,,,,
2020-03-13,0,1,,,,,,
2020-03-14,1,2,,,,,,
2020-03-15,1,3,,,,,,
2020-03-16,3,6,,,,,,
2020-03-17,1,7,,,,,,
2020-03-18,3,10,,,,,,
2020-03-19,1,11,,,,,,
2020-03-20,5,16,,,,,,
2020-03-21,4,20,,,,,,
2020-03-22,1,21,,,,,,
2020-03-23,4,25,,,,,,
2020-03-24,11,36,,,,,,
2020-03-25,26,62,,,,,,
2020-03-26,15,77,,,,,,
2020-03-27,28,105,,,,,,
2020-03-28,0,105,,,,,,
2020-03-29,5,110,,,,,,
2020-03-30,36,146,,,,,,
2020-03-31,34,180,,,,,,
2020-04-01,59,239,,,,,,
2020-04-02,69,308,,,,,,
2020-04-03,50,358,,,,,,
2020-04-04,15,373,,,,,,
2020-04-05,28,401,,,,,,
2020-04-06,76,477,,,,,,
2020-04-07,114,591,,,,,,
2020-04-08,96,687,,,,,,
2020-04-09,106,793,,,,,,
2020-04-10,77,870,,,,,,
2020-04-11,17,887,,,,,,
2020-04-12,12,899,,,,,,
2020-04-13,20,919,,,,,,
2020-04-14,114,1033,,,,,,
2020-04-15,,,101,78,138,1134,1111,1171
2020-04-16,,,102,75,146,1236,1187,1318
