date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,,,,,,,,
2020-03-28,,,,,,,,
2020-03-29,,,,,,,,
2020-03-30,,,,,,,,
2020-03-31,,,,,,,,
2020-04-01,,,,,,,,
2020-04-02,,,,,,,,
2020-04-03,,,,,,,,
2020-04-04,,,,,,,,
2020-04-05,1,1,,,,,,
2020-04-06,0,1,,,,,,
2020-04-07,0,1,,,,,,
2020-04-08,0,1,,,,,,
2020-04-09,0,1,,,,,,
2020-04-10,0,1,,,,,,
2020-04-11,0,1,,,,,,
2020-04-12,0,1,,,,,,
2020-04-13,0,1,,,,,,
2020-04-14,0,1,,,,,,
2020-04-15,0,1,,,,,,
2020-04-16,0,1,,,,,,
2020-04-17,1,2,,,,,,
2020-04-18,,,0,0,0,2,2,2
2020-04-19,,,0,0,0,3,2,3
2020-04-20,,,0,0,0,3,3,3
2020-04-21,,,0,0,0,3,3,3
2020-04-22,,,0,0,0,3,3,4
2020-04-23,,,0,0,0,4,4,4
2020-04-24,,,0,0,0,4,4,5
2020-04-25,,,0,0,0,4,4,5
2020-04-26,,,0,0,0,5,4,5
2020-04-27,,,0,0,0,5,5,6
2020-04-28,,,0,0,0,6,5,6
2020-04-29,,,0,0,0,6,5,7
2020-04-30,,,0,0,0,6,6,7
2020-05-01,,,0,0,0,7,6,8
2020-05-02,,,0,0,1,7,7,8
2020-05-03,,,0,0,1,8,7,9
2020-05-04,,,0,0,1,8,7,9
2020-05-05,,,0,0,1,9,8,10
2020-05-06,,,0,0,1,9,8,10
2020-05-07,,,0,0,1,10,8,11
2020-05-08,,,0,0,1,10,9,11
2020-05-09,,,0,0,1,10,9,12
2020-05-10,,,0,0,1,11,9,13
2020-05-11,,,0,0,1,11,10,13
2020-05-12,,,0,0,1,12,10,14
2020-05-13,,,0,0,1,12,11,14
2020-05-14,,,1,0,1,13,11,15
2020-05-15,,,1,0,1,13,11,16
2020-05-16,,,1,0,1,14,12,16
2020-05-17,,,1,0,1,14,12,17
2020-05-18,,,1,0,1,15,13,17
2020-05-19,,,1,0,1,15,13,18
2020-05-20,,,1,0,1,16,13,19
2020-05-21,,,1,0,1,17,14,19
2020-05-22,,,1,0,1,17,14,20
2020-05-23,,,1,0,1,18,15,21
2020-05-24,,,1,0,1,18,15,21
2020-05-25,,,1,0,1,19,15,22
2020-05-26,,,1,0,1,19,16,23
2020-05-27,,,1,0,1,20,16,23
2020-05-28,,,1,0,1,20,16,24
2020-05-29,,,1,0,1,21,17,25
2020-05-30,,,1,0,1,21,17,25
2020-05-31,,,1,0,1,22,18,26
2020-06-01,,,1,0,1,22,18,27
2020-06-02,,,1,0,1,23,18,27
2020-06-03,,,1,0,1,24,19,28
2020-06-04,,,1,0,1,24,19,29
2020-06-05,,,1,0,1,25,19,29
2020-06-06,,,1,0,1,25,20,30
2020-06-07,,,1,0,1,26,20,31
2020-06-08,,,1,0,1,26,20,31
2020-06-09,,,1,0,1,27,21,32
2020-06-10,,,1,0,1,27,21,33
2020-06-11,,,1,0,1,28,22,33
2020-06-12,,,1,0,1,28,22,34
2020-06-13,,,1,0,1,29,22,35
2020-06-14,,,1,0,1,29,23,35
2020-06-15,,,1,0,1,30,23,36
2020-06-16,,,1,0,1,30,23,37
2020-06-17,,,1,0,1,31,24,37
2020-06-18,,,1,0,1,31,24,38
2020-06-19,,,1,0,1,32,24,39
2020-06-20,,,1,0,1,32,24,39
2020-06-21,,,1,0,1,33,25,40
2020-06-22,,,1,0,1,34,25,41
2020-06-23,,,1,0,1,34,25,41
2020-06-24,,,1,0,1,35,26,42
2020-06-25,,,1,0,1,35,26,43
2020-06-26,,,1,0,1,36,26,44
2020-06-27,,,1,0,1,36,26,45
2020-06-28,,,1,0,1,37,27,45
2020-06-29,,,1,0,1,37,27,46
2020-06-30,,,1,0,1,38,27,47
