date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,1,1,,,,,,
2020-03-23,0,1,,,,,,
2020-03-24,0,1,,,,,,
2020-03-25,0,1,,,,,,
2020-03-26,0,1,,,,,,
2020-03-27,0,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,1,2,,,,,,
2020-03-30,2,4,,,,,,
2020-03-31,1,5,,,,,,
2020-04-01,0,5,,,,,,
2020-04-02,2,7,,,,,,
2020-04-03,0,7,,,,,,
2020-04-04,1,8,,,,,,
2020-04-05,0,8,,,,,,
2020-04-06,5,13,,,,,,
2020-04-07,0,13,,,,,,
2020-04-08,0,13,,,,,,
2020-04-09,0,13,,,,,,
2020-04-10,0,13,,,,,,
2020-04-11,0,13,,,,,,
2020-04-12,0,13,,,,,,
2020-04-13,0,13,,,,,,
2020-04-14,5,18,,,,,,
2020-04-15,2,20,,,,,,
2020-04-16,0,20,,,,,,
2020-04-17,3,23,,,,,,
2020-04-18,,,1,1,2,24,24,25
2020-04-19,,,1,1,2,26,25,27
2020-04-20,,,1,1,2,27,26,29
2020-04-21,,,1,1,2,28,26,31
2020-04-22,,,1,1,2,29,27,33
2020-04-23,,,1,1,2,31,28,35
2020-04-24,,,1,1,2,32,29,37
2020-04-25,,,1,1,2,33,29,39
2020-04-26,,,1,1,2,34,30,41
2020-04-27,,,1,1,2,35,31,42
2020-04-28,,,1,1,2,36,31,44
2020-04-29,,,1,1,2,37,32,46
2020-04-30,,,1,1,2,38,33,48
2020-05-01,,,1,1,2,39,33,50
2020-05-02,,,1,1,2,40,34,51
2020-05-03,,,1,1,2,41,34,53
2020-05-04,,,1,1,2,42,35,55
2020-05-05,,,1,0,2,43,35,56
2020-05-06,,,1,0,2,44,36,58
2020-05-07,,,1,0,2,45,36,59
2020-05-08,,,1,0,2,46,37,61
2020-05-09,,,1,0,2,47,37,63
2020-05-10,,,1,0,2,48,37,64
2020-05-11,,,1,0,2,48,38,66
2020-05-12,,,1,0,2,49,38,67
