date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,2,2,,,,,,
2020-03-10,0,2,,,,,,
2020-03-11,1,3,,,,,,
2020-03-12,0,3,,,,,,
2020-03-13,4,7,,,,,,
2020-03-14,2,9,,,,,,
2020-03-15,2,11,,,,,,
2020-03-16,6,17,,,,,,
2020-03-17,7,24,,,,,,
2020-03-18,4,28,,,,,,
2020-03-19,16,44,,,,,,
2020-03-20,23,67,,,,,,
2020-03-21,17,84,,,,,,
2020-03-22,10,94,,,,,,
2020-03-23,29,123,,,,,,
2020-03-24,34,157,,,,,,
2020-03-25,49,206,,,,,,
2020-03-26,61,267,,,,,,
2020-03-27,75,342,,,,,,
2020-03-28,91,433,,,,,,
2020-03-29,100,533,,,,,,
2020-03-30,112,645,,,,,,
2020-03-31,130,775,,,,,,
2020-04-01,145,920,,,,,,
2020-04-02,187,1107,,,,,,
2020-04-03,168,1275,,,,,,
2020-04-04,169,1444,,,,,,
2020-04-05,140,1584,,,,,,
2020-04-06,226,1810,,,,,,
2020-04-07,,,191,126,220,2001,1936,2030
2020-04-08,,,190,120,231,2191,2056,2261
2020-04-09,,,188,110,238,2379,2166,2499
2020-04-10,,,184,97,242,2563,2263,2741
2020-04-11,,,178,85,246,2741,2348,2987
2020-04-12,,,171,75,253,2912,2423,3240
2020-04-13,,,164,67,260,3076,2490,3500
