date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-01-28,,,,,,,,
2020-01-29,,,,,,,,
2020-01-30,,,,,,,,
2020-01-31,,,,,,,,
2020-02-01,,,,,,,,
2020-02-02,,,,,,,,
2020-02-03,,,,,,,,
2020-02-04,,,,,,,,
2020-02-05,,,,,,,,
2020-02-06,,,,,,,,
2020-02-07,,,,,,,,
2020-02-08,,,,,,,,
2020-02-09,,,,,,,,
2020-02-10,,,,,,,,
2020-02-11,,,,,,,,
2020-02-12,,,,,,,,
2020-02-13,,,,,,,,
2020-02-14,,,,,,,,
2020-02-15,,,,,,,,
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,2,2,,,,,,
2020-02-20,0,2,,,,,,
2020-02-21,2,4,,,,,,
2020-02-22,1,5,,,,,,
2020-02-23,3,8,,,,,,
2020-02-24,4,12,,,,,,
2020-02-25,4,16,,,,,,
2020-02-26,3,19,,,,,,
2020-02-27,7,26,,,,,,
2020-02-28,8,34,,,,,,
2020-02-29,9,43,,,,,,
2020-03-01,11,54,,,,,,
2020-03-02,12,66,,,,,,
2020-03-03,11,77,,,,,,
2020-03-04,15,92,,,,,,
2020-03-05,15,107,,,,,,
2020-03-06,17,124,,,,,,
2020-03-07,21,145,,,,,,
2020-03-08,49,194,,,,,,
2020-03-09,43,237,,,,,,
2020-03-10,54,291,,,,,,
2020-03-11,63,354,,,,,,
2020-03-12,75,429,,,,,,
2020-03-13,85,514,,,,,,
2020-03-14,97,611,,,,,,
2020-03-15,113,724,,,,,,
2020-03-16,129,853,,,,,,
2020-03-17,135,988,,,,,,
2020-03-18,147,1135,,,,,,
2020-03-19,149,1284,,,,,,
2020-03-20,149,1433,,,,,,
2020-03-21,123,1556,,,,,,
2020-03-22,129,1685,,,,,,
2020-03-23,127,1812,,,,,,
2020-03-24,122,1934,,,,,,
2020-03-25,143,2077,,,,,,
2020-03-26,157,2234,,,,,,
2020-03-27,144,2378,,,,,,
2020-03-28,139,2517,,,,,,
2020-03-29,123,2640,,,,,,
2020-03-30,117,2757,,,,,,
2020-03-31,141,2898,,,,,,
2020-04-01,138,3036,,,,,,
2020-04-02,124,3160,,,,,,
2020-04-03,134,3294,,,,,,
2020-04-04,158,3452,,,,,,
2020-04-05,151,3603,,,,,,
2020-04-06,136,3739,,,,,,
