date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-02-23,,,,,,,,,50,27,73,50,27,73,50,27,73,1.95492679659,1.6,2.2
2020-02-24,,,,,,,,,50,27,73,101,54,146,101,54,146,1.95484366931,1.59993135174,2.19999626708
2020-02-25,,,,,,,,,50,27,73,151,81,219,151,81,219,1.95481801315,1.59991059217,2.19999471412
2020-02-26,,,,,,,,,50,27,73,201,108,292,201,108,292,1.95478429005,1.59988382571,2.19999251488
2020-02-27,,,,,,,,,50,27,73,252,135,365,252,135,365,1.95473991164,1.59984916864,2.19998940029
2020-02-28,,,,,,,,,50,27,73,302,162,438,302,162,438,1.95468144116,1.59980611479,2.19998498923
2020-02-29,,,,,,,,,50,27,73,352,189,511,352,189,511,1.95460430949,1.59975074452,2.1999787174
2020-03-01,,,,,,,,,50,27,73,402,216,584,402,216,584,1.95450243442,1.59968088024,2.19996960549
2020-03-02,,,,,,,,,50,27,73,453,244,657,453,244,657,1.95436770982,1.5995880965,2.1999565866
2020-03-03,,,,,,,,,148,83,223,600,328,880,600,328,880,1.95418462359,1.59944548417,2.19993458676
2020-03-04,,,,,,,,,147,83,222,747,411,1102,747,411,1102,1.95394753674,1.59928969341,2.19990757468
2020-03-05,,,,,,,,,156,88,236,903,500,1337,903,500,1337,1.95363188309,1.59908931027,2.1998668211
2020-03-06,,,,,,,,,174,99,267,1078,600,1604,1078,600,1604,1.95321299146,1.59882683264,2.19980840158
2020-03-07,,,,,,,,,213,122,335,1290,722,1938,1290,722,1938,1.95265619871,1.59848810941,2.19972441818
2020-03-08,,,,,,,,,272,157,440,1563,880,2378,1563,880,2378,1.95191518008,1.59804988138,2.19959140418
2020-03-09,,,,,,,,,320,185,526,1832,1039,2831,1883,1066,2904,1.95092793932,1.59748689633,2.1994066519
2020-03-10,,,,,,,,,364,212,610,2146,1224,3367,2247,1278,3513,1.94961181899,1.59676218711,2.19913730691
2020-03-11,,,,,,,,,419,241,716,2514,1438,4010,2665,1520,4229,1.94785733105,1.59583019092,2.19874509744
2020-03-12,,,,,,,,,486,275,850,2950,1687,4787,3152,1796,5079,1.94551931504,1.59458007195,2.19818331424
2020-03-13,,,,,,,,,572,326,1024,3473,1986,5737,3724,2122,6102,1.94240658959,1.59282699466,2.19744453688
2020-03-14,,,,,,,,,666,378,1215,4089,2337,6879,4390,2500,7317,1.93827003736,1.59005231069,2.19640109785
2020-03-15,,,,,,,,,767,429,1427,4805,2740,8232,5157,2930,8743,1.9327895121,1.58596392792,2.19492625373
2020-03-16,,,,,,,,,881,483,1668,5636,3197,9826,6038,3414,10410,1.92556186098,1.58050433935,2.19284115926
2020-03-17,,,,,,,,,1012,538,1940,6597,3708,11693,7050,3952,12350,1.91609324006,1.57480440238,2.18847674233
2020-03-18,1,1,,,,,,,1162,604,2270,7612,4229,13740,8212,4557,14619,1.90380216722,1.56676689875,2.18464771209
2020-03-19,0,1,,,,,,,1331,672,2643,8795,4817,16161,9543,5229,17262,1.88804158481,1.55812110038,2.17956591649
2020-03-20,0,1,,,,,,,1514,740,3040,10153,5468,18964,11057,5969,20301,1.86814804618,1.54746560618,2.17283744595
2020-03-21,1,2,,,,,,,1713,815,3461,11692,6184,22158,12770,6785,23762,1.84352111137,1.53453178556,2.1639571252
2020-03-22,0,2,,,,,,,1929,891,3909,13409,6953,25732,14699,7676,27670,1.81372404192,1.50874040987,2.15228654412
2020-03-23,1,3,,,,,,,2160,984,4395,15296,7780,29687,16859,8661,32065,1.77858238489,1.47488048332,2.12867983522
2020-03-24,1,4,,,,,,,2402,1064,4920,17378,8659,34081,19260,9725,36984,1.73825010948,1.41846718328,2.10512188904
2020-03-25,1,5,,,,,,,2650,1151,5672,19663,9598,39143,21910,10877,42656,1.69322251693,1.38456133784,2.07453982856
2020-03-26,0,5,,,,,,,2900,1243,6070,22145,10600,44497,24810,12121,48725,1.64429703762,1.34342690206,2.02913256951
2020-03-27,0,5,,,,,,,3149,1339,6603,24808,11664,50249,27959,13460,55328,1.59250193534,1.29874875378,1.97537390328
2020-03-28,0,5,,,,,,,3392,1424,7134,27628,12762,56360,31352,14885,62461,1.53901788833,1.25585507861,1.9048637721
2020-03-29,0,5,,,,,,,3626,1502,7513,30587,13886,62658,34978,16387,69974,1.48510887733,1.2232117557,1.82158840262
2020-03-30,0,5,,,,,,,3845,1585,7736,33665,15043,68968,38823,17973,77710,1.43206452423,1.19474407079,1.75859685286
2020-03-31,0,5,,,,,,,4048,1668,7948,36833,16227,75248,42871,19641,85658,1.38114434826,1.1648709529,1.68204492925
